loudness_momentary,"[-83.90822354 -83.83008009 -83.79025562 -83.89280114 -83.88172093
 -83.89098969 -84.00689937 -84.04151743 -83.87744962 -83.95004991
 -83.92590936 -83.89806086 -83.9482192  -83.85248246 -83.93485767
 -83.81728434 -83.97616876 -83.83348849 -83.86075847 -83.75298284
 -83.93151026 -84.01517723 -83.88611865 -83.79969203 -83.93471841
 -83.99418838 -83.82682399 -83.84035094 -83.77428345 -83.86216113
 -83.81601683 -83.99384589 -83.81736834 -83.84085847 -83.82020121
 -83.8311709  -83.8836772  -83.75360648 -84.04140636 -83.85967866
 -83.97605169 -83.83956964 -83.89649897 -83.87295734 -84.07383413
 -83.93129915 -83.93217957 -83.98994312 -83.91471578 -83.95689935
 -83.91539795 -83.98764401 -83.90924786 -83.75109888 -83.83999568
 -83.97519219 -83.77008398 -83.82007467 -83.75597767 -83.92384475
 -83.84513884 -84.04584289 -83.94512091 -83.75756535 -83.964473
 -83.83743082 -83.9448574  -83.88997612 -83.75100221 -83.84844079
 -83.88169261 -83.85072606 -83.88326431 -83.8963647  -83.97075099
 -83.92634301 -83.87846433 -83.79000162 -83.90490872 -83.90734213
 -83.94395582 -83.98114415 -83.77375416 -83.88709081 -83.82246067
 -83.97706778 -83.87416042 -83.88723651 -83.81221572 -83.92428286
 -83.93489065 -83.83967944 -83.82884471 -83.91460571 -83.82860467
 -83.87754187 -83.83314069 -83.9069063  -83.76434493 -83.83080556
 -83.88501785 -29.98304325 -28.68207538 -27.89401624 -27.52955312
 -27.50056915 -28.22471993 -27.45667247 -27.54071729 -27.18048302
 -25.45109329 -29.47837956 -27.71318088 -26.36119866 -28.74584385
 -25.8569321  -24.79012336 -26.39814926 -27.70839134 -29.17391073
 -29.39091306 -26.67440043 -27.82880228 -27.89371438 -28.02968577
 -27.80935621 -27.77533048 -26.20145142 -27.22838986 -25.72837962
 -29.86524651 -29.24173316 -26.31214202 -27.48512664 -26.03011209
 -25.36129716 -26.57088269 -27.32391354 -28.3315549  -24.85298432
 -18.44532474 -21.50595283 -19.95542441 -20.04473318 -20.25804877
 -21.53447965 -19.34810716 -17.34006662 -17.71618425 -19.40429346
 -20.91265865 -19.2221887  -18.90191817 -19.50499848 -19.1356441
 -19.69138298 -20.40222325 -21.23887795 -23.5539031  -18.70588741
 -20.68343832 -20.44500159 -19.78326074 -19.96358609 -21.41424667
 -20.20802941 -17.59841699 -17.7283968  -19.50010104 -19.9783988  -19.559141
 -19.29690109 -19.14088868 -19.33022224 -19.40061856 -20.3035411
 -20.44583969 -24.14392859 -35.36604578 -83.88145959 -83.83678171
 -83.89208381 -83.80106569 -83.86508975 -83.83715067 -83.7924047
 -83.88212326 -83.80223694 -83.84287611 -83.9774613  -83.92185667
 -83.83182726 -83.88310351 -84.00706384 -83.95499463 -83.91364911
 -83.85284181 -83.77641883 -83.85883534 -83.99668372 -83.91670624
 -83.89126868 -83.83453891 -83.79302505 -83.98546036 -83.90104011
 -83.9875591  -83.95001208 -83.97509948 -83.88108785 -83.94128968
 -83.95492416 -83.84429153 -83.83683173 -83.98552505 -83.9685147
 -37.92675392 -35.64349754 -35.27572205 -29.69679456 -25.85713065
 -26.3410916  -29.33500083 -27.85190473 -21.77290405 -22.86517592
 -26.41542701 -26.75253775 -24.25017627 -27.38672902 -24.04741123
 -25.54347793 -24.47514365 -27.60012927 -32.45936777 -34.04613355
 -33.64037314 -38.21016694 -31.94199934 -30.37336686 -24.32470044
 -28.54247123 -25.80305884 -21.15174247 -20.737866   -24.06722943
 -27.83980399 -23.91153425 -26.71012347 -24.52785024 -28.60227869
 -27.97457659 -28.82070216 -39.97024016 -32.10669338 -21.06919993
 -21.64770133 -21.43174379 -21.3378686  -19.1533604  -19.50823292
 -20.93221321 -21.07645602 -19.50726525 -20.28716228 -21.57518396
 -19.69886085 -20.99537426 -21.83412756 -20.9629302  -20.25883067
 -19.79349558 -20.40519673 -22.36860546 -21.4674525  -21.85173547
 -21.26459676 -20.54825914 -18.60248817 -19.73122897 -20.46931703
 -21.02172486 -18.67913735 -19.62273858 -21.57141401 -20.88060138
 -21.25795901 -22.2891515  -20.95583469 -19.73845918 -19.6843002
 -20.82240636 -22.7033855  -18.61943664 -17.26444803 -17.66268899
 -16.80625637 -16.66226934 -17.77585987 -18.57679489 -16.21537325
 -15.18280479 -15.72779956 -18.0403783  -18.24281739 -16.32632794
 -17.47524222 -17.33206255 -16.45927146 -16.7346328  -17.84466168
 -19.24131829 -18.29422311 -16.79422688 -17.42772997 -16.78805278
 -17.44173255 -16.86686818 -18.22136009 -16.70721083 -14.58923859
 -15.74065138 -18.09396216 -18.26431973 -17.01434328 -16.69025494
 -17.13876983 -16.80473843 -16.87139891 -17.45077692 -18.74976203
 -20.65359522 -43.60659676 -52.30223438 -60.31276788 -69.58730975
 -78.81392038 -83.28851482 -84.0171503  -83.93300354 -84.04178267
 -83.93839135 -83.88500163 -83.89631712 -83.77657611 -83.88131669
 -83.90741477 -83.73855032 -83.92863402 -83.85792195 -83.83233608
 -83.81947879 -83.98629283 -83.88357023 -83.8632738  -83.89758117
 -83.87989935 -83.88956729 -83.73841874 -83.80184954 -83.93270192
 -83.92538811 -83.79408545 -84.00389695 -83.94020194 -84.05117995
 -83.90809865 -83.85790964 -83.89660489 -83.89795383 -83.93718608
 -83.93893713 -83.95310638 -84.00716862 -83.90261042 -83.66759346
 -83.79883584 -83.87631478 -83.90317878 -83.92386262 -83.96977923
 -83.93837118 -83.79154746 -83.86698189 -83.954952   -83.67117638
 -83.72192473 -83.8858652  -84.04461097 -19.72502872 -17.80601973
 -17.82903875 -16.86131705 -17.06812307 -17.70670517 -18.79650442
 -16.60955256 -15.45143832 -15.96623224 -18.14422655 -18.29547855
 -17.58528543 -17.72799835 -17.57933489 -17.06583082 -17.22511165
 -18.04993527 -19.68536965 -18.54005172 -17.40702969 -17.8644092
 -16.74383337 -17.75632419 -16.9803163  -18.10997507 -16.96358474
 -14.72501147 -16.14830104 -18.27058898 -18.45779477 -17.54770749
 -17.56489712 -17.33566719 -17.35494788 -17.42980776 -17.65605661
 -19.26791297 -19.16648128 -16.61957097 -17.65462693 -17.69558981
 -17.77948348 -16.4354457  -17.91018117 -17.44636372 -15.03305164
 -15.94588015 -17.51766014 -18.23372363 -17.26784825 -16.45157136
 -17.66599751 -17.48633353 -16.96149708 -17.30180053 -18.01978742
 -19.29426068 -17.04651136 -17.6810293  -17.95457259 -17.34044404
 -16.23188109 -17.62008585 -17.68223514 -16.08264774 -15.37104903
 -16.72422327 -17.78110736 -17.55160274 -16.37991512 -17.84557475
 -17.50783686 -17.15411844 -17.08117346 -17.41450188 -19.86004767
 -23.77291786 -25.31835932 -26.10914306 -25.45340644 -24.47046026
 -26.11142959 -28.55462537 -28.6846724  -28.33359419 -29.685564
 -31.72045286 -33.33341744 -34.03759144 -36.32230087 -36.82344771
 -37.22260628 -40.08892185 -45.97652302 -52.9638264  -69.70182106
 -83.88005819 -83.92727046 -83.89953174 -83.86650867 -83.84428344
 -83.82532411 -84.07266333 -86.71325041 -89.03376696 -90.10651965
 -90.32440273 -90.40480406 -90.32623901]"
loudness_short,"[-83.89575553 -83.92067094 -83.88003356 -83.86601773 -83.84904663
 -83.92503778 -83.94011438 -83.84209779 -83.90743904 -83.86633706
 -83.89993137 -83.87131049 -83.875959   -31.15489028 -27.57889284
 -26.68605863 -27.55886194 -27.25242132 -23.03318481 -19.17544482
 -19.65261183 -20.57189798 -19.03179631 -21.59230245 -83.84293539
 -83.90679078 -83.88671786 -83.91417333 -43.7610377  -26.74780747
 -25.15653889 -30.05393797 -23.67123813 -27.99096709 -20.71718287
 -20.58172603 -20.87671959 -19.930332   -20.85550896 -17.75921124
 -16.62733255 -17.47219122 -16.58317929 -17.19334871 -25.32850159
 -83.9044224  -83.86186599 -83.85799657 -83.9326437  -83.92613438
 -83.86684152 -28.47563043 -17.28109723 -17.27723234 -17.90884827
 -16.89927579 -17.80697329 -17.40266961 -16.84653601 -17.61223271
 -16.67392765 -17.33162392 -24.10157517 -30.51031189 -41.54276348
 -84.64494344]"
loudness_integrated,-19.337949408487415
lra,11.064246778278765
crest_factor_1s,"[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  4.73918581  4.77748585  6.11166382  4.78116751  4.59788799  4.35088634
  4.46542263  5.44688272  4.95947313  5.31151581  5.2877655   5.55214739
  4.32731533  4.89088631  4.93607044  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  6.3039999   4.90128756  5.14529657  0.          0.          0.          0.
  0.          5.79307795  5.15402889  4.24942112  0.          0.
  4.90033674  6.67634869  4.84894371  5.41692686  5.53194952  4.61976385
  5.59840441  4.85937548  4.7717948   5.8901062   6.01195192  5.51341391
  4.91402912  5.84521627  4.32693672  4.62915087  4.84959316  5.23325634
  4.68069935  4.98737097  4.29295969  5.16042757  4.34608603  4.14237309
  5.00687313  4.32851076  4.59001064  4.29792404  4.18860483  4.6066432
  5.22514725  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          7.95719051  3.92432618  5.0634675   5.22814274
  4.68068409  5.1798563   5.21735668  4.40454626  4.47281742  4.22839785
  5.20331907  5.11074781  4.68786907  4.61420918  4.65866756  4.31624985
  4.04947519  4.93314171  3.99457765  4.56461143  4.54784203  4.07036829
  4.79671574  4.34384203  3.7206378   4.92105007  5.3142519   4.93941021
  4.1853838   5.25608301  4.38995123  5.74970531  4.50847435  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.        ]"
crest_factor_100ms,"[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          3.33449101
  2.98101473  0.          0.          0.          0.          0.          0.
  0.          3.47873569  3.36373162  4.55736494  0.          0.          0.
  0.          0.          0.          0.          3.67081237  2.72496915
  5.14345884  0.          0.          0.          0.          0.          0.
  0.          3.39006138  3.44551516  3.51105428  0.          3.13268685
  3.84662318  5.22473478  0.          0.          3.89401841  3.7854979   0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          4.1487956   3.75821376
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  3.14739871  0.          0.          0.          0.          0.          0.
  0.          3.17370915  2.87602735  0.          0.          0.          0.
  0.          0.          0.          0.          3.16764855  3.13478923
  4.65649557  0.          0.          0.          0.          0.          0.
  0.          3.19398403  3.49145269  0.          0.          0.          0.
  0.          0.          0.          0.          3.34801388  3.53066111
  0.          0.          3.0338273   3.72462153  4.71994781  0.          0.
  4.41656923  4.01756525  5.10085964  0.          0.          0.          0.
  0.          0.          0.          0.          0.          5.04312563
  4.32989168  4.1211729   3.20004702  3.36522269  3.68177509  3.51719928
  3.78157806  3.02528977  3.61912179  4.28720951  3.37675881  3.89339876
  3.21458411  3.56620765  3.39036798  5.39991617  4.61234665  3.45333529
  4.13048887  3.62151766  3.54113865  3.82386351  3.6936996   3.65832257
  3.80151224  3.60433459  3.15482187  3.70052218  4.19448614  4.12296772
  3.13763928  4.4239068   3.32171369  3.42544889  4.09641218  4.02669191
  4.12478399  3.15404654  3.7484529   3.79111695  3.75245261  3.20522523
  3.39827108  3.55206156  4.18961334  4.13925266  4.16840982  3.7952137
  3.77925587  3.31048441  3.68956161  3.68561983  3.48114538  3.69997025
  3.87591219  4.0290761   3.95632863  4.50942135  3.08266068  3.57013512
  4.06030273  4.41108084  3.65995407  3.83655477  4.32687855  3.33540869
  4.51192522  3.74123335  3.68902898  3.16465425  3.24429655  4.28727627
  3.25180173  3.88595033  3.7585845   4.50355911  4.54270172  3.94187212
  4.36759567  3.31844902  3.81003332  3.28770256  3.27272034  3.62428713
  3.18245578  4.39889193  3.77237177  3.62659478  3.40478277  4.14649105
  3.57721043  3.50677133  5.15998983  3.94446969  3.5760684   3.80359411
  3.70311284  4.22622824  3.92820382  3.73075008  3.43596745  5.89841652
  3.71053457  3.77618337  4.13777876  3.6006391   4.16661406  3.45410299
  4.70694351  3.52849746  3.34688044  4.19490862  4.62481546  3.29601049
  3.42658496  3.91155267  3.90971303  3.3606596   3.29976273  3.57674742
  3.95922089  3.84207082  3.82163477  4.07180119  3.82070875  3.34923577
  3.3608005   3.55771375  3.63716173  3.59410977  4.97854853  4.18587303
  4.60318995  4.19972849  4.3901968   3.78079486  3.29636407  4.40882206
  4.01201057  4.14271498  3.83923817  4.4349184   3.20796537  3.75491095
  3.45962524  3.83894277  3.28928447  3.2313683   3.53738189  3.10898948
  3.45254064  3.34313369  5.60923862  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          2.68453693
  2.51896143  5.0598526   0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  3.40762377  3.03148293  2.7162497   0.          2.93524694  3.01899767
  4.40646935  0.          0.          0.          3.91422224  0.          0.
  4.22887516  2.48547482  2.99963593  2.72757244  0.          0.          0.
  0.          0.          0.          2.83022857  2.33545518  2.95530605
  0.          0.          0.          3.19183135  4.31867123  0.          0.
  2.44156909  3.04491115  5.03983116  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          2.62628746  2.6611433   0.          0.          0.          0.
  0.          0.          0.          3.48473382  3.70968986  0.          0.
  0.          0.          2.91012359  3.70396948  3.04328084  4.22535658
  2.91095185  3.21542835  5.71642494  0.          0.          0.
  3.94986677  0.          0.          3.51860237  2.4420166   3.01530576
  2.86285353  0.          0.          0.          0.          0.          0.
  2.69063449  2.29808784  3.63770437  0.          0.          0.
  3.21071053  0.          0.          0.          2.71424532  3.25816274
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          3.35141683  3.63566351  3.48701334
  3.53732347  5.58759165  3.7811532   3.42132425  3.26366472  3.73001742
  4.97398853  3.56867051  3.25721097  2.88162756  3.68792939  3.07765365
  3.80771542  3.93578458  4.3547554   3.5375402   3.58411145  3.60253167
  2.96634364  3.74898529  4.49099731  3.64133239  3.31731915  3.58071518
  3.85109186  4.94102669  3.3089149   3.31141829  4.30757523  3.53823066
  5.58680058  3.57995296  4.47330427  3.58159924  3.80077219  3.53699303
  4.242805    3.28179216  3.29426193  3.86835074  3.14488411  3.82440186
  3.33422685  3.94123459  3.88407564  3.31366444  4.07277918  3.49868226
  3.10657954  4.84624338  3.13989663  3.3862021   3.56891847  3.31807113
  5.80685186  3.51121449  3.40986395  3.35428834  4.16633177  3.28369236
  3.49449348  3.83201814  3.2262702   2.90958452  3.45391035  3.49930263
  3.47894001  3.47432375  3.72912645  3.42398262  3.57950902  3.63206983
  4.10299349  4.83296347  3.52591753  3.38263392  3.34245706  3.5239687
  6.56788397  3.6862998   3.15731478  3.62946653  3.64146328  3.50713205
  3.26112342  3.23950553  3.92387128  3.75648069  3.19912863  3.41951466
  4.48110628  3.92393708  4.56526327  3.31653023  3.59896946  2.89571548
  3.33177447  5.33431005  3.44161797  3.74071622  3.44566464  3.76256943
  4.96998882  3.34654069  3.56105995  3.78181505  3.42395997  3.11410451
  3.94026303  3.96034932  3.63392234  3.6156435   3.92508101  3.53236294
  3.5910666   3.36907744  4.0417285   2.94879389  4.06646442  3.24322963
  3.56547928  4.73263645  3.32797885  3.68805313  3.49324942  3.40652347
  5.15835619  3.90315628  3.41416526  3.3520298   3.76194072  3.81276608
  3.3281796   3.268718    3.42415619  4.39260626  3.82183099  3.29575396
  3.65165186  3.27261066  3.33133912  3.31216836  3.50089931  3.34211087
  3.0918057   4.1786232   3.76140952  3.43844867  3.25396204  4.08298492
  3.97581768  4.36860943  3.35655189  3.053442    3.24677229  3.92228174
  2.89657378  3.10941482  3.5511179   3.47570133  4.36587048  3.20525241
  3.70239806  3.52339721  4.13706303  3.03707123  4.14360714  4.26138353
  3.51148152  4.13374567  3.48179197  3.76254511  3.38544774  4.09507179
  4.82582283  3.1532712   4.09771538  3.35362554  3.56961536  3.46500659
  3.77110982  4.46884727  4.0931735   3.51653028  3.38050318  4.06375504
  3.63912296  3.61977553  3.55171227  3.51365137  3.80987358  3.83856559
  3.35148478  3.90516472  3.23101521  3.96881008  3.71994925  3.92248917
  3.57091022  3.95684648  3.18061924  2.89874363  3.63680196  3.66510415
  3.30116391  3.70573997  3.8266263   3.55822945  3.70897055  3.45727277
  2.97073102  4.08208752  4.81367254  3.49483252  3.1472435   3.35236812
  3.3529129   3.45550799  4.4810605   3.32589865  3.24181771  3.43937778
  4.1657877   3.29027343  3.40793133  3.33488894  4.11500978  4.48591995
  3.60217905  3.35731673  3.39643526  3.24909329  3.43080974  3.39135885
  3.43683815  3.64913392  3.94244695  3.61339617  3.38974714  3.54601574
  3.42912221  4.70685005  3.62039137  4.90544033  4.12153864  3.54209876
  4.3706398   3.43689966  4.01514959  3.63495851  3.63804913  3.12365341
  3.76279831  4.06524372  3.71848035  3.34275627  3.56998968  3.96232986
  3.50244212  3.72814155  3.665555    3.37887192  3.55579734  3.35297108
  3.68089652  3.64611173  3.25047398  4.19237757  3.74390388  3.30341744
  4.43857336  3.2880578   4.44290543  3.59783006  3.61693239  3.83794761
  3.75365782  3.18917131  3.33540082  3.57402873  4.25049114  3.471138
  3.70736694  3.58277726  3.72300291  4.12945747  3.55743837  3.1697433
  3.97464466  4.68322611  3.59304786  3.48013186  3.41339517  3.36701632
  3.61398792  4.22877121  3.42131829  3.53031349  3.3144722   3.53886724
  3.07344294  3.7953887   3.75028253  4.45313072  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          4.12445354  4.25842142  3.60662651
  3.49768329  3.20764112  3.88143897  3.0945015   3.39308214  3.44820666
  3.20742083  3.88117051  3.21279883  3.84622002  3.1791904   3.74608397
  3.00082636  4.03798628  4.75864077  3.84628201  4.15641499  3.40512919
  3.382128    3.41983795  3.95157504  5.63750601  2.9973495   4.14210844
  3.59148669  3.10520887  3.46901536  3.70828295  4.38026237  4.06399012
  3.60870123  3.48964882  4.15748215  3.53363037  3.50850368  3.4890604
  3.38211989  4.16107368  3.92247224  3.63381648  3.37450433  3.57015204
  4.03558111  3.84333086  4.44918728  3.83431959  3.69473052  3.42267871
  3.37965727  3.42202711  3.61185288  3.23749304  3.56151414  3.49078941
  3.69001341  4.14612722  4.32684422  3.22044706  3.77525139  4.77479553
  3.43979049  3.39178133  3.76696801  3.06167316  3.72127914  3.98227024
  3.39187527  3.51830006  3.58491755  3.69376588  3.1202991   3.18957138
  3.4674809   4.41244602  4.60148859  3.5682106   3.63529706  3.52343512
  3.11105275  3.72500348  3.23360562  3.08579469  3.46115851  3.40880132
  3.72240138  3.49406815  3.38099098  3.05784845  4.36438942  3.999964
  4.76179361  4.27610111  3.5302496   4.33868837  3.540488    4.26509142
  3.65773106  3.87713981  3.3875792   4.11292076  4.10789871  3.4074235
  3.3344419   3.63955116  3.67614794  3.35862565  3.73362184  4.09200191
  3.16375399  3.72494388  3.48120713  3.4211123   3.75722837  3.42009783
  4.11427498  3.67978978  3.27413845  3.68187284  3.55156207  4.08658838
  4.00693369  3.59231162  3.88608456  3.52836609  3.17870402  3.55937505
  3.47642064  3.73837543  2.97475958  4.01909685  3.52996945  3.82762098
  3.84742594  3.35974836  3.80248046  4.16877222  4.72118473  3.32416177
  3.58050299  3.78307152  3.22509909  4.21303463  3.93088508  3.20861197
  3.71478105  3.06437206  3.75145388  3.15867686  3.70145679  3.55110025
  4.24732399  4.39136219  3.67263341  3.85436368  3.23977304  3.44744658
  3.69104409  3.43766427  3.35696292  3.82578468  4.32211733  3.5620296
  3.74436665  4.06592703  3.63073277  4.56973934  3.67666268  5.45581865
  3.63234448  3.33579135  3.74744678  3.56969023  3.47392988  3.48206282
  3.82042384  3.1045301   4.2152133   3.40408659  3.54201078  3.49039173
  3.55290747  3.95842385  3.38334298  3.52689385  4.02983999  3.40818787
  4.02771902  3.96056724  3.57984829  3.97797036  3.56172538  3.72993875
  3.58473969  3.76268148  3.17288637  2.97906661  3.85243821  3.7782743
  3.73942184  3.98155928  3.42952394  3.17001152  3.48989797  3.35744834
  3.13590908  2.9993937   3.78890705  3.78855205  3.75131559  3.76702356
  3.54236102  3.25979114  4.18129873  4.49496841  3.40712619  3.94371605
  3.57818174  3.1308217   4.12135935  4.2273078   3.55414534  3.37778354
  3.62061191  3.78600168  3.16654491  3.60677528  3.7752502   4.56540442
  4.33302307  3.41713858  3.66690898  2.89833188  3.41890764  3.64171767
  3.30259252  3.62010884  3.52995157  4.05540657  3.5492661   3.39344645
  3.71519589  4.16744328  3.29271221  3.84734082  5.03338194  3.54457998
  3.94087315  3.49584889  3.18608999  3.32113338  3.69173121  3.87847447
  3.10695791  5.13210249  3.17918897  3.19146228  3.3170476   3.22099614
  4.22614861  3.24592423  3.56634736  4.42340136  3.79305458  3.99354696
  3.69951892  3.54292417  3.23942423  3.86851501  3.63028407  3.2197454
  3.60834837  3.25641227  2.96983457  3.76235318  3.78136778  3.60218668
  3.97037077  3.22539735  3.21131539  3.4582665   3.42217875  3.35347009
  3.13127017  3.85699248  3.2990582   4.09807873  3.8708477   3.18390512
  3.46218419  4.40742302  3.50809002  3.55530858  3.92708445  3.60005474
  3.69715834  3.68057394  3.74893785  3.42521596  3.35099006  3.55680943
  3.24368691  3.32178593  3.41637492  3.76968741  6.27094173  3.04342437
  3.10061717  2.97961211  3.43546128  6.17461252  0.          3.04554439
  2.79654765  3.03668523  0.          0.          3.04182959  3.89157653
  3.33218598  2.8211112   0.          0.          2.57575655  3.62028313
  0.          0.          2.756464    2.83612633  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.        ]"
