loudness_momentary,"[-83.73540425 -83.8502449  -83.88166053 -83.95220329 -83.73207614
 -83.88052711 -83.88793994 -83.96146724 -83.93848296 -83.90236042
 -83.89733547 -83.96118586 -83.81678169 -83.9064973  -83.89205467
 -83.84635379 -83.89111451 -83.89356504 -83.88568833 -83.80375089
 -83.85983733 -83.98455908 -83.95307889 -83.91563349 -83.73532592
 -83.82731825 -83.86156534 -83.81419989 -83.82684039 -83.93534748
 -83.88200085 -83.79872454 -83.88420814 -83.93541566 -83.77335171
 -83.81358622 -83.93253868 -83.78560943 -83.83096232 -83.86868332
 -83.9360933  -83.89268343 -83.86347451 -83.79923461 -83.69649585
 -83.88534628 -83.90250539 -83.87202905 -83.929962   -83.95962818
 -83.9743041  -83.83570558 -83.84431056 -83.8789124  -83.94015778
 -83.91206631 -83.95866648 -83.86676115 -83.8554982  -83.70244848
 -83.85426658 -28.91694327 -35.75319827 -50.36483927 -62.54364134
 -72.61015151 -80.58276902 -83.35759786 -83.76589704 -83.93244434
 -83.77842539 -83.85101344 -83.9141374  -83.82783116 -83.92415461
 -83.929271   -84.0041747  -83.9807562  -83.94580189 -83.70038266
 -32.00135365 -30.39087116 -47.85281959 -59.9011862  -70.94731659
 -79.03273205 -82.99755989 -83.80463625 -83.74499571 -83.81526088
 -83.91601753 -83.8533692  -83.86353121 -83.88970377 -83.83156925
 -83.93170955 -83.89299157 -83.94828321 -83.91056126 -84.08167201
 -28.12049793 -45.39362296 -58.36904786 -69.14645864 -77.9531901
 -82.73842657 -83.76966577 -83.80280274 -83.77354028 -83.82447721
 -84.01572478 -83.97905364 -83.97888634 -83.89020272 -83.89407585
 -83.89714947 -83.88639364 -83.74395302 -83.80655047 -28.24137015
 -42.65092606 -55.80473593 -67.63148817 -83.98452529 -83.82350002
 -83.9257249  -83.90684107 -83.90574625 -83.88004864 -83.94349132
 -83.80061175 -83.8568749  -83.77073569 -83.80918841 -83.84673675
 -83.83922173 -83.79958818 -83.82258118 -28.43394634 -29.17968135
 -31.5853203  -28.01071556 -27.9886629  -28.9395287  -28.97676912
 -27.83081926 -30.296069   -29.48582743 -28.916278   -28.84868876
 -27.16681309 -28.52413246 -30.14673418 -31.86095133 -28.81234883
 -26.986109   -28.14125168 -26.0857307  -30.16563505 -30.70141727
 -26.93617463 -28.01738148 -29.01596667 -29.40757272 -31.60033958
 -28.00912645 -27.98901343 -28.94004319 -28.97721962 -27.83077016
 -30.29649406 -29.48604774 -28.91607866 -28.84881616 -27.16694844
 -28.52372842 -30.16859651 -30.34981689 -48.38896773 -59.93448786
 -71.16772653 -79.21204741 -83.07438572 -83.99837473 -83.88753805
 -83.82851599 -83.94949679 -84.09961174 -83.94823617 -83.93946396
 -83.87966926 -83.89027733 -83.92198056 -83.99527968 -83.8477299
 -83.81035713 -83.75773973 -83.88812303 -83.81378838 -84.02837271
 -83.95747955 -83.87743801 -83.84578265 -83.8417131  -83.9056334
 -83.81690702 -83.76359587 -83.94695983 -83.8641762  -83.87787489
 -83.92674878 -83.90507896 -83.8722197  -83.91585814 -83.85104829
 -28.23929077 -42.52641933 -55.40960544 -67.27220665 -76.44144504
 -82.18391127 -83.6750858  -83.76382063 -84.06367861 -83.76619527
 -83.80682674 -83.78141822 -83.88431178 -83.84865132 -83.86800079
 -83.88612784 -83.88160091 -83.89926266 -83.84915496 -28.44715438
 -38.95502761 -53.26455453 -64.75295806 -74.44026307 -81.39333987
 -83.59403588 -83.79788165 -83.84510152 -83.81885689 -83.81480123
 -84.0172198  -83.86887642 -83.79740851 -83.93926869 -83.85960056
 -83.89909181 -83.97907714 -83.87705989 -28.90870452 -35.57744409
 -50.52312841 -62.45982584 -72.61498837 -80.4372371  -83.23598315
 -83.79758764 -83.85150885 -83.85438103 -83.79148164 -83.77608306
 -83.82910327 -83.90234801 -83.84095227 -83.88475288 -83.88962291
 -83.88854334 -83.91076505 -32.0016504  -30.4097962  -48.3418721
 -60.27396405 -71.10889535 -79.42374356 -83.10165606 -83.68315903
 -83.88367351 -83.93201767 -83.82876182 -83.85379618 -83.82958282
 -83.76064428 -83.82026578 -83.83345016 -83.96766589 -83.97950687
 -84.00151467 -83.94833644 -28.14837416 -28.76922924 -27.16703922
 -28.52476305 -30.14610252 -31.86041291 -28.81218476 -26.9864103
 -28.14135419 -29.24845519 -31.68822942 -30.72922958 -26.93582616
 -28.01727379 -29.01570087 -29.40735337 -31.60054256 -28.00901748
 -27.98858726 -25.55727232 -28.78631271 -27.82475815 -30.2978581
 -29.48474278 -28.91608441 -28.84871888 -27.16673076 -28.52418235
 -30.14684971 -31.86075067 -28.81213011 -26.98637922 -28.14157291
 -29.24824824 -31.68848803 -30.7298618  -26.93573664 -28.01717036
 -28.33541904 -38.95311837 -53.37500466 -64.71738217 -80.14122691
 -83.86739745 -83.90934471 -83.77351158 -83.90301287 -83.92970911
 -83.80417141 -84.06464447 -83.9225839  -83.70364876 -83.94490851
 -83.84466934 -83.64286275 -83.79618544 -83.85964742 -83.86269518
 -83.92328642 -83.98796285 -83.7994363  -83.96796118 -83.86420982
 -83.93967939 -83.77250323 -83.78177262 -83.98600616 -83.94171478
 -83.90326835 -83.8863411  -83.97948184 -83.84932989 -83.85747703
 -83.86549032 -83.88167655 -83.90784526 -83.81270489 -83.82017739
 -83.90966292 -83.90560095 -83.73480789 -84.02539938 -83.86629496
 -84.01385738 -83.95683734 -83.83030415 -84.02883082 -83.87009886
 -83.93810279 -83.72753433 -83.78536575 -83.86365157 -83.86254618
 -83.86155391 -83.82464167 -83.94095332 -84.00641357 -28.97195078
 -28.97688863 -27.83087002 -30.29652748 -29.485887   -28.91636131
 -28.8488359  -27.16676289 -28.52413448 -30.14682839 -31.8605862
 -28.81230805 -26.98647662 -28.14143243 -29.24820281 -31.68875503
 -30.72963017 -26.93596353 -25.10961518 -28.82890677 -29.3983539
 -31.59504785 -28.00930648 -27.98848436 -28.94003374 -28.97697388
 -27.83062294 -30.2963437  -29.48622116 -28.91635432 -28.84883638
 -27.16681705 -28.524069   -30.14659517 -31.86058343 -28.81247134
 -26.98619378 -25.69373684 -28.95354881 -31.64840162 -30.73260023
 -26.93620825 -28.01711358 -29.0164516  -29.40730799 -31.60036129
 -28.00874406 -27.98876913 -28.93995137 -28.97738728 -27.83082825
 -30.2963982  -29.4859986  -28.91616452 -28.84850786 -27.16685151
 -25.68008117 -29.07965468 -31.79668627 -28.81083777 -26.98609057
 -28.14157555 -29.24814899 -31.68846779 -30.72949977 -26.93607468
 -28.01716939 -29.01605242 -29.40774271 -31.60067265 -28.00876957
 -27.98838273 -28.9399393  -28.97708084 -27.83084607 -28.08537859
 -26.88220237 -53.58503329 -83.85889694 -83.74282023 -83.90993041
 -83.8291676  -83.80780928 -83.88913425 -83.9193874  -83.69112127
 -83.77896839 -83.7869777  -83.81091338 -84.04862699 -83.92873233
 -83.85140432 -83.88266535 -83.91504371 -83.77972849 -84.02006253
 -84.00892562 -83.90218322 -83.89931136 -83.94678801 -83.89225786
 -84.07469508 -84.01909335 -84.12789532 -86.62658112 -89.02414579
 -90.1118967  -90.33171301 -90.4034453  -90.48624162]"
loudness_short,"[-83.85283526 -83.90572267 -83.88090889 -83.85613122 -83.85420903
 -83.83719551 -83.90123066 -83.87360201 -36.82234334 -83.83260199
 -36.82435276 -62.69794712 -83.87998909 -36.78606    -83.70454113
 -36.99190531 -51.18184368 -83.84741932 -30.73426356 -29.20345686
 -28.79692793 -28.38779811 -28.49810862 -30.53337128 -78.2761549
 -83.93230613 -83.87219231 -83.85946029 -36.82464232 -69.46895381
 -83.8509843  -36.81343182 -83.81648816 -36.81227465 -58.96804854
 -83.84812288 -36.82952712 -83.46564333 -37.33595617 -28.86800447
 -29.12901639 -28.09289051 -28.82091377 -28.75816121 -36.71129118
 -83.88752492 -83.84362435 -83.88388468 -83.89838785 -83.86143517
 -83.89620244 -37.72247242 -28.92161611 -28.92508522 -27.92198088
 -29.20366002 -28.28987684 -29.05064499 -28.49803418 -28.24052873
 -29.12915156 -28.46026737 -35.62349784 -83.85183422 -83.90466403
 -84.71963624]"
loudness_integrated,-28.776495431003866
lra,8.6782607139642387
crest_factor_1s,"[ 0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.]"
crest_factor_100ms,"[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          4.80229187  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          4.96288681  5.44268513  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          4.62286139  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          4.16408777  0.          0.          0.          0.
  5.13592529  0.          0.          0.          0.          4.51360273
  5.17688036  0.          0.          4.95458221  4.35640907  0.          0.
  0.          4.42639923  4.15544462  0.          0.          0.
  4.93936777  0.          0.          0.          0.          4.13945246
  4.56085062  0.          0.          0.          4.74914837  0.          0.
  0.          0.          0.          0.          0.          0.
  5.14999294  4.07528305  0.          0.          0.          4.2719202
  4.2333169   0.          0.          0.          4.23263025  5.10820341
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          4.44461012
  4.00772476  0.          0.          0.          4.31857681  4.38773298
  0.          0.          0.          4.33963251  4.30705833  0.          0.
  0.          0.          0.          0.          0.          5.29905367
  5.23099518  0.          0.          0.          4.47024536  3.97743726
  0.          0.          0.          3.60899043  0.          0.          0.
  0.          5.04632711  0.          0.          0.          0.
  4.53078175  5.16297674  0.          0.          4.95914078  4.35749722
  0.          0.          0.          4.42898083  4.15445662  0.          0.
  0.          4.93804502  0.          0.          0.          0.
  4.14116096  4.55752325  0.          0.          0.          4.75083447
  0.          0.          0.          0.          0.          0.          0.
  0.          5.14942932  4.07393694  0.          0.          0.
  4.27199125  4.2365694   0.          0.          0.          4.23316097
  5.108778    0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          4.62176561  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          4.16421556  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          4.792696    0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          4.96225262  5.47301102  0.          0.          0.
  5.23166418  4.07258558  0.          0.          0.          4.2572341
  4.21947289  0.          0.          0.          4.2306428   5.1106658   0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          4.44470263  4.006042    0.
  0.          0.          4.3179183   4.38890457  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          5.3129611   5.23726177  0.          0.          0.
  4.47146368  3.9785552   0.          0.          0.          3.60816765
  0.          0.          0.          0.          5.04859018  0.          0.
  0.          0.          4.52944994  5.16409206  0.          0.
  4.95897675  4.35738325  0.          0.          0.          3.76122499
  3.71980762  0.          0.          0.          4.98863363  0.          0.
  0.          0.          4.12748289  4.57010221  0.          0.          0.
  4.74792767  0.          0.          0.          0.          0.          0.
  0.          0.          5.15000391  4.07652283  0.          0.          0.
  4.27315617  4.23208141  0.          0.          0.          4.23207235
  5.10586643  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  4.44411993  4.00788736  0.          0.          0.          4.31867838
  4.38552332  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  5.31383085  5.23724842  0.          0.          0.          4.4720912
  3.97744894  0.          0.          0.          4.16439056  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          4.43350267  4.15444851  0.          0.          0.
  4.93721199  0.          0.          0.          0.          4.14120388
  4.55882978  0.          0.          0.          4.74915695  0.          0.
  0.          0.          0.          0.          0.          0.
  5.14938545  4.07638741  0.          0.          0.          4.27134848
  4.23310471  0.          0.          0.          4.23267174  5.10597038
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          4.44479084
  4.00884485  0.          0.          0.          4.31801081  4.39124155
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          5.31326771
  5.23730898  0.          0.          0.          4.78545427  3.6451478   0.
  0.          0.          3.66279531  0.          0.          0.          0.
  5.05238104  0.          0.          0.          0.          4.53095102
  5.15634108  0.          0.          4.95885468  4.35368109  0.          0.
  0.          4.42592478  4.15419483  0.          0.          0.
  4.93801498  0.          0.          0.          0.          4.13934946
  4.55629683  0.          0.          0.          4.74944115  0.          0.
  0.          0.          0.          0.          0.          0.
  5.14940453  4.07506418  0.          0.          0.          4.27197695
  4.23311234  0.          0.          0.          4.23264217  5.10795975
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          4.44398689
  4.00964499  0.          0.          0.          3.81901383  4.12456083
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          5.31359339
  5.23550034  0.          0.          0.          4.46935177  3.97731829
  0.          0.          0.          3.60754228  0.          0.          0.
  0.          5.04693031  0.          0.          0.          0.
  4.52999783  5.16257524  0.          0.          4.9583993   4.35826588
  0.          0.          0.          4.42742348  4.15423632  0.          0.
  0.          4.93744612  0.          0.          0.          0.
  4.13940239  4.55638742  0.          0.          0.          4.75139332
  0.          0.          0.          0.          0.          0.          0.
  0.          5.14911556  4.07388353  0.          0.          0.
  4.27265072  4.23627996  0.          0.          0.          5.01655626
  4.18023872  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  4.44409037  4.0025773   0.          0.          0.          4.3181138
  4.38525772  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  5.31407213  5.23810482  0.          0.          0.          4.47150803
  3.97846889  0.          0.          0.          3.6082418   0.          0.
  0.          0.          5.04645777  0.          0.          0.          0.
  4.53123665  5.16293192  0.          0.          4.95871305  4.35739803
  0.          0.          0.          4.42737389  4.15180779  0.          0.
  0.          4.93883228  0.          0.          0.          0.
  4.14064503  4.55655432  0.          0.          5.56888676  5.62696075
  4.12630939  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.        ]"
