loudness_momentary,"[-83.77071658 -83.85373636 -83.84229058 -83.77963537 -83.7959707
 -83.88932236 -83.88761895 -83.95471582 -83.95556974 -83.90803213
 -83.88909722 -83.75884829 -83.77960354 -83.88966919 -83.98488808
 -83.87260384 -83.86879694 -83.89606136 -83.84722578 -83.97337381
 -83.88967244 -84.02392009 -83.89277141 -83.81056817 -83.97356703
 -83.88974777 -83.89386415 -83.84596217 -83.86555041 -83.83069737
 -83.8458071  -83.87826694 -83.95872912 -83.89197573 -83.9474421
 -84.04982205 -83.76686083 -83.96365945 -83.88138504 -83.84177755
 -83.99687835 -83.92391196 -83.76173754 -83.99226794 -84.07110767
 -83.97230306 -83.8634818  -83.72698109 -83.92192856 -84.11442801
 -83.84514757 -83.88111664 -83.82520121 -83.95697886 -83.80175814
 -83.73386583 -83.84013935 -83.79862164 -83.80468538 -83.74167857
 -83.8567441  -83.94458646 -83.73829293 -83.89942328 -83.96256477
 -83.89157771 -83.84005114 -83.92521965 -83.88671317 -83.80615979
 -83.88307076 -83.94555951 -83.92812716 -83.6960978  -83.7401377
 -83.83091001 -83.93148825 -83.85961369 -84.01828438 -83.83203153
 -84.0123548  -84.02572909 -83.88110496 -83.91581468 -83.90717218
 -83.83064142 -83.87632199 -83.78363858 -83.87264627 -83.80484723
 -83.72476852 -83.88375933 -83.79641661 -83.94352754 -83.84566339
 -83.97624611 -83.81537367 -83.89550098 -84.01596027 -83.90185302
 -83.82662387 -83.84790413 -83.86080179 -83.90477692 -83.81269542
 -83.80353135 -83.85434839 -83.79922479 -83.83100383 -83.83588618
 -83.93329477 -83.9745098  -83.9601724  -83.96588985 -83.89590781
 -83.9774109  -83.83403749 -83.90682794 -83.9992973  -83.80103383
 -83.88219347 -83.87528186 -83.78047414 -83.8842243  -83.90117293
 -84.01483551 -83.85215749 -84.00897196 -83.8079669  -83.93996771
 -83.89112184 -83.88492153 -83.84006318 -83.84366202 -83.82753211
 -84.01891058 -83.91236456 -83.81078905 -83.90829537 -30.6825595
 -22.19957959 -28.37024295 -34.3384142  -38.80693586 -43.77411815
 -49.67501294 -57.27074893 -72.62959175 -83.78225535 -83.96730667
 -83.79288453 -83.83770909 -83.84409666 -83.80942058 -83.88632616
 -83.801326   -83.86039145 -83.86371275 -83.89333308 -83.80200307
 -83.77783581 -83.86701707 -83.94394794 -83.80867912 -83.86005875
 -83.75632681 -83.90879961 -83.77065704 -83.81688668 -84.04360368
 -83.8659784  -83.84033293 -83.9768501  -83.91555329 -83.95096534
 -83.86013778 -84.05850112 -83.88900714 -83.85587426 -83.92123403
 -83.88466966 -83.90773222 -83.92673538 -83.84973371 -83.900771
 -83.94474179 -84.13421264 -84.00979066 -83.98044763 -83.64568434
 -83.79117512 -83.92322077 -83.85201527 -83.84721862 -83.88060549
 -83.93681955 -83.87577618 -83.85453316 -84.01124674 -83.93041496
 -83.93763087 -83.73439869 -83.85258384 -83.77498296 -83.9815145
 -83.86184805 -83.88388659 -83.71673894 -83.93940451 -83.84680829
 -83.94880294 -83.80108286 -83.83892134 -83.91925976 -83.82389419
 -83.77484516 -83.83174502 -83.94191586 -83.83465302 -83.94939855
 -83.90791953 -83.88488728 -83.8973244  -83.98063386 -84.01509553
 -83.88359316 -83.94543707 -83.95249759 -83.90029558 -83.86247195
 -83.83778254 -83.82250389 -83.78321117 -83.93266581 -83.87270577
 -83.76133608 -83.79497545 -83.95075073 -83.95688775 -83.87816848
 -83.8525517  -83.84329139 -83.91387405 -83.79752611 -83.91311535
 -83.94716759 -83.94298859 -83.94657163 -83.83949583 -83.7978742
 -21.58854239 -21.4028915  -22.92134071 -26.61098897 -32.01838644
 -83.34839725 -83.94026918 -83.961506   -83.86960615 -84.03527872
 -83.81014873 -83.76527494 -83.79319234 -83.78366483 -83.9135302
 -83.80734642 -83.93285663 -83.89994872 -83.84519999 -83.90599998
 -83.87650922 -83.82480151 -83.80318067 -83.79942885 -83.93661903
 -83.82040044 -83.92663419 -83.94134323 -83.88920422 -83.81411691
 -83.81104213 -83.88962269 -83.97666847 -84.00048574 -83.80491584
 -83.9029414  -83.86933479 -83.90334921 -83.87998292 -83.79137853
 -83.87746703 -83.88858942 -83.95514082 -24.79059203 -23.07868057
 -29.45083119 -35.64329541 -41.79182807 -48.60531498 -53.61282667
 -60.20804043 -78.22310059 -83.9924701  -83.82641427 -83.89279359
 -83.83442034 -83.84910378 -83.9530666  -83.94225375 -83.97592041
 -83.96439123 -83.88538941 -83.83601863 -83.91494468 -83.83138234
 -83.84284763 -83.91156327 -83.92072293 -83.86088932 -83.92045154
 -83.9265253  -83.85167739 -83.94788551 -83.82334052 -83.86952054
 -83.92672366 -83.95836437 -83.86742515 -83.8727038  -83.79428269
 -83.82299549 -83.88495775 -83.87521376 -83.75244888 -83.8391054
 -83.89794328 -83.84667227 -83.90245023 -83.9534251  -83.86693298
 -83.88152135 -83.7804102  -83.96881924 -83.92880798 -83.80123424
 -83.85882231 -83.96461354 -83.88374115 -83.93152828 -83.94924311
 -83.90726992 -83.93738035 -83.88041361 -83.71586339 -83.83006395
 -83.79281576 -83.83205449 -83.86517249 -83.90345608 -83.97808177
 -83.78110469 -84.01393669 -83.75654428 -59.67957048 -43.6702275
 -35.37024076 -32.71452151 -30.46420565 -29.85076597 -28.96525016
 -20.9676582  -20.8950372  -22.34903366 -25.62310783 -29.89886761
 -35.81224168 -37.41963972 -39.21058042 -41.48903265 -42.99142452
 -44.67943937 -46.93687915 -50.04485419 -53.94904886 -60.52287242
 -69.13998939 -81.46584943 -83.76025315 -83.8047384  -24.9048224
 -23.14315098 -29.278892   -35.69784989 -41.90535614 -48.77479014
 -52.741117   -60.7585865  -77.95849821 -83.97140447 -83.91552692
 -83.88672929 -83.95764795 -83.91031149 -83.93498663 -83.86664359
 -83.85839235 -83.91703487 -83.88892547 -83.8734368  -83.92806629
 -83.9105925  -83.8564308  -83.83824258 -83.81903382 -83.85344983
 -83.83594071 -83.93455645 -83.82390115 -84.00456002 -84.01237599
 -83.90989015 -83.87926821 -83.76270009 -83.81083183 -83.79331286
 -83.82897848 -83.9225017  -29.89195651 -21.7784782  -28.43672089
 -34.48178732 -38.8948862  -44.17729416 -49.81085765 -57.01949501
 -72.79617041 -83.80721331 -83.72845285 -83.84883585 -83.84495392
 -83.89050371 -83.88753321 -83.84545567 -83.79076345 -83.77719534
 -83.80805877 -37.34074451 -21.84128943 -26.98615761 -31.83939479
 -37.35375549 -43.00539449 -49.11358843 -55.96295681 -70.93928116
 -83.6832134  -83.93165268 -83.85769961 -83.77186993 -83.8439753
 -83.7401631  -83.82094587 -83.78980237 -83.90641354 -83.75839659
 -83.93307569 -83.86457478 -83.86153029 -83.95984429 -83.91978434
 -83.93999004 -83.84439642 -83.87833325 -83.88762389 -83.9023181
 -83.94721029 -83.92336132 -83.7989083  -83.88271539 -83.92103966
 -83.94006922 -83.76663576 -83.86985395 -83.86248311 -83.80983096
 -83.83494496 -83.791107   -83.78120797 -83.80521826 -83.75151631
 -83.77297833 -83.87442121 -84.04039109 -86.66374254 -89.03237538
 -90.13486422 -90.29407238 -90.38594483 -90.33935405]"
loudness_short,"[-83.83966801 -83.8845951  -83.90452257 -83.87805273 -83.90762208
 -83.92678689 -83.89655726 -83.81200545 -83.88108417 -83.84341312
 -83.9283516  -83.8550361  -83.85847122 -83.88062738 -83.87048619
 -83.91145837 -83.88955794 -83.87413642 -29.43268618 -43.38402133
 -83.83510245 -83.85097101 -83.85742111 -83.93201585 -83.94317378
 -83.85199102 -83.89651107 -83.85384112 -83.85672591 -83.9225087
 -83.87703201 -83.87342514 -83.89396687 -25.30862932 -83.8177997
 -83.85856965 -83.86004131 -83.88764806 -83.87714995 -28.86850147
 -68.79094201 -83.90899782 -83.89402338 -83.8781527  -83.85049658
 -83.88248022 -83.91753211 -83.84577386 -37.46764929 -24.20912356
 -40.03270995 -33.6427867  -30.70023325 -83.91821895 -83.89267166
 -83.887202   -83.84802745 -28.91248066 -79.75176195 -29.02614848
 -44.79100701 -83.79941988 -83.90200982 -83.89287734 -83.83547152
 -84.58126676]"
loudness_integrated,-25.857696807353062
lra,19.134154860262615
crest_factor_1s,"[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          1.87641025  2.02248812  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          5.60976315
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          2.55952978  2.63295984  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          5.43246174  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
crest_factor_100ms,"[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  3.83199811  3.08351636  3.44059086  3.23347712  5.62474632  3.99744749
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          1.94174898  1.54795694  1.56049025  1.63587093  1.62645674
  1.66247022  1.68222606  1.60257959  1.79210472  1.72097933  1.62708044
  1.5746516   1.59241366  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          3.31574297  2.60752654  3.47289252  3.36636853
  5.14129782  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          2.85292649  2.34666491  2.12745237  2.1993103   2.10874033
  2.15881252  2.20632195  2.12969923  2.2259562   2.45248938  2.09897614
  2.16305375  2.09649754  2.06258035  2.09270835  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          3.37464285  3.15276885
  3.10960865  3.67837024  3.83703852  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          3.42939925  3.43067884
  3.40865374  3.4423244   3.64142656  3.02397752  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          3.54598284
  3.41583824  3.27169275  3.35403419  4.41081381  2.9676342   0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
