loudness_momentary,"[-83.9914683  -83.82536925 -83.88932861 -83.84132267 -83.84311153
 -83.91452234 -83.81502865 -83.91795423 -83.9361926  -83.87574568
 -83.92740498 -83.8999611  -83.68706597 -83.87423151 -83.91936365
 -83.88519043 -83.91368974 -83.87349203 -83.85777927 -83.92867108
 -83.89160186 -84.04726074 -83.95674032 -83.81988606 -83.86415031
 -83.81760287 -83.78800064 -84.02840874 -83.81673756 -83.83418525
 -83.72582364 -83.88276637 -83.92037993 -83.8300318  -83.80004782
 -83.67993971 -83.732209   -83.92287268 -83.90419462 -83.88207587
 -83.94587404 -83.98645532 -83.8286168  -83.86438842 -83.81820244
 -83.91658273 -83.93216502 -83.97727355 -83.99211386 -83.86604878
 -83.84476495 -83.891385   -83.92709592 -83.80560983 -83.87793579
 -83.88899957 -83.87380799 -83.77508063 -83.79789707 -83.76596546
 -83.83752178 -83.93564205 -84.03032538 -83.89416949 -83.7595829
 -83.91619001 -83.90473837 -83.88612499 -83.88847105 -83.84319577
 -83.84797625 -84.0273026  -83.93842775 -83.91996389 -83.89784415
 -83.85663338 -84.03384826 -83.94231064 -83.79928153 -83.9009331
 -83.9313129  -83.99408914 -83.81553625 -83.84709916 -83.8207922
 -83.89269083 -83.96923757 -83.89887954 -83.83557031 -83.84736523
 -83.93508894 -84.00409051 -83.91603465 -83.88893473 -83.827934
 -83.77176265 -83.76023805 -83.97834265 -83.86576801 -83.961935
 -83.87964684 -83.90410238 -83.81236768 -83.90200142 -83.98302167
 -83.83036746 -83.88019688 -83.94934356 -83.91567167 -83.97374808
 -83.95364226 -83.89544655 -83.85731081 -83.77597763 -83.99370662
 -83.72039623 -83.80476605 -83.90659823 -83.92882644 -83.91366936
 -83.92588563 -83.8554596  -83.84894224 -83.86912724 -83.81046756
 -83.94280887 -83.87620503 -83.86333431 -84.03787304 -83.99086569
 -83.83305314 -83.96172298 -83.92061284 -83.84431759 -83.83714407
 -83.7517063  -83.96082654 -83.88582189 -83.93100798 -83.89152455
 -83.97670315 -83.86692218 -83.97531406 -83.77590861 -83.73913149
 -83.88531338 -83.81765767 -83.84061902 -84.01396648 -83.81779307
 -83.90402883 -84.00627146 -83.87542053 -83.76708905 -83.96394648
 -83.91373236 -83.86012247 -83.86667356 -83.8853216  -83.87202839
 -83.75547849 -83.80149285 -83.89815092 -83.83230081 -84.00467096
 -83.81838998 -83.86879618 -83.8972203  -83.92465108 -83.82634493
 -83.83898538 -83.96166201 -83.87474895 -83.9266664  -83.95109044
 -83.85993022 -83.80489499 -83.93641787 -83.87651899 -83.85141881
 -83.88627167 -83.88869864 -83.98816199 -83.97996165 -83.92252346
 -83.82070884 -83.81222481 -83.74008094 -83.8715351  -83.80885779
 -83.84772306 -83.86337983 -83.89543475 -83.98078926 -83.88296175
 -83.67345131 -83.79165871 -83.92233655 -83.87614292 -83.91512956
 -48.04353984 -23.88127506 -22.09415604 -23.28199341 -21.63496847
 -21.85049524 -38.71441654 -48.83649225 -57.16938393 -67.53304618
 -36.45904967 -19.52863095 -20.5736891  -20.66250539 -21.32202152
 -25.86172414 -44.31565038 -55.23915175 -64.60509305 -73.30309622
 -80.1161907  -83.08612951 -83.87629691 -83.87338521 -83.92345631
 -36.83555785 -21.98739051 -21.39147816 -21.85158498 -22.7343316
 -40.61361909 -50.99053428 -61.68783056 -71.32628605 -29.07982904
 -21.30518649 -20.56281639 -20.3821157  -19.78250449 -22.9407126
 -23.16109097 -24.19339748 -23.90038424 -41.30728872 -35.75217377
 -21.67295123 -22.48032428 -21.07884248 -20.01918411 -21.25531436
 -22.33763512 -22.92252371 -23.07296971 -22.04821394 -26.48666268
 -44.37506187 -53.00071731 -63.399645   -72.67828876 -79.49791949
 -83.17545531 -83.79321361 -83.75009502 -83.98997709 -83.94370226
 -84.00396946 -83.81233046 -83.86938642 -83.82364721 -83.82394185
 -83.77286498 -83.95476205 -83.87815952 -83.7189023  -83.87512604
 -83.94348268 -83.87600868 -83.77882729 -83.9521202  -83.85657726
 -83.83930368 -83.90256407 -84.01336961 -83.80434721 -83.8491286
 -83.81725592 -83.92501525 -83.95994607 -83.88754551 -83.97488473
 -83.92247498 -83.93412331 -83.85004907 -83.85464948 -83.81437471
 -83.98693846 -83.81963323 -83.77156298 -83.7726845  -83.89932012
 -83.81144247 -83.89204268 -83.86725699 -83.71424309 -83.7385549
 -83.75917741 -83.87169261 -83.85670807 -83.90203677 -83.85759229
 -83.86121323 -83.78927948 -84.0862136  -83.88225563 -83.94688179
 -84.01514118 -83.92000712 -83.82737635 -83.96094854 -83.99909088
 -84.02073277 -83.88477605 -83.89791778 -83.83717995 -83.92596709
 -83.83170303 -83.8949655  -83.93796612 -83.98104347 -83.82523767
 -83.8934646  -83.85687458 -83.97344909 -74.29793935 -32.66278699
 -21.54015349 -20.82425224 -20.56472467 -20.93141032 -35.26158566
 -26.45658254 -21.97560492 -21.81244815 -22.37858642 -22.74058013
 -23.88183153 -22.29487352 -22.4802744  -22.59918101 -23.51215209
 -23.87976453 -22.9718476  -22.43973891 -23.26739861 -30.15208942
 -52.39982802 -61.0650419  -70.80323591 -78.21157012 -29.47703115
 -22.46685082 -22.6825294  -22.01759063 -22.24012787 -25.54544933
 -23.42091619 -24.02730454 -22.46963275 -24.15346363 -22.96507345
 -21.01067492 -22.55763129 -33.6865025  -51.283624   -60.81252872
 -70.99716555 -78.88813346 -82.6128745  -83.66862499 -83.95638955
 -83.94813539 -83.90861743 -83.846377   -83.75031369 -83.88465433
 -83.9084179  -83.96175142 -29.45882811 -11.49550536 -11.43233522
 -10.04490308 -10.82241787 -10.38025734 -11.77720354  -9.02766974
  -8.96034465  -7.8926261  -10.06442491 -21.05952572 -24.52221261
 -36.92795536 -40.75467327 -26.66952726 -12.91531252 -10.80697534
 -10.10863656  -9.22810191 -10.51187402 -10.37752842 -22.34374783
 -25.80480376 -32.21323932 -41.54397913 -31.75905351 -16.1718455
 -10.05854971  -8.40346494  -8.76240931  -9.76021486  -9.18099415
 -11.73300492 -21.31690213 -15.98563749  -9.35178577 -10.81531966
 -10.44309976 -17.00488262 -24.1975315  -11.51078995 -12.10496417
 -11.17886121 -11.9274026  -10.25265064 -11.12001561 -11.45514881
 -11.18069443  -9.90323626 -14.87658033 -25.00276299 -28.3596599
 -34.17596618 -10.24202938  -9.61654864  -8.22670183  -7.79346204
  -7.43419509  -7.81740984  -7.68151658 -13.30164736 -22.10198765
 -22.5388534   -7.11606852  -9.99285965 -11.96958573 -22.95345634
 -29.84790815 -36.07892729 -44.28762281 -49.61876507 -58.96710249
 -65.30258557 -70.99294757 -78.98658867 -21.6775712  -14.21240443
 -13.42355584 -12.63728421 -15.17607458 -17.34629388 -40.5583812
 -49.29846882 -58.82586183 -67.52564987 -71.88128233 -80.73036398
 -82.17001518 -83.55349459 -83.81985429 -83.95925127 -84.04635813
 -83.87543158 -83.77627685 -83.84582379 -83.85116068 -83.71596844
 -83.95217488 -83.79731251 -83.96596072 -84.08977868 -83.94416355
 -83.82334804 -83.96505598 -84.14416863 -86.7120255  -89.08309751
 -90.1014823  -90.35070541 -90.39805553 -90.32989927]"
loudness_short,"[-83.87881654 -83.8745175  -83.91966211 -83.85578199 -83.80303711
 -83.89230953 -83.91813054 -83.83231054 -83.89294671 -83.90971316
 -83.9070704  -83.87667563 -83.87573275 -83.90861761 -83.90786697
 -83.86426855 -83.87642318 -83.91176529 -83.89714596 -83.8521002
 -83.89900696 -83.86077832 -83.87654786 -83.8852885  -83.8886612
 -83.86889015 -30.07206182 -25.498622   -22.87034266 -67.91120234
 -24.64351963 -22.49984684 -24.011954   -22.18712251 -52.51178309
 -83.8802752  -83.85989092 -83.87418415 -83.9226422  -83.83543752
 -83.81292786 -83.89726323 -83.94244081 -83.89137519 -25.69735799
 -22.83170731 -23.01424742 -28.85068016 -22.99475825 -24.69549895
 -78.09247323 -17.16979853  -9.48187949 -16.82496623 -12.65852367
 -10.77566555 -12.61775717 -11.60760687 -13.01339059  -9.06109688
 -13.06956346 -22.24479688 -17.02350956 -76.90914165 -83.83575367
 -84.72055155]"
loudness_integrated,-13.640951192093565
lra,17.686309873882323
crest_factor_1s,"[  0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           4.15868568
   4.7055459    0.           5.60396719   3.63051534   9.36077499   0.           0.
   0.           6.32724619   3.25323772   0.           0.           3.24946785
   3.49375749   4.18477917   0.           4.42979193   3.25026107
   3.54272127   4.28840303   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.
   3.27924132   4.43385077   3.93159199   4.31882811   4.66251421
   3.93230152   4.22424316   3.42825055   0.           0.           5.00066233
   4.6434803    4.03422689   6.13933897   4.46157694   0.           0.           0.
   0.           0.           0.           5.05406523   3.39217329
   3.68250966   3.18500853   6.23586702   0.           5.2048502
   3.5042603    4.90351772   6.11291075  14.99338436   4.32257128
   2.70218658   4.59303761   3.94703722   3.79279065   4.41958857
   3.86887074   3.76026869   3.17030072   6.90616894   5.07625151
   3.70435476   3.42271733   4.81039333   3.89211369   4.32836533   0.           0.
   0.           5.38466692   3.02590322   8.05664253   0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.        ]"
crest_factor_100ms,"[  0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           3.56808996   2.2720077    3.17602515   4.31479692
   5.26707172   3.67320561   6.72977066   3.15221429   2.17948818
   2.85579205   2.72638559   2.75438881   2.59616995   2.63332129
   2.81108665   2.49290967   2.34777617   5.48966885   0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           6.00502253   4.43120003
   3.73267937   3.29035378   2.35005569   2.19888973   2.77922606
   2.42140937   2.48584008   2.16662502   2.88932109   4.35049105
   4.60555649   3.20683694   4.29861593   4.45628023   3.66754746
   3.76718354   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           5.25156164   2.5928092    2.81532454   3.55059123   0.
   4.32983541   2.43532777   2.26977944   2.09784889   2.37989306
   2.79612803   2.70436287   3.00221133   2.64683604   3.46825147   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           6.03020573
   5.20264244   3.44148636   2.77493024   2.66481495   2.64740443
   3.2126689    3.33900142   3.20371652   2.56070518   2.43428707
   2.42191148   3.19030356   3.21165466   2.20324445   2.26602674
   2.79459476   0.           0.           2.30855536   2.20491672
   3.04534626   3.30827451   3.29464483   3.64790058   2.65587163
   3.46610093   0.           3.62331152   2.63738012   2.65429688
   2.42650485   2.31716037   0.           0.           0.           0.           0.
   0.           0.           0.           0.           3.12794971
   2.07467008   1.93668592   2.0421412    4.74392033   5.78638506
   2.96164918   2.71477938   2.42511034   2.3935132    2.66038418
   2.73963261   2.60859656   2.56445789   2.34907699   2.54754257
   2.57611728   3.03574753   3.55778074   3.37897277   3.00434756
   2.42502332   2.69454622   2.86799526   2.72402763   2.67418218
   2.672961     3.11164045   3.26369596   2.61581802   2.6884346
   3.47251701   2.88751173   2.34206414   2.51061368   2.4519453
   2.5380311    0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           2.93605471   2.75487661   2.95621204   2.90166855
   2.59742069   3.02210855   4.16238213   3.11865926   2.56650591
   2.74873424   2.90935111   3.03998089   3.13727522   2.9308188
   3.14972353   4.91786003   0.           0.           0.           0.           0.
   0.           2.40638256   1.8923918    1.77576005   2.54906368
   2.30388761   2.49679875   4.08878183   4.4605546    2.56424832
   2.55421519   2.54077935   4.0738802    6.21046925   2.94963646
   2.44292712   3.00545931   2.66537571   4.72042084   0.           0.
   2.86262918   2.14114237   2.18819451   4.31301832   5.32419252
   3.48471785   0.           2.88258934   2.9492166    3.02568698
   3.40926909   3.77693081   3.99000287   3.52629375   4.00338697
   3.60144639   3.68609071   7.11903238   0.           3.72083449
   3.86324763   3.95582819   3.62823176   2.51562381   2.19425344
   2.76621103   2.49725723   2.33340645   2.2576499    2.15543222
   2.82773924   2.47143793   2.7163415    2.49164224   3.38196301   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.
   2.38895226   4.03087664   5.92711353   4.81831598   2.83504868
   2.54508805   2.2980063    3.76979136   2.9559567    2.78613782
   3.20612431   3.90211654   2.6825161    2.94766355   2.66690397
   2.89067364   3.10368991   0.           0.           5.34273291
   4.0888567    4.00381899   3.28276014   3.58272386   3.45483661
   3.09989119   4.44097185   3.19469643   4.11896133   3.62251735
   2.71439672   2.58649039   3.13512683   3.2787385    0.           4.76235819
   2.68755698   3.62115788   0.           4.84563303   3.57534599
   3.14322829   3.48522925   3.1991508    3.83292913   3.58145332
   3.39394641   2.88357592   3.35432482   2.98598981   0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           4.66812229
   2.76843071   2.57145739   3.25988173   3.15136099   3.34890461
   2.75431299   2.90712953   3.05634046   2.815346     2.88107014
   2.7398603    4.12975597   2.83064795   3.05007482   2.89759517
   3.13378596   3.11506104   2.65855408   2.77496743   4.10616255
   4.25039148   3.16108179   2.93324637   3.04763269   2.78530741
   3.15744591   2.2253809    2.24253988   2.81166911   2.29886603
   2.28792787   2.42467356   2.20701766   2.46819544   2.50411606
   3.26736069   3.16447043   3.79405093   3.49041605   3.14201283
   3.17079902   3.19894671   2.70161438   2.50951362   2.60418701
   2.9166081    3.3940134    0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           3.74638677
   7.06321335   5.36231184  13.38617897   4.15029669   2.88039494
   3.17344308   4.25001669   4.96535826   3.1266768    3.11796594
   3.39046097   3.24190998   3.40597868   2.67379212   2.7675674
   2.58124948   2.57298422   3.08091402   4.23133516   3.16235042
   3.56288004   3.2550528    3.18917918   3.16739845   4.98604298
   4.61151266   3.88521385   3.59658146   3.99225783   3.58087206
   3.29347253   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           3.79295516   4.02873135   6.21888256   5.5442481
   4.42890644   7.34530401   2.60930467   2.73620534   2.82403564
   2.88356709   2.79154038   3.6651783    2.98270416   4.15361929
   3.04797626   2.33447218   2.84721541   2.96732569   2.34321332
   2.00343204   2.10421944   2.23061776   1.90681469   2.19299698
   2.18069744   2.11545539   4.91559315   3.52023697   2.29240751
   2.49938869   2.71917892   3.50702357   3.90282536   3.92037106
   3.50906539   4.93758345   3.52268529   2.77689314   2.53504539
   2.21460772   1.9545188    2.48039436   4.13716507   2.44377351
   2.39776945   2.26740789   2.69014192   2.77949309   2.82122421
   3.44595981   3.51870823   3.21253443   0.           2.62870264
   2.67808676   3.89894104   4.28069973   3.16796875   3.27682281
   3.45814872   3.34237027   3.2298317    3.2114439    4.25020218
   3.83278322   3.14148116   2.82542562   3.80194235   3.84403706
   3.67027807   3.77993917   3.71943736   2.27854896   2.86164832
   2.26106071   2.73802328   3.74700642   3.20577121   3.3030591
   2.96677208   2.70888901   3.58693027   4.02022791   3.54828691
   2.92832637   2.67062998   2.4318099    3.58497739   3.49211478
   2.22345781   2.54717326   2.74427938   3.13625789   3.68627691
   4.13581228   3.07623959   3.20193315   3.70729756   0.           2.60504079
   2.416327     0.           0.           0.           0.           0.           0.
   0.           4.60583496   4.2291379    2.823277     3.53213739
   3.67342925   2.97218347   6.60601854   2.87368155   3.32690525
   3.19213414   2.82146645   3.17058659   3.56361127   2.91885209
   2.89874315   2.5244143    2.42973256   2.50190353   3.2394619
   3.35464025   2.52618194   2.93336892   3.09935284   3.2263       3.12397623
   2.69426465   2.78497815   2.6652534    3.04901361   3.92951322
   5.20149517   3.67474604   3.3855114    3.60295916   4.23941135
   2.97948837   2.98509669   3.10006356   0.          13.05770779
   3.0592072    2.42820311   2.36512852   2.154526     2.56200743
   2.8731246    3.08999157   3.15673542   3.16672897   3.07092381
   3.02904773   2.90738416   3.64510798   2.9377737    3.03212142
   2.78669643   3.8755908    0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   5.26492643   4.66783476   4.32749605   2.71456218   2.56368446
   2.35511518   2.617203     2.91977167   3.05503321   2.65286446
   2.59362864   2.07482266   2.1808331    2.24216962   2.1007061
   2.3465488    5.21239614   2.55504775   4.77758551   4.70369148
   4.91014624   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.        ]"
