loudness_momentary,"[-83.74380443 -83.86866929 -83.90942142 -83.91402163 -83.9172704
 -83.7893046  -83.92617324 -83.90494456 -83.91253909 -83.91948031
 -83.84661355 -83.75501485 -83.93258439 -83.91341611 -83.91355669
 -83.88334973 -83.88578734 -83.80952099 -83.93418948 -83.82043206
 -83.80525056 -83.88090603 -83.83895572 -84.02817132 -83.78783884
 -83.88813114 -83.85702961 -83.89402711 -83.98083901 -83.94868948
 -84.00380115 -83.90965386 -83.82315766 -83.77495811 -83.78431226
 -83.8511715  -83.89593275 -83.94518713 -84.0104171  -84.01970725
 -83.91994506 -83.97468346 -83.80090259 -84.02049962 -83.98301154
 -83.79772373 -83.86795825 -83.8697537  -83.8268659  -83.92174014
 -83.86107539 -83.69413108 -83.94877816 -83.85020056 -83.89527525
 -83.96619211 -83.93916379 -83.8399827  -83.81811932 -83.89056008
 -83.92990651 -83.86358529 -42.30256038 -46.53120888 -41.49887429
 -41.11267684 -42.028197   -41.08144326 -41.39013751 -46.64607975
 -41.13585194 -41.48458085 -41.65460288 -41.46000678 -40.94849097
 -46.52876151 -41.38056111 -41.10587916 -42.28225278 -40.98276854
 -41.23403415 -46.63395676 -41.22808615 -41.57028469 -41.56250852
 -41.3421905  -41.16403098 -46.48004626 -41.58998504 -41.02031788
 -42.0013594  -41.11578984 -41.41782581 -46.635044   -41.19633582
 -41.52597796 -41.67625214 -41.39383467 -41.04205665 -46.53080629
 -69.03229763 -25.02749823 -28.63980722 -29.57871866 -29.67647461
 -34.35788978 -29.69280532 -29.46836453 -29.80280471 -29.40148289
 -30.02249578 -34.47391476 -29.39829614 -29.66106087 -29.4918841
 -29.86666263 -29.67648231 -34.44238428 -29.7573988  -29.4079828
 -29.97543343 -29.54157825 -29.91500264 -34.09970952 -29.52709257
 -29.6314801  -29.51061352 -29.88650232 -29.66115138 -34.33658709
 -29.92050316 -29.51541581 -29.85295623 -29.40000875 -30.10481908
 -34.24247372 -29.25156678 -28.69582486 -26.5106955  -20.30210117
 -22.92868775 -26.19747818 -23.14218456 -23.51466945 -23.77748045
 -23.31040527 -23.56718744 -25.89194657 -22.93093309 -22.95781297
 -23.50099228 -23.10164382 -23.77000073 -27.04723876 -23.22374599
 -23.38119405 -23.39205206 -22.84469776 -23.63465249 -26.19553816
 -23.05324651 -23.11878984 -23.92777511 -23.32310516 -23.8206073
 -26.72871234 -22.90568468 -22.83252931 -23.47136344 -23.09627562
 -23.82789654 -26.27694437 -23.47998405 -23.1932511  -23.93975576
 -22.84158689 -23.18171594 -24.42342647 -31.48950366 -83.87857608
 -83.95712729 -83.80908053 -83.89487672 -83.89277939 -83.99609595
 -83.83236152 -83.8528591  -44.02126687 -44.06272386 -51.20650073
 -43.43972465 -44.09754498 -43.67369363 -44.09222055 -43.46435608
 -50.74020063 -44.12302722 -43.39349413 -44.49023569 -43.39007521
 -44.06315797 -51.20626261 -43.44023047 -44.09752759 -43.67301956
 -44.09166456 -43.46455922 -50.7403941  -44.12286627 -43.39411354
 -44.48957374 -43.3816334  -43.82470991 -45.7253056  -39.03624701
 -33.40473788 -24.14558295 -32.06025507 -36.19220803 -40.43808859
 -38.15473575 -37.83438584 -38.73210794 -37.82615885 -38.15239943
 -41.33577144 -38.02018039 -38.05043092 -38.36149984 -38.01156295
 -37.97169248 -41.38493202 -38.18700787 -37.72545988 -38.57339471
 -37.7884776  -38.18720911 -41.46370263 -37.99242106 -38.00634246
 -38.45782757 -38.08526482 -37.95294863 -41.35848666 -38.12173196
 -37.80994649 -38.64075241 -37.80366715 -38.13488808 -41.22146013
 -41.02938649 -41.44831001 -36.65634989 -30.83194255 -21.46504404
 -25.13193699 -24.25164512 -24.13075425 -24.77253168 -24.32245556
 -24.95876886 -28.64160312 -24.09840642 -24.25688806 -24.59941744
 -24.35111452 -25.143516   -27.77701307 -24.45609822 -24.16704056
 -24.76271853 -24.19042984 -24.78659229 -28.89840141 -24.23223402
 -24.35702426 -24.54665131 -24.36741353 -25.17214944 -27.96314992
 -24.37751201 -24.12998504 -24.57868227 -24.37715761 -25.0350437
 -28.58750794 -24.24217986 -24.38308922 -24.6370369  -24.32032869
 -24.92779822 -26.68311989 -22.35969097 -20.18035376 -23.08822721
 -22.62913234 -23.3166801  -26.45222352 -22.69386406 -22.88872157
 -23.07796998 -22.3117036  -23.16220191 -25.53761695 -22.53271556
 -22.68957142 -23.62404243 -22.9513333  -23.31157117 -26.00321707
 -22.41667073 -22.44272483 -23.21136837 -22.58403418 -23.28419485
 -25.55452714 -23.06338121 -22.67523595 -23.61135072 -22.48345536
 -22.71832301 -26.03304168 -22.54257266 -22.58012474 -23.48399424
 -22.83012667 -23.63153    -25.64961997 -22.83192001 -22.41121319
 -22.74276571 -24.6210766  -83.89299234 -83.9261835  -83.97605595
 -83.89584005 -83.9655532  -83.85072319 -83.79059618 -83.64882633
 -83.92998506 -83.76169995 -83.8788924  -83.80447718 -83.79368824
 -83.85784828 -83.94203866 -83.93624148 -83.81021078 -83.82221888
 -45.91659019 -43.54267876 -42.04583738 -41.77478156 -42.52505564
 -41.88064508 -42.28732597 -43.52735036 -42.04304136 -41.77483269
 -42.52576944 -41.88341825 -42.28832721 -43.52863525 -42.04197758
 -41.77308598 -42.53100941 -41.87656115 -42.2823698  -43.52574551
 -62.57857459 -83.95418752 -83.85326803 -83.87102901 -83.87666932
 -83.9782802  -83.94651569 -83.78001409 -83.9402398  -83.81084048
 -83.82506713 -83.87724703 -64.2619423  -55.23082911 -49.76707673
 -44.42695883 -38.77640347 -33.11554677 -26.82574677 -19.41083656
 -21.897272   -21.21108374 -22.42724026 -25.13331409 -21.42996181
 -21.54612099 -21.6872115  -21.51484511 -21.89182081 -24.24993709
 -21.4419626  -21.50143868 -22.65236367 -21.4096144  -22.31799825
 -24.53276973 -21.24837782 -21.5258747  -21.61309164 -21.60274872
 -21.93234989 -24.42110898 -22.05618894 -21.40039791 -22.27418173
 -21.11529644 -22.0364146  -24.84049316 -21.30507614 -21.33869137
 -21.87890323 -21.93988002 -22.24326194 -24.28967836 -21.54609359
 -21.14740662 -21.36358237 -19.0493723  -21.52539516 -24.10986076
 -21.25793862 -21.86408139 -21.6940932  -21.5448382  -21.64398694
 -24.0808976  -21.3671618  -21.12782295 -21.93146211 -21.1263655
 -22.32184337 -24.973025   -21.32464111 -21.39380637 -21.40076073
 -20.94070265 -19.57799765 -22.76585129 -21.21032607 -21.25610612
 -22.4100684  -21.21492135 -22.10396115 -24.42968333 -21.1676192
 -21.34695605 -21.50058078 -21.46850314 -21.76625947 -24.32716576
 -21.84777935 -21.27571571 -22.13347427 -20.97091059 -21.85069467
 -24.6837949  -39.36809107 -83.90211596 -83.82574565 -83.78143433
 -83.83515089 -83.82662563 -83.97875517 -83.97389191 -83.94571062
 -84.01140134 -83.87284644 -83.84520107 -83.99183028 -83.79081307
 -83.85296183 -83.89544912 -84.04406112 -83.85498361 -83.77195611
 -83.68307833 -83.86921801 -83.92012465 -83.95298245 -84.02788233
 -83.84288561 -83.83812754 -84.14095807 -86.74828521 -89.03796099
 -90.13512504 -90.34782346 -90.38183127 -90.46133255]"
loudness_short,"[-83.87292781 -83.88176638 -83.85103095 -83.9139546  -83.86880889
 -83.95893309 -83.83655809 -83.894289   -43.8802535  -41.54530076
 -42.03879048 -41.98392812 -42.08841133 -30.39514111 -30.23321217
 -30.27876995 -30.29668514 -29.93376172 -24.64192758 -23.76738161
 -23.88628776 -23.51107813 -23.70798797 -24.93757211 -83.88870443
 -44.01464081 -44.57956346 -44.53670791 -31.7902131  -37.48920427
 -38.60859898 -38.51002794 -38.62350569 -29.36445961 -24.67043827
 -25.01858103 -25.07830368 -24.68547464 -24.74571717 -22.80022003
 -23.31845317 -23.01619312 -23.29699306 -23.35379405 -29.32145903
 -83.79756144 -48.33703994 -42.29747046 -42.40561682 -47.07968718
 -83.28175458 -27.22759368 -22.1704279  -21.90686176 -22.07620419
 -22.04673619 -21.92528784 -21.39394868 -21.94757307 -21.30946723
 -22.04043429 -21.73019753 -33.28914403 -83.92510683 -83.85854842
 -84.68538991]"
loudness_integrated,-23.58960527796884
lra,20.740258250338485
crest_factor_1s,"[  0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.
  11.04748344   9.10013962  11.03147697  10.6472311    9.88209915
   9.97248363  10.49127674  10.9706974   11.14373112   9.56282234
   9.62418938   9.44782829   9.70578194  10.08571625  11.31687832
   9.45732021   8.91446877   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.          12.95417976   8.40553284
  10.90425682   0.           0.           0.          10.96602154
  10.1574688    0.           0.           0.           0.           9.11784172
   9.80597305  11.11577892  10.29303169   9.46570969  10.24927521
  10.70789623   9.38101101  10.25427914   9.21546364  10.69482136
  10.66192436   9.37653351  10.44058132   9.72615719   9.66270065
   9.57668781  10.50975037  10.40900898  11.65271854   0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           9.99652863
   9.80455208  10.78482723   9.50453281  10.06550598  10.58103371
   9.24905491   9.48313522   9.48296547   9.72756481  10.03026772
   9.08702946   9.52201653  10.12119102   9.66884136   9.76857281
   9.24948025   9.96102905   8.99805832   9.64125061  10.82777309
   9.69531918   9.9227562    9.45361423   9.2121563   10.19084358
   9.7920084    9.96167564   9.99545288   9.99089527   9.15485382
  10.81278801   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]"
crest_factor_100ms,"[  0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.
   4.57398891   3.34909678   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   7.68728971   0.           0.           0.           0.           7.20656681
   0.           0.           0.           0.           6.53010654   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           5.41657114   0.           0.           0.           0.
   5.79308605   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   6.78685665   0.           0.           0.           0.           7.61110926
   0.           0.           0.           0.           9.04574108   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           6.44360447   0.           0.           0.           0.
   7.74362993   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   7.10300303   0.           0.           0.           0.           0.           0.
   0.           0.           0.           7.10735369   0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           5.89600039   0.           0.           0.           0.
   6.03529978   0.           0.           0.           0.           5.8630271
   3.99732804   3.91619515   4.0530982    6.05603695   5.21619272
   3.91871405   5.29555368   4.35855532   5.32664824   5.37626886
   4.85281706   5.56081963   3.92763352   4.48833656   5.76096535   0.           0.
   0.           5.38988829   4.39615631   0.           0.           0.
   5.51497459   3.92028952   6.17383814   0.           9.0010376
   5.6371913    0.           5.73450375   0.           5.17285204
   4.78567028   4.62183332   5.42872667   4.90684462   4.95300865
   5.02959538   0.           0.           0.           5.02738714
   4.42506695   5.65820074   4.09029961   0.           5.1886754
   4.40381861   4.99792624   0.           9.09586906   4.66874981   0.
   5.26857662   0.           5.16496754   5.29548025   0.           0.           0.
   5.36349201   6.10858393   0.           0.           0.           5.72635174
   4.20839453   5.79620743   0.           0.           4.28937054
   4.49129248   5.84553766   5.41013956   8.27385235   6.17973852   0.
   4.82933426   3.67686415   6.07806921   4.91828585   6.19118357
   6.18147659   5.43246078   4.63590527   4.77374315   0.           0.           0.
   4.79614925   4.18889523   5.70693207   0.           0.           5.55608463
   0.           0.           0.           6.51628351   5.80911541   0.
   5.96439457   0.           5.56388474   4.90197611   0.           5.82395601
   0.           4.69956827   5.07917786   0.           0.           0.
   5.00237131   4.46947145   0.           0.           0.           4.68321466
   4.25721931   5.42311954   4.56838417   7.90250921   5.23740816
   4.08432579   5.05097771   0.           5.36047649   5.03733206
   6.69180346   5.44351387   0.           5.23938847   4.33815479   0.           0.
   0.           5.14497709   4.16797876   5.95302486   4.1700511    0.
   5.84552526   3.89766598   5.50385809   0.           6.00437784
   4.69852495   4.8678298    5.93260717   5.22926521   5.28705406
   4.70632839   4.93164587   4.25907803   3.68325949   5.83602571   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           3.14506125   4.16776419
   3.33312368   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           3.52524614
   5.05773067   4.88915873   3.97112441   0.           0.           4.65886402
   4.61523676   0.           0.           0.           4.39123058   0.           0.
   0.           0.           4.96400881   0.           0.           0.
   7.14956808   5.49853945   0.           0.           0.           5.65526772
   4.78108406   0.           0.           0.           4.39587736
   4.99870443   0.           0.           0.           4.93694925   0.           0.
   0.           0.           5.43400812   0.           0.           0.
   8.1638031    5.3128686    0.           0.           0.           5.35943031
   4.59617901   0.           0.           0.           4.64704609
   5.0270071    0.           0.           0.           5.26817846   0.           0.
   0.           0.           5.07126951   0.           0.           0.
   8.34844208   4.50264788   0.           0.           0.           5.95885944
   4.92087221   0.           0.           0.           5.41046476
   6.17768002   0.           0.           0.           4.46323109   0.           0.
   0.           0.           4.78449917   0.           0.           0.
   7.50192451   5.9657836    0.           0.           0.           6.6448946
   4.48743343   0.           0.           0.           5.4306922
   4.43580484   0.           0.           0.           4.5210433    0.           0.
   0.           0.           5.06903601   0.           0.           0.
   7.73357916   5.2620821    0.           0.           0.           5.14923286
   5.49616098   0.           0.           0.           4.55325603
   5.34315443   0.           0.           0.           5.01473475   0.           0.
   0.           0.           5.32646847   0.           0.           0.
   8.35896301   5.6297617    0.           0.           0.           5.26913452
   4.21251249   0.           0.           0.           5.20184612
   4.0887537    4.50602198   4.2365756    3.82494497   4.86533451
   3.59216452   5.55736732   3.90378189   0.           4.94435787
   4.01123047   5.37985182   4.0809598    6.38690662   4.81189632
   4.60361338   5.39327145   0.           5.87548637   5.42710447
   6.28286028   6.02585983   4.8620286    5.67294645   5.46763754
   7.30364561   6.45343065   0.           5.4217124    4.28954458
   6.18740654   4.55731583   0.           4.3095994    4.42868519
   5.56334972   5.65484095   7.04978418   5.39881802   4.97347927
   5.03493738   3.68752933   6.02979183   4.91351175   7.50805616
   5.62995434   4.72593832   5.22012949   5.32349253   6.1632061
   6.01837969   0.           4.506001     3.83565307   5.54996777
   4.5302186    0.           4.81815815   4.01862669   5.77887821
   4.75553179   5.87701416   5.78738928   4.61734247   5.88994026   0.
   6.20672512   4.87392282   6.66590834   5.9153614    0.           4.41834164
   6.05076408   6.64180231   5.99053144   0.           5.57155275
   3.90295911   5.45854092   4.80716991   0.           5.34555721
   4.48152208   5.9366498    6.20451021   7.11841249   5.11191559
   3.98032236   5.32348728   0.           5.86801195   4.79300594
   7.00189066   6.02019978   4.19681883   5.57206678   4.90069771   0.           0.
   0.           5.56161404   3.85679865   6.2476716    4.74676895   0.
   5.20354033   4.27274656   5.84496737   0.           6.80373526
   4.82635498   4.27675867   5.24910498   5.27099895   5.27626085
   4.87474346   6.61568451   5.20724344   3.79289508   5.0690279
   5.15626812   6.31202984   6.28994846   0.           5.01749277
   4.68661356   5.41011333   5.02786064   0.           4.61370564
   4.07460308   5.43214798   0.           7.73238373   5.48572206
   3.74666595   5.64001226   5.03020906   6.19317436   4.51137352
   6.41845036   5.91181993   0.           5.7231698    4.4018507
   6.60657406   7.19145107   0.           4.37184238   4.55560207
   5.93068266   5.52752686   0.           4.84100437   3.98512816
   4.58871031   4.2006917    4.30354309   0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   3.83827066   3.29848576   4.06581259   4.04389238   6.09554625
   4.9405117    5.94099951   5.25568867   4.19973898   5.37556696
   5.28818321   7.15483141   4.63697338   4.92951345   5.9458003
   4.59539175   5.73295546   5.71127939   6.81338024   5.4423604
   5.11102247   5.56275082   5.49771214   6.76648808   6.94798946   0.
   5.06967163   4.35017538   6.92258358   5.46500063   0.           4.34888697
   4.06408119   5.76249695   4.67543554   7.5725112    5.81140995
   4.020854     4.6407361    4.53306103   5.18118238   6.05663013
   6.60411358   5.98917294   4.47898769   5.71277952   5.1023488
   5.88666677   6.71873379   4.66918421   4.37643862   3.84536815
   5.45815897   4.54648876   0.           4.9529891    4.08384418
   5.20947647   4.92815018   7.75657082   5.81010056   4.07044268
   5.77391958   4.74847269   5.87768459   4.65696764   6.51464415
   5.9023633    3.95414853   4.5264864    5.4823947    7.03112793
   5.46465397   0.           5.22670603   4.49327469   5.00242519
   5.53536367  11.43954372   4.5227437    5.40065432   5.87497139
   5.34867144   8.00725365   6.01123619   3.77257299   5.06699562
   4.31800318   5.07807636   4.93841982   5.76301813   6.16201544
   4.3289423    5.32482529   4.66794729   6.04599476   4.72409391   0.
   4.7533679    4.53900337   6.08360386   5.2837081    0.           5.29904604
   4.05445671   5.03548431   4.94176722   8.20668697   4.75948668
   4.6602025    5.67829609   4.42253447   5.26719713   5.51465845
   6.2443285    4.65526867   4.64949417   4.77517033   5.47800493
   6.90265608   6.97945786   0.           5.17151976   3.99068332
   5.91930246   6.03824091   0.           4.60838366   4.0422368
   5.88238239   4.57577038   7.83409071   5.7296567    4.19163847
   5.03076506   4.90303993   5.56804037   5.42509174   5.69916058
   5.91339588   4.66711807   5.22570133   4.88406134   6.75180483
   4.97126627   3.76448989   4.35110569   3.97716212   5.35913372
   4.89149714   6.25939989   5.47228909   3.66551542   4.22918797
   3.92340398   5.25519419   4.86903286   4.76736879   5.74187613
   5.55589294   5.88283396   5.20563316   6.19389009   5.47063255
   4.55238962   4.85225821   5.60427141   6.67251492   6.25533724   0.
   5.3930192    4.29221201   5.64866304   5.67489052   9.25449944
   5.25665951   4.07264471   5.73254156   5.30318403   8.12334728
   6.02587318   4.90516901   5.51350832   4.08940983   5.24989843
   5.37876797   4.98524857   5.85803461   4.1319952    5.44667721
   5.03309631   5.73804522   5.45032597   4.40463495   4.51474333
   4.70732689   5.63503027   5.40585041   6.21089554   5.78864193
   4.38724089   5.3385725    4.70084095   6.62585115   4.77397728
   4.5920167    5.21220303   4.32060528   5.3735404    5.41026735
   6.59327459   5.11029387   4.22707558   5.03337193   5.44740152
   6.68279552   6.49864054   0.           5.32101393   3.84405589
   5.49284935   6.15468693   0.           4.25871563   4.22908878
   5.64367533   4.81294489   7.79706001   5.61594391   3.75851393
   3.9846375    4.04907656   4.75755835   4.88120413   4.8965168
   5.9539876    4.52545309   4.86896801   4.91093826   6.01830721
   6.11327362   4.12818861   4.86137295   4.14132738   6.27577639
   4.16945696   0.           5.42068148   3.57635474   5.18070126
   4.98485374   6.79178905   5.72081614   4.31680536   5.68255186
   4.9624548    5.78971672   4.86402941   6.41427231   5.46903038
   4.14854383   4.48838711   5.18350649   6.07395506   6.15890217   0.
   5.30176878   4.92295027   4.83989525   5.41311646  10.74231434
   4.72229052   4.5225811    5.90336323   5.27427721   8.36423779
   5.67510176   4.22462988   5.27530909   4.15132093   5.37740231
   5.24194145   6.00161123   5.75630474   4.76539421   5.4323945
   4.72566652   5.75890303   5.27525759   3.86035085   4.7020092
   4.56677532   5.72012091   5.09099722   0.           5.44600868
   4.05113459   5.35164452   4.72027636   6.40556955   4.62011337
   4.79110622   5.69830513   4.27163601   5.94983244   5.24973345
   6.31385994   4.68534422   4.29581594   0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.        ]"
