loudness_momentary,"[-83.92199454 -84.02276994 -81.11791598 -51.58681988 -41.25405643
 -32.8736884  -33.56097754 -37.70986686 -43.58089573 -49.65971807
 -60.52218605 -84.10416801 -83.8300221  -83.65067388 -83.90544972
 -83.94890881 -83.89984374 -83.94612067 -83.95978893 -83.96088845
 -83.85661374 -83.77541141 -83.79671    -83.85085164 -83.86379183
 -83.8596893  -83.8974931  -83.88352493 -83.78038571 -83.93285364
 -83.94919096 -83.88840077 -83.85701322 -84.04037195 -83.79454933
 -83.88960521 -83.8525836  -83.85466809 -83.90424184 -83.88678521
 -83.91458022 -84.00432213 -83.82648289 -83.86606499 -83.83246991
 -83.88475963 -84.02275348 -83.73022544 -83.83623287 -83.96189812
 -83.75682067 -82.87192788 -79.70199868 -75.02440981 -69.60029579
 -63.49269085 -57.00793282 -51.86204118 -47.25172532 -42.53159776
 -36.78918866 -26.81060392 -19.7274355  -23.80951741 -28.52313143
 -33.33099651 -39.19141375 -44.02747167 -52.01107978 -57.84059896
 -63.97289615 -70.05558685 -75.34874135 -83.94543124 -83.99181882
 -83.92487849 -83.83953648 -83.73051797 -83.87085073 -83.97907137
 -38.27326876 -19.53078448 -24.88591531 -30.08981457 -34.71705706
 -39.69396059 -44.50875377 -50.88213553 -57.04914791 -62.48381208
 -68.25880457 -70.53807784 -67.41449949 -60.67408069 -54.49081423
 -48.76231916 -44.21093474 -39.7545957  -33.88448947 -29.47466369
 -18.77418045 -19.97537351 -23.05578727 -27.53437927 -32.03167649
 -37.13342832 -42.56778941 -47.52406457 -52.57201276 -57.91656737
 -63.02866551 -68.89329042 -73.89044628 -78.42221928 -81.56710091
 -83.05687024 -83.76124115 -83.82596335 -83.8570367  -20.15033257
 -19.22983269 -22.24307426 -26.77397817 -31.13232639 -36.04936331
 -41.13135651 -46.518989   -51.75594264 -56.72940845 -61.87077045
 -67.96069401 -72.49849417 -77.71808537 -81.10168247 -82.9468322
 -83.4619156  -83.69628274 -83.79555342 -22.30683391 -18.4985106
 -21.52818345 -25.71257348 -30.03667338 -35.04714578 -39.99917507
 -45.7093235  -50.59993063 -55.60986673 -60.89535959 -66.59610212
 -71.81248002 -76.81882361 -80.54071856 -82.64484047 -83.50708064
 -56.23805796 -35.56267331 -24.43933861 -17.73563217 -19.41488286
 -19.94635025 -22.45553097 -24.24650486 -22.9120904  -24.35787983
 -28.3768695  -32.14098977 -40.04712866 -64.88078633 -70.98686395
 -76.08043565 -79.75941857 -82.40492055 -83.42216639 -83.76576464
 -83.65916671 -37.75143929 -19.00242394 -22.95894604 -27.2036398
 -31.83518152 -39.01083863 -83.85669239 -83.84348002 -83.87118953
 -83.93305613 -83.88700402 -83.88018017 -83.78187849 -83.77021354
 -83.77043242 -83.87156987 -83.81415113 -83.85033099 -83.77367902
 -83.79512552 -83.95376422 -83.99457647 -83.770971   -83.7529277
 -83.78097852 -83.79933025 -83.8343588  -83.95603214 -83.45415787
 -79.46890049 -73.60535696 -68.17638977 -62.13566613 -55.83529252
 -49.81042117 -44.90561203 -40.93414986 -35.49833416 -30.02444573
 -21.01651721 -21.5383342  -25.40563069 -30.54397067 -35.27222811
 -41.17780078 -46.83186917 -54.22812467 -59.78332353 -66.17575274
 -72.20981424 -82.27505214 -83.82481353 -83.87531227 -83.88698598
 -83.95413844 -83.85639382 -60.55442131 -39.8222536  -22.87792305
 -20.60427898 -23.87735408 -25.7772249  -29.19998488 -30.69203838
 -29.655014   -31.81138611 -36.01719219 -40.11779477 -36.27698225
 -27.3785517  -23.0608109  -22.83978337 -22.11491805 -25.28874304
 -27.12300428 -28.84610965 -25.37141708 -19.71138014 -15.73338492
 -20.71402531 -25.01563468 -29.342912   -34.2199132  -38.94103754
 -44.71816578 -49.78742123 -54.63307771 -59.97782689 -64.83044383
 -70.99780327 -76.18264507 -79.74382355 -82.43726643 -83.4136686
 -83.92521987 -83.82929393 -36.94477628 -17.92210645 -20.35680839
 -23.98900039 -28.35201903 -33.34159878 -38.01313001 -43.77812593
 -48.6939255  -53.66325084 -58.82266096 -63.99888222 -69.90560051
 -74.80910904 -79.15697562 -81.98396413 -83.22551615 -83.72036126
 -83.85143283 -83.79091319 -18.7001526  -19.77943599 -23.02468446
 -27.47174062 -32.00271469 -37.25650997 -42.45857222 -47.45215418
 -52.55418808 -57.92347254 -63.02835885 -68.9285436  -73.87019594
 -78.47714857 -81.65030068 -83.05001844 -83.53336618 -45.52868145
 -29.32198914 -18.99898162 -18.28194945 -18.23840512 -19.3217935
 -21.34963661 -21.92312168 -20.77016427 -24.20886574 -27.46708851
 -31.92989574 -47.33768804 -67.94114065 -72.46133876 -77.81032481
 -81.05496048 -82.77937417 -83.46698124 -83.83953815 -83.8879341
 -23.11906329 -20.19978095 -22.4888181  -23.54695811 -25.20647243
 -37.16028451 -32.33101466 -27.83865406 -24.96852321 -26.66113241
 -43.09908613 -49.24791545 -50.15100477 -25.5027244  -28.33309054
 -46.02528448 -50.36320777 -36.58680653 -24.67220681 -28.37897316
 -24.1214357  -24.1695894  -24.89456727 -24.5611882  -35.62911601
 -33.51641018 -28.16343924 -25.47222304 -25.99463878 -41.15245946
 -46.88319879 -49.78616075 -26.86606272 -26.7719562  -44.13183449
 -50.02823577 -50.88941465 -25.46345011 -28.30837052 -45.48389257
 -27.7399386  -29.48918835 -34.03278551 -42.09439341 -45.96693129
 -83.97884767 -83.89999414 -83.94854705 -83.81685195 -83.96781177
 -83.84722145 -83.92818028 -83.93503625 -83.86485732 -83.88100286
 -83.79582603 -83.82535418 -83.92682671 -83.82770654 -28.90325868
 -28.82630035 -32.96309183 -38.83913562 -44.91163273 -55.78514967
 -83.86772417 -83.92285462 -83.84875844 -83.89562338 -83.92115756
 -83.94253383 -83.84501325 -83.87200395 -83.8794817  -83.85543309
 -83.82955035 -83.85569875 -20.13998945 -19.08046918 -22.24051888
 -26.63832739 -31.03775858 -36.07953839 -41.16335397 -46.48211115
 -51.68968728 -56.76627569 -61.87596417 -67.94124228 -72.51363553
 -77.6874502  -81.07234735 -82.96914007 -83.66072335 -51.54934773
 -30.82139035 -20.78453938 -17.80374353 -18.87372014 -18.53113773
 -21.24192768 -22.04588084 -20.77265077 -22.86080644 -26.98413351
 -31.16647533 -42.0309748  -65.31463339 -63.81761302 -58.43866703
 -52.01043965 -46.86300183 -42.24817203 -37.52994559 -31.78863724
 -25.06821834 -17.9225418  -20.71020523 -25.01567657 -29.34297387
 -34.22051266 -38.94116683 -44.71958555 -49.78897456 -54.62783837
 -59.96633703 -64.82243452 -71.01158924 -76.10023545 -79.68672151
 -82.31792556 -83.41807007 -59.61989116 -35.50405324 -26.86165333
 -17.28530992 -18.80843051 -18.10676453 -20.46352161 -21.98303462
 -21.15264612 -21.96015723 -24.88014419 -29.53381882 -34.72786711
 -63.99944183 -69.8953867  -74.74345333 -79.18726854 -81.89128586
 -83.1914178  -83.65923773 -83.82218019 -83.92968452 -84.01829918
 -84.11065004 -83.94876435 -83.91459968 -83.94407313 -84.00630524
 -83.98224908 -83.69341756 -84.03856381 -86.67051599 -89.06473749
 -90.07017787 -90.30293388 -90.38887096 -90.39803608]"
loudness_short,"[-38.17877835 -47.86649255 -83.89744152 -83.86349001 -83.88846638
 -83.89211652 -83.47015874 -49.5204722  -25.93596753 -55.76084119
 -27.51941264 -34.39046529 -48.8624801  -23.66418411 -44.36777311
 -28.90092117 -25.50148182 -61.30738705 -23.92492022 -39.76392306
 -39.6590681  -20.99083188 -35.39939438 -25.80299536 -39.82430148
 -83.81291881 -83.82869853 -63.38733365 -26.14361037 -35.19919506
 -77.87813529 -25.17984446 -28.11118083 -21.31891042 -27.49553776
 -64.60285434 -23.79614863 -42.82177094 -32.83748791 -24.31411326
 -59.79789553 -21.32066173 -24.22173868 -76.90984345 -24.02318109
 -28.78587048 -27.39398044 -27.42767898 -31.31464952 -30.72724479
 -83.91074867 -37.65378121 -35.78104941 -83.88729561 -23.8200445
 -45.72503514 -25.92243168 -20.76589533 -39.31727926 -23.57471797
 -41.30715028 -35.05365147 -19.78966317 -34.52936378 -83.81165236
 -84.65738873]"
loudness_integrated,-23.138134639218656
lra,18.40446519909862
crest_factor_1s,"[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          6.75713253  6.07378626  0.          0.
  0.          0.          0.          0.          6.14405441  5.54625702
  0.          0.          0.          0.          0.          0.
  5.27262735  6.1891551   0.          0.          0.          0.          0.
  7.90967703  5.62679529  0.          0.          0.          0.          0.
  0.          6.1367979   5.50580549  0.          0.          0.          0.
  0.          0.          4.89896154  4.89935541  4.97773552  0.          0.
  0.          0.          0.          5.37496424  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          4.95892715  0.          0.
  0.          0.          0.          0.          0.          5.06422091
  4.96572924  0.          0.          3.94681549  4.72610092  4.40905523
  5.14934731  5.78956699  0.          0.          0.          0.          0.
  0.          4.85898924  5.98448515  0.          0.          0.          0.
  0.          0.          4.65470982  6.39630032  0.          0.          0.
  0.          0.          5.91690397  4.76810932  4.84011889  6.41329384
  0.          0.          0.          0.          4.82684278  5.79502296
  0.          0.          0.          0.          0.          0.
  5.11447001  5.92628098  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          4.60151672  5.91207743  0.          0.          0.
  0.          0.          6.11763239  4.72554302  5.02296829  6.18128109
  0.          0.          0.          0.          4.98751926  7.24011612
  0.          0.          0.          0.          0.          0.
  4.60221243  5.05992556  5.08024693  6.683393    0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]"
crest_factor_100ms,"[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          3.65758276  3.33088613  3.48648906  3.66336179
  3.59787726  3.73142004  3.82815552  4.04304123  3.59648871  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          3.87686825  3.05803847  4.25084782
  3.69073343  3.66111112  3.7004602   3.59498715  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          3.86202049  3.191396
  4.19629431  3.99258709  3.62452888  3.77380729  3.81839561  3.77353978
  3.67976785  3.8434906   3.56191754  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          4.87625456
  4.02935886  3.46269917  3.85008311  3.57865119  3.42394829  3.60795856
  4.25651598  3.70768595  3.7502017   4.20249939  3.6382587   0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  4.4897728   3.0970757   3.91930032  3.52950001  3.53905964  4.06391001
  3.63788629  3.5369873   3.85750914  3.46669483  4.08552313  3.77794242
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          3.83672309  3.35683846  4.01477528  3.55887938
  3.82791901  3.58541799  3.98309112  3.7009716   3.04009104  3.38313961
  3.47982049  3.12711978  3.73972154  3.16975927  3.61814141  3.61324191
  3.60075903  3.30729961  4.03314638  4.34710789  0.          3.30868602
  3.39090633  3.77627993  3.82213163  4.18320751  4.16039467  4.25012589
  3.44614267  3.99273825  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  3.42039633  3.41995788  3.38825417  3.63122392  3.43722034  3.7766366
  3.55377674  3.65782213  3.9123137   0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  4.76171684  3.86248302  3.03524971  3.55743122  3.81272912  3.35411692
  3.48720074  3.67553997  3.66949821  4.26773357  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          4.73962212  3.21593857  3.42786765  3.48263693  3.87529922
  3.54480052  3.58751607  4.52781582  3.48467922  3.35147548  3.4442265
  3.059618    0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  2.65569401  3.54662657  2.61761332  2.63524866  2.65725279  2.99915648
  2.65100098  3.2762301   2.92666745  3.93295932  3.21190214  3.44991064
  2.70345783  2.93381858  2.63326502  2.96032643  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  3.01090646  3.64802098  0.          3.02210307  3.24953461  3.55171752
  3.40783954  3.55149341  3.52965117  3.53705215  3.58415031  3.751441
  3.77065301  4.51186895  3.5441556   3.86576438  4.03840733  3.68249083
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          3.29320788  3.37016416  3.38872719  3.52062964
  3.72522545  3.80871534  3.77893591  4.55591917  3.72001672  3.89499974
  4.2102623   3.73817468  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          4.47289133  3.1349082
  3.43788767  3.68243313  3.73326087  3.76501966  4.33227587  3.24400568
  3.92167139  3.68672943  3.77990031  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          4.34740448
  4.22727633  3.58844352  3.65688729  3.51052332  3.51489329  3.91205287
  4.86579084  3.30181909  3.56304574  3.65730691  3.18951964  3.39959717
  3.43179917  3.46326971  3.77208996  3.42738032  3.13301158  4.87241316
  4.9222641   3.95331049  3.59203506  3.60863876  3.48802519  3.51574445
  3.65669513  4.23993874  4.02128696  3.71777725  3.44040394  2.9715395   0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          4.22558355  3.55818963  3.09919906
  3.38458657  3.40088439  3.93894601  3.50996757  3.33436203  4.78809881
  4.18705845  4.011374    3.66912484  3.73212409  3.5289166   3.71345496
  3.09244442  3.60004807  3.76964784  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          3.79640937  3.34822559  3.75019789  3.10091114
  3.90670943  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          2.8478334   3.24911308  3.66855621  2.97691703
  3.03451061  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          2.98860645  3.41032052  0.          3.39359903  3.79375267
  0.          0.          3.80840135  3.50345802  3.28806162  3.85537362
  0.          0.          3.72669792  3.92447186  3.89663815  0.          0.
  0.          3.30268192  3.32877779  4.21122551  3.85490394  3.47207594
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          3.15415525  3.35255527  0.          0.          0.
  3.64877868  2.97759318  4.01419973  2.5467093   2.97789288  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  2.77454829  4.00348711  3.12025595  3.41539407  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          3.05779767
  3.12125134  3.21880794  3.34625149  3.63852     0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          4.94614124
  3.57876229  3.28989792  3.50421762  3.85988426  3.33703089  3.96610522
  3.38181949  3.51708651  4.21521473  4.54942083  3.84227681  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  4.09987354  3.53687167  3.71944737  3.68482876  3.8115406   3.8297286
  3.7569654   4.36691046  3.29745197  3.14231038  3.68603611  3.08359766
  3.40705585  3.45711374  3.61689854  3.74742746  3.26995826  3.75178671
  4.30547428  4.38718653  3.91222334  3.53000593  3.42968607  3.61440349
  3.24748349  3.67425036  4.49151897  4.16908598  3.45302463  3.76479125
  3.12751293  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          3.65467691
  3.59786987  3.24732351  3.4452858   4.17952061  3.75777245  3.77044487
  4.51251888  3.54352307  3.86437035  4.04004431  3.68134785  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          4.1214242
  3.468678    3.6153152   3.69889808  3.33587742  3.44645667  4.01820946
  3.13387942  4.61773682  3.38586092  3.92072225  3.37259483  3.29948831
  3.62359548  3.18226337  3.89205956  3.51682425  3.69678116  3.35174966
  4.06512022  4.22098398  3.38972616  3.5855453   3.19364858  4.08228111
  3.70506573  4.34792376  3.79014087  4.59941006  3.26162291  3.36955643
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.        ]"
