loudness_momentary,"[-84.01191778 -83.94762084 -83.89078672 -83.92843269 -83.79082221
 -83.81810931 -83.92775635 -83.95233478 -83.88304502 -83.93364353
 -83.84343786 -83.91259923 -84.01252258 -83.85128012 -83.8571505
 -83.90682959 -84.01917165 -83.79429151 -83.95165873 -83.91110827
 -83.96711327 -83.97357353 -83.86268168 -83.83398367 -83.92806483
 -83.90837739 -83.79339206 -83.80477272 -83.8483405  -83.8521601
 -83.93521395 -83.80980733 -83.84482657 -83.97681005 -83.78558942
 -83.91089914 -83.949438   -83.99876097 -83.87893762 -83.7811686
 -83.75341536 -83.7675786  -83.86212341 -83.93213154 -83.92554207
 -83.97531904 -83.94451108 -83.8774041  -83.93849107 -83.86385174
 -83.92586567 -83.85147566 -83.89247383 -83.85130699 -83.95125606
 -83.99635111 -83.92192018 -83.99810431 -83.97450483 -83.9857288
 -83.86231435 -83.80534559 -83.74103554 -84.05100395 -83.91790742
 -83.79141309 -83.91939935 -83.8176556  -83.89486393 -83.80338974
 -83.9378958  -83.96529032 -83.85262898 -83.87591385 -83.8942701
 -83.79936297 -83.76274767 -83.90311556 -83.95964293 -83.74489503
 -83.95563394 -83.9116019  -83.94657895 -83.69929072 -83.77909013
 -83.82800566 -83.76121523 -83.84223778 -83.87588559 -83.81747041
 -83.75772148 -84.01143565 -83.93305644 -83.81485995 -83.92004464
 -83.90774751 -83.87810985 -83.88091947 -83.8903526  -83.88395816
 -83.910951   -83.87972553 -83.94092435 -83.9671718  -83.84767207
 -83.91354493 -83.90485084 -83.87757717 -83.84682921 -83.90817587
 -83.8431224  -83.89267077 -83.94444294 -83.88642581 -83.90875923
 -83.80055874 -83.77032553 -83.85164047 -83.94965519 -83.85309535
 -83.79158971 -83.86899482 -83.84122684 -83.9445751  -83.83115948
 -83.86547401 -83.90494459 -83.93632031 -84.02390426 -84.01941358
 -83.92194023 -83.9993434  -84.02330873 -83.84181349 -83.70931557
 -83.81768685 -83.89208856 -83.97348036 -83.88764598 -83.92923948
 -84.06034266 -84.00814316 -83.84855744 -84.0114945  -83.87530153
 -83.82824657 -83.93537189 -83.83310116 -83.87183422 -83.89645685
 -83.80622346 -83.98439014 -83.93410285 -83.98056501 -83.89407097
 -83.95309767 -83.94519102 -83.8224559  -83.89433061 -83.91487538
 -83.9692677  -84.08957603 -83.87922055 -83.96645991 -84.02784313
 -83.79156961 -83.91855759 -83.95225397 -83.89047401 -83.84745963
 -83.88354994 -83.80956179 -83.88756522 -83.76124901 -83.83367005
 -84.05296161 -83.87717504 -83.85423597 -83.85017526 -84.05857282
 -84.01386138 -83.82685613 -83.82691558 -83.79901589 -83.82757667
 -83.76581744 -83.88052257 -83.88944767 -83.79308746 -83.94971237
 -84.00052856 -83.90477231 -83.881832   -83.93543593 -84.03330126
 -83.96397736 -83.77604488 -83.88608806 -83.93314074 -83.90043726
 -83.86863584 -83.89056455 -83.86367049 -83.73817856 -83.89540427
 -83.80016556 -83.92997596 -83.8542052  -83.91001935 -83.95750753
 -83.85657039 -83.89605238 -83.83144845 -83.88256696 -83.97844374
 -83.94625464 -83.93099025 -83.8371379  -83.83422341 -83.93265358
 -83.93057732 -83.86529303 -83.83099144 -83.88192893 -83.88931701
 -83.8659637  -83.89933076 -83.94446688 -83.81912919 -83.84376156
 -84.02498938 -83.83038264 -83.81738814 -83.89349815 -83.98392434
 -83.74077339 -83.86767587 -83.90222943 -83.99793365 -83.96423444
 -83.96079521 -83.92979591 -83.95138826 -83.93846985 -83.85379148
 -83.78066855 -83.92200822 -83.79914293 -83.88796867 -83.78237982
 -83.93676639 -83.99638564 -83.8826638  -83.93480384 -83.91063931
 -83.90254082 -83.91522434 -83.93056016 -83.97539807 -83.85400957
 -83.90719504 -83.86235671 -83.849133   -83.90526505 -83.82045157
 -83.86637041 -83.89247876 -83.89136886 -83.92122403 -83.84026497
 -83.94330878 -83.72828236 -83.96299953 -83.98714288 -83.96903755
 -83.93758597 -83.89920645 -83.94653383 -83.96882812 -83.95956246
 -83.98913957 -83.9120273  -83.82437284 -83.86443403 -83.93177884
 -83.98873675 -83.94763    -83.8638527  -83.92180288 -83.91343996
 -83.9450961  -83.90180372 -84.00040457 -83.93808304 -83.87211847
 -83.99770445 -84.01931778 -83.78785808 -83.93784828 -83.82248897
 -83.88607622 -83.80362979 -83.86318319 -83.76920883 -83.95841272
 -83.9824258  -83.97665805 -83.92106546 -83.89692236 -83.80816335
 -83.76560431 -83.97460261 -83.94475666 -83.92255786 -83.98448247
 -83.83199697 -83.73909546 -83.80690043 -83.75621998 -83.89784163
 -84.001581   -83.85742237 -83.85844996 -84.07014562 -83.83525567
 -83.99430619 -83.89949265 -83.81462651 -83.93422352 -83.90533669
 -83.83142682 -83.92490011 -84.02988619 -83.93364159 -83.86043148
 -83.97561458 -83.84529787 -83.87318232 -83.71050186 -83.83096596
 -84.02149665 -83.84996823 -83.82853342 -83.7452584  -83.90722585
 -83.80963252 -83.90412793 -83.89465252 -83.97132925 -83.92471507
 -83.94641242 -83.91651235 -83.89324071 -84.00533674 -83.98632217
 -83.91871501 -83.87617164 -83.78821642 -83.82419347 -83.91705892
 -83.77033272 -83.91664159 -83.88954792 -83.817803   -83.7575735
 -83.83511849 -83.93537184 -83.85384711 -83.89368201 -83.9028014
 -83.96663353 -83.77760483 -84.00028315 -83.81682281 -83.81253512
 -83.95762861 -83.98825355 -83.84691361 -83.75776307 -83.79256321
 -83.81765148 -83.96954497 -83.78683207 -83.90098865 -83.86350123
 -83.91958527 -83.89419797 -83.90004029 -13.97786693 -14.82493994
 -21.33454522 -24.40716117 -25.85565206 -27.04893605 -27.47267236
 -27.75875692 -27.78293883 -27.89431908 -27.49537991 -27.84860029
 -27.82432424 -27.89698157 -27.876929   -27.93137967 -27.50828176
 -27.85962087 -27.82937734 -27.89656235 -27.87934197 -27.9313279
 -27.50869096 -27.85955092 -27.82913504 -27.89670769 -27.87943823
 -27.93146934 -27.50834271 -27.85950116 -27.82888588 -27.89674608
 -27.87920271 -27.93151641 -27.50833911 -27.85952613 -27.82898221
 -27.89690288 -15.25090727 -12.31482987 -19.56201575 -23.39058078
 -25.39169635 -26.73067841 -27.32319052 -27.67566808 -27.3774083
 -27.81495284 -27.8138759  -27.87686157 -27.87469821 -27.93036035
 -27.50815138 -27.85828367 -27.82809204 -27.89678746 -27.87922873
 -27.93124105 -27.50823417 -27.85973349 -27.82890468 -27.89680853
 -27.87915472 -27.93157281 -27.5082416  -27.85934037 -27.82904546
 -27.89660316 -27.87913165 -27.93137015 -27.50842955 -27.85952637
 -27.828826   -27.89659538 -27.87907827 -27.93121105 -20.1720058
 -12.15848157 -16.04528703 -23.21449465 -27.57730529 -31.30381414
 -35.05573458 -38.8026677  -42.67697887 -46.43876696 -50.1858359
 -53.87998597 -57.29675445 -60.70345821 -63.7932966  -66.99362743
 -70.74392752 -73.34169077 -76.69583606 -78.62889825 -80.8383927
 -82.48326888 -82.89870455 -83.46544274 -83.66112673 -83.80758022
 -83.78584685 -83.92397319 -84.18202141 -86.72625622 -89.01935396
 -90.13667221 -90.35529126 -90.40601847 -90.42870122]"
loudness_short,"[-83.90025575 -83.90703271 -83.93036521 -83.84969103 -83.89140759
 -83.85557673 -83.91145531 -83.94784709 -83.86564594 -83.88375818
 -83.86746802 -83.80948191 -83.87954252 -83.90966766 -83.87901104
 -83.87401252 -83.8644032  -83.93716118 -83.9296292  -83.89182069
 -83.91474004 -83.95910206 -83.86800691 -83.89972808 -83.85359856
 -83.92231406 -83.8863099  -83.86854439 -83.90270535 -83.87346502
 -83.88054749 -83.9042461  -83.89300224 -83.90173774 -83.90195291
 -83.87558252 -83.9142636  -83.92791693 -83.92696155 -83.91985015
 -83.89323408 -83.89980992 -83.84018887 -83.91874101 -83.91842839
 -83.83599029 -83.91459765 -83.89481309 -83.84568165 -83.8794397
 -83.87141358 -20.12109517 -25.40844837 -27.80742068 -27.84948611
 -27.79940756 -20.09059036 -21.6709921  -27.83774817 -27.79935584
 -27.79893123 -25.68677333 -19.04585834 -50.89979634 -76.03324133
 -84.57442822]"
loudness_integrated,-23.071989048887783
lra,9.3471346618218583
crest_factor_1s,"[  0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           6.25036287   6.02750778   5.72054148   0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           7.87227011   7.91860723   4.79095697   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.          18.30426407   5.5478549
   6.74189377   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
crest_factor_100ms,"[  0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           6.44321871
   4.23770952   3.67752075   3.73123074   4.16624737   3.61643624
   4.21988249   3.75309753   4.15250063   3.73204637   4.067698     4.3075285
   3.8139534    3.70205903   5.18573236   4.01205158   0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.          10.73482323   3.70696664   3.79454875   3.69218445
   3.8385253    4.32049561   3.65972567   5.87584209   3.62676358
   3.77843046   3.72195244   3.6870532    3.87177396   3.99266815
   4.37670803   4.06955004   3.78615355   0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   6.96563721   4.58247423   3.62619495   3.75535274   4.05799437
   3.71493697   3.90506864   3.7217741    3.48301244   4.11857414
   4.17993355   4.46202612   3.58470678   3.98829722   0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.        ]"
