loudness_momentary,"[-83.83265466 -83.78967175 -81.83410869 -76.49771078 -76.17832552
 -74.46728325 -76.06378478 -75.32434692 -74.93691466 -77.04250646
 -76.17826784 -76.40170237 -74.74957283 -75.476509   -76.64529051
 -75.97455839 -75.70245841 -75.64059055 -76.35553773 -75.19669937
 -75.14409564 -76.85750052 -76.0086028  -75.61778844 -74.86890861
 -76.28270225 -75.5710534  -75.94320814 -75.66823908 -75.5991955
 -76.34278186 -75.13877113 -75.19194863 -76.82767532 -76.02193216
 -75.66897216 -75.90154331 -75.68283769 -75.4787333  -74.87817918
 -77.43510491 -75.60731848 -75.51316018 -75.93959293 -75.13954788
 -77.39472939 -74.87426327 -75.65104255 -75.91978106 -75.69161679
 -75.48150234 -74.935051   -77.51239851 -75.54020642 -75.50199793
 -76.54519184 -75.60212406 -76.98074174 -75.05373043 -75.60626945
 -75.37840817 -75.50909858 -76.41440776 -75.67200545 -76.17064181
 -74.90779371 -75.56297111 -76.45566431 -75.59181813 -77.03294751
 -75.01843767 -75.63307875 -75.31968403 -75.51526575 -76.66788788
 -76.52479895 -76.12367912 -74.87473127 -75.56079667 -75.88658038
 -74.93614852 -77.00477761 -75.22676631 -76.34345077 -74.76548168
 -75.46253284 -76.66071774 -76.54815309 -76.18111823 -74.86788958
 -75.56835323 -75.90190895 -74.92376899 -77.09069437 -76.14554852
 -76.39607018 -74.78893779 -75.53855798 -76.71748756 -75.94900278
 -75.64407577 -20.97403457 -21.22682633 -25.09131706 -28.05118342
 -30.43326203 -32.90424351 -33.3449467  -33.34772827 -33.93040201
 -33.31433014 -34.97712876 -35.63053536 -34.90794628 -34.6311479
 -33.7201608  -34.16510904 -34.63624705 -36.34313061 -34.855448
 -34.07563183 -34.36474538 -33.56809659 -35.14679029 -35.73581215
 -34.94683436 -34.66007165 -33.72434902 -34.17195245 -34.63901813
 -36.34771546 -34.85866506 -34.07992266 -34.36584443 -33.56820733
 -35.14719195 -35.73691239 -34.94741617 -34.66069497 -25.25966683
 -21.21784125 -25.69538524 -30.64347065 -32.68671365 -33.45789145
 -34.17744871 -33.55810741 -35.14680956 -35.73686765 -34.94679425
 -34.66093425 -33.72554257 -34.17150603 -34.63824051 -36.34657518
 -34.85822823 -34.07987654 -34.36707945 -33.56933765 -35.14697971
 -35.73658958 -34.94754136 -34.66050867 -33.72553378 -34.17159924
 -34.63763553 -36.34609438 -34.85878828 -34.08059028 -34.36605085
 -33.56917339 -35.14669999 -35.73632669 -34.94543846 -34.66104701
 -33.72562278 -34.17229793 -34.63875267 -40.04358718 -76.34701052
 -74.7884689  -75.49208995 -76.68012187 -76.47073557 -76.17627116
 -74.8631379  -75.55206144 -75.88147517 -74.97118131 -77.00191493
 -76.14015727 -76.3848276  -74.76732077 -75.46980308 -76.624683
 -75.88761313 -75.74717893 -74.95986324 -76.06855827 -75.33746042
 -74.92777682 -77.08178954 -76.17797644 -76.38292592 -74.76138521
 -75.46810851 -76.65943787 -75.93546649 -75.75394886 -75.64753512
 -76.33053509 -75.172766   -75.1124852  -76.87799399 -76.04235379
 -75.67442468 -74.88020097 -76.31090288 -75.62516571 -75.8652156
 -75.66834083 -75.59448017 -76.30339366 -75.15977316 -75.07158935
 -76.79771021 -76.03367908 -75.66082739 -75.96703068 -75.75627137
 -75.46388921 -74.9786017  -77.46031972 -75.57929634 -75.50988231
 -75.89889605 -75.14823973 -77.34584056 -74.89607512 -75.59207605
 -75.87637408 -75.69902851 -75.48473635 -74.92428216 -77.45269121
 -75.54162094 -75.56702374 -76.53414915 -75.60892742 -77.01404458
 -74.66709804 -49.33670072 -32.4367242  -21.10244788 -25.790353
 -14.36721022 -16.23179847 -18.98755109 -21.51765816 -23.95634004
 -26.31036127 -28.6617866  -31.03871196 -32.02482066 -32.44439873
 -33.31037223 -33.08293187 -34.80781731 -35.52792456 -34.8392841
 -34.61069337 -33.6872963  -34.1504861  -34.61929495 -36.33468232
 -34.85661787 -34.07420323 -34.36386341 -33.56949982 -35.14599629
 -35.73610913 -34.94661208 -34.65973197 -33.72476089 -34.17306344
 -34.63893586 -36.3463793  -34.85805334 -34.07725134 -34.36520172
 -33.57047275 -35.14797754 -35.7371675  -20.33371834 -21.50373489
 -26.46108003 -30.07926799 -32.79063315 -35.33599129 -34.74978134
 -34.08472356 -34.36560845 -33.57025414 -35.14785208 -35.73722139
 -34.94768221 -34.65987049 -33.72351446 -34.17149882 -34.6385147
 -36.34816281 -34.85897833 -34.07909266 -34.36598306 -33.57033223
 -35.1482416  -35.73711511 -34.94709315 -34.6596833  -33.72330843
 -34.17161267 -34.63647878 -36.33937742 -34.83912898 -34.01507875
 -34.09892493 -32.91374156 -32.77863076 -30.24684808 -24.5045235
 -18.91696811 -19.78333039 -20.29621936 -22.6056835  -25.41315469
 -27.92195227 -30.76584316 -33.49166574 -36.4182545  -39.18807854
 -41.82386383 -44.2785617  -46.74009843 -47.83643349 -47.79867635
 -49.96055576 -52.13620249 -54.14602908 -55.75445672 -57.59626976
 -60.37926004 -75.66240112 -76.13089847 -74.90915093 -75.50583687
 -76.53611116 -75.62555794 -77.03136218 -75.00515311 -73.15240512
 -66.8788682  -60.44101121 -54.44180165 -48.96281196 -43.67177008
 -38.55489723 -33.63082578 -28.90452559 -24.33845278 -20.36191621
 -23.10105922 -24.14902531 -26.29768845 -28.70220293 -31.17717801
 -33.88968153 -36.70759489 -39.47655951 -42.18799833 -44.70629236
 -47.1614664  -49.55229782 -47.2005193  -49.1517085  -51.20030751
 -53.37855919 -55.21633448 -56.78142528 -58.46454882 -15.58192832
 -14.88824959 -17.86028023 -20.64911315 -23.12022943 -26.01148776
 -27.98882509 -29.70596414 -31.33137722 -31.82256864 -33.74383239
 -34.76379329 -34.5055701  -34.41380753 -33.62843178 -34.10374929
 -34.59059742 -36.30527215 -34.8333495  -34.06418258 -34.36065142
 -33.56610314 -35.14320471 -35.73155957 -34.94592563 -34.66006738
 -33.72346658 -34.17269851 -34.63807913 -36.34825967 -34.8585686
 -34.07993643 -34.3652692  -33.5701757  -35.14575789 -35.73688307
 -34.9469104  -34.66048371 -22.50481415 -18.24146164 -22.88127166
 -28.17806157 -31.18715409 -32.87541296 -33.96859631 -33.5451163
 -35.14644592 -35.73579429 -34.94500652 -34.65588875 -33.70814725
 -34.08559042 -34.37250752 -35.25391389 -32.83512513 -30.06854778
 -26.80872182 -21.89654326 -13.89044271 -16.08999531 -19.09883924
 -21.67720588 -24.18555025 -26.53912265 -28.81950738 -31.14390791
 -32.09971467 -32.46537772 -33.33093225 -33.11110085 -34.7573855
 -35.50395198 -34.82322049 -34.6064582  -33.68856475 -34.15015271
 -34.61782979 -18.36447181 -19.65499092 -22.67297694 -25.63827103
 -28.18009155 -31.87268847 -35.29602867 -39.21177285 -43.14925314
 -47.30457246 -51.28168352 -56.42095926 -62.33521518 -69.97998845
 -74.53318003 -75.52303958 -76.63013108 -75.87634836 -75.68545223
 -74.95442066 -76.14322872 -75.32853481 -74.96046081 -77.05998113
 -76.47936724 -77.43873658 -77.07046723 -82.26025241 -87.75968849
 -89.7085466  -90.27893092 -90.36109454 -90.37634787]"
loudness_short,"[-77.58355719 -75.68126233 -75.76975185 -75.70048796 -75.86760855
 -75.61122054 -75.75278715 -75.87680655 -75.67850581 -75.82291646
 -75.7098457  -75.76544883 -75.83716898 -25.69863113 -33.15781341
 -34.67105407 -34.48272976 -34.49264956 -27.00125987 -33.87937166
 -34.57244717 -34.4828767  -34.78235483 -35.55070775 -75.69470422
 -75.82047024 -75.6809736  -75.80386375 -75.74310347 -75.6126744
 -75.88114935 -75.74323752 -75.77693924 -28.34595359 -19.29485783
 -33.36888607 -34.55212911 -34.48204145 -34.78217594 -25.54794024
 -34.48492077 -34.49266252 -34.78284719 -30.44713124 -22.3393452
 -40.37150143 -54.70025095 -75.35434035 -38.34235189 -24.45239083
 -39.35850088 -24.32631368 -20.43496492 -33.56426634 -34.76395986
 -34.68678349 -34.48398023 -24.10261732 -34.68793841 -19.30796864
 -26.62181924 -34.24090361 -23.15997131 -43.80227273 -75.67272457
 -77.30070214]"
loudness_integrated,-26.649327094598064
lra,14.914306608855476
crest_factor_1s,"[  0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           5.90707779
   5.9284339    0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           5.79273081   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.          10.11252594
   4.51775646   5.05795336   6.22771835   0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           5.58705425   5.37248755   0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           6.16570568   5.26195621   5.29990959   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           5.28516626   6.44227552
   6.30423403   0.           0.           0.           0.           0.
   7.40316343   5.20860958   5.14026117   7.33787441   0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           5.34435797   5.12507963   0.           0.           0.
   0.           0.           7.43291235   5.04950285   5.01329088
   7.16817188   0.           0.           0.           0.           5.47282362
   5.02802038   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
crest_factor_100ms,"[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  4.81604481  3.71829104  3.488621    3.52945161  3.85138321  4.43587065
  3.85800505  4.12778187  3.41074276  4.27901316  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          3.55469704  3.81313324  3.81084347  3.39592957  4.11571264
  3.92433429  3.75978017  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  4.69218969  4.59638405  5.6543107   0.          0.          0.          0.
  6.08252764  3.94190812  3.48107266  3.42611051  3.91437888  4.28172302
  3.73766375  3.86983132  3.71911359  3.87667489  3.76756358  3.75490141
  4.04102468  3.57203627  4.03112173  4.00539303  4.22230339  3.82879615
  4.02622175  3.87492943  3.80902696  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          4.02661371  3.44957685  4.18254471
  3.76895142  3.92345285  3.66402149  3.59096885  3.63341188  3.64559388
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          4.08459568  4.16449547  4.14556026
  4.94173813  3.86673594  3.94457316  3.79313755  3.49382591  4.23042059
  3.61907363  3.9635272   3.61392379  4.04018927  3.74026847  4.53594303
  4.1528759   4.13472462  3.73423171  3.95542264  4.0405283   0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          4.04348469  4.39856386  3.64443922  4.18114138  3.78999734
  3.59493923  5.16354656  3.61289763  3.6581552   3.66761827  4.12012339
  4.29249573  3.91035128  3.8896234   3.88440585  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          4.81336641  3.88196039  3.23148775  3.54161191
  3.8105495   4.74813843  3.87086582  4.09198618  3.61609244  4.1975522
  3.96403885  3.60275722  3.53701782  3.60704732  4.17000008  3.4865036
  4.11848402  3.37013078  3.84532356  4.19353199  3.70226169  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          3.54229164
  3.76500702  3.7744236   3.37569952  3.87906241  3.89499354  3.65975571
  3.5290029   3.70283628  3.82784104  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          4.04204845  3.70022368
  5.48017502  4.17446136  3.3886447   3.43012166  3.71009302  4.42908287
  3.8692646   3.85806298  3.6479876   3.95333505  4.10121489  3.42404914
  3.82797551  3.51134157  4.04483271  4.20722008  3.84799743  3.42011952
  3.83355808  3.81600976  4.33919859  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          4.59127522  3.97385001  3.49263597
  3.45904922  3.55783701  4.57555676  3.885921    3.89760447  3.58393097
  3.96457934  4.10252428  3.86429739  3.76286387  3.39091015  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.        ]"
