loudness_momentary,"[-83.89909331 -83.81979857 -83.92511084 -83.77283658 -83.86097637
 -83.84943457 -83.98989218 -83.9410168  -83.87764491 -83.91312267
 -83.83795432 -83.84006042 -83.87306124 -83.97955814 -83.87630411
 -83.83421351 -83.85109051 -83.8988593  -83.9774864  -84.01357523
 -83.99627364 -83.93649628 -83.73954794 -83.84292825 -83.82704441
 -84.02689679 -84.02356996 -83.98497466 -83.90824931 -83.79508715
 -83.76635954 -83.9521575  -83.83121328 -83.90680332 -83.91319647
 -83.83722804 -83.71482082 -83.72743502 -83.88502742 -83.85018479
 -84.00095442 -83.8559764  -83.86759818 -83.85880556 -83.90474133
 -83.822662   -83.81018916 -83.88523237 -83.90963876 -83.83107952
 -83.83898125 -83.87282201 -83.77525452 -83.90676043 -83.79666751
 -83.91993194 -83.94951513 -83.82351616 -83.99218932 -83.92011195
 -83.82817989 -83.90360203 -42.61831697 -33.18563151 -38.02147806
 -30.79460694 -33.73087961 -25.64068657 -36.76696758 -27.9040857
 -29.57204486 -23.66770444 -27.33606751 -33.77161584 -29.45118027
 -31.12962651 -31.48723056 -29.60184612 -27.24947472 -24.27975529
 -33.10791637 -39.73691128 -33.51791243 -37.13947127 -32.22991282
 -31.64293917 -25.62148076 -37.0523287  -30.66497504 -28.54731141
 -24.21913498 -25.56700874 -33.50509847 -30.67151476 -31.39621578
 -31.4637026  -28.98145426 -26.83226053 -24.15022636 -33.25695014
 -39.2701916  -43.09286443 -83.79514117 -83.86360334 -83.96490991
 -83.78738972 -83.82801115 -83.88023505 -83.96864083 -83.92743569
 -83.92972904 -83.80275215 -83.98525893 -83.88090931 -83.94159878
 -83.87848141 -83.82406505 -83.6763768  -83.81222245 -83.93796287
 -84.04249436 -83.91073072 -83.93793599 -83.94240036 -83.81306236
 -83.77860911 -83.9942257  -83.8980442  -83.879259   -83.9022656
 -83.86034648 -83.8987695  -83.87585887 -83.74820153 -83.78823449
 -83.79236532 -83.86199021 -83.88130845 -83.84101189 -35.19506668
 -28.63523264 -29.79436435 -27.15468765 -27.68434162 -24.68000817
 -28.64181337 -25.26918533 -23.20389116 -24.78283511 -27.82455151
 -29.70634583 -27.17852842 -28.73804671 -27.50690332 -28.4144886
 -24.62779394 -24.40714229 -29.51754605 -30.24011442 -28.84865618
 -31.26013237 -28.30319516 -29.4391579  -24.66991724 -30.08332051
 -26.03630833 -27.89085195 -23.51210727 -26.20246957 -30.17702302
 -27.26032071 -28.76173289 -29.01615759 -28.30545926 -25.63867347
 -23.53336842 -29.26727016 -31.33899253 -39.46115683 -83.97331476
 -83.91841354 -83.89625412 -83.78783851 -83.76902986 -83.97873096
 -83.81978711 -83.85929423 -83.71200004 -83.96566346 -83.88618075
 -83.92551957 -83.97282866 -84.11234427 -83.89857885 -83.74480671
 -84.01861632 -83.94825778 -83.96837171 -83.87588847 -83.74582778
 -84.07194452 -83.89030954 -83.87400392 -83.9035689  -83.83358819
 -83.69779278 -83.83481343 -83.80408012 -83.96024117 -83.8616857
 -84.02252702 -83.91509219 -83.95242342 -83.81702275 -83.92481574
 -83.92476631 -36.73135702 -34.10841263 -34.90127409 -30.52588102
 -26.878406   -30.53607121 -38.35131297 -26.92964829 -24.12195658
 -25.60782099 -34.16075891 -33.06792765 -30.08939953 -31.47732608
 -28.64220017 -27.2088664  -25.89349297 -28.00256996 -33.82501855
 -36.52583275 -33.46879947 -38.47901704 -30.3397203  -30.63138382
 -26.6063063  -37.1526896  -27.22222012 -24.96178955 -25.55527383
 -29.91622741 -34.47751189 -29.21104019 -31.12283288 -29.74808094
 -30.55976263 -25.95159384 -25.36132326 -36.4095572  -39.7769182
 -83.71911304 -83.78031021 -83.76064398 -83.79512449 -83.69313197
 -83.8043416  -83.91661002 -83.9027955  -83.86908651 -84.07957327
 -83.89015717 -83.84096015 -83.86034213 -83.85651284 -83.74377613
 -83.94352397 -83.91059505 -83.7525097  -83.83894045 -83.83881194
 -83.9031958  -83.98074561 -83.99041482 -83.97234188 -83.9193472
 -83.89161777 -83.74467953 -83.84828891 -83.77316775 -83.68526391
 -83.86274335 -83.83689641 -83.89096759 -83.80110367 -83.80113768
 -83.91072537 -83.82402641 -83.84330959 -31.35480146 -29.16867758
 -27.97766882 -26.86798818 -24.51025022 -29.09664162 -28.55450166
 -25.27760249 -23.39219554 -24.09421928 -29.20075582 -28.99136864
 -28.75388706 -28.80297945 -26.71622209 -25.2223452  -24.23006536
 -27.8201721  -31.79026693 -29.8435671  -29.00007894 -29.69618557
 -27.70152048 -25.48069524 -27.35278775 -29.98216145 -25.42069322
 -22.7125093  -24.74721459 -30.32912249 -30.2924543  -27.7404765
 -28.98212605 -27.1507991  -25.83774809 -24.88618351 -26.85922784
 -29.51161493 -31.26367706 -83.90617589 -83.73113186 -83.77601597
 -83.91842601 -83.78603863 -83.91570014 -84.01048149 -83.86217526
 -83.8221358  -83.85798015 -83.97883064 -83.88472732 -83.88396565
 -83.96298899 -83.97511822 -84.03179172 -83.89921523 -83.8422733
 -83.96687157 -83.93886417 -83.75418736 -83.80970381 -83.86468879
 -83.90843886 -83.83896992 -83.88911485 -83.81524503 -83.79773929
 -83.87923682 -83.8049616  -83.84635631 -83.92488644 -83.84309474
 -83.72341151 -83.79823747 -83.85766694 -83.93750405 -83.83747913
 -83.76256067 -83.85118868 -83.90012025 -83.7945633  -84.12519258 -83.82967
 -83.8494777  -83.86187977 -83.83350433 -83.8508095  -83.92820978
 -83.82741426 -83.85527636 -83.87777063 -83.89639981 -83.79065767
 -83.67747194 -83.92609848 -83.8020226  -30.61418249 -28.05553686
 -27.94486193 -27.77664477 -24.87095423 -28.28172471 -27.95753113
 -26.11597008 -23.28051439 -24.37214255 -27.54079916 -27.78120876
 -27.84251348 -27.24165322 -26.62968209 -25.33863632 -24.07748374
 -27.01550201 -28.90436324 -29.35451203 -28.44767712 -28.24655953
 -27.96890958 -25.54423561 -27.23184694 -28.33882865 -25.86183322
 -23.30651138 -24.60893168 -27.63899173 -27.62560059 -27.74944419
 -27.0234583  -26.70271261 -25.54673703 -24.58693057 -26.10722707
 -28.24599682 -28.32345677 -24.49205176 -24.78084505 -24.51668256
 -23.92483851 -22.7114289  -24.33750575 -22.71236263 -22.4056986
 -23.17359382 -24.10488261 -24.70736013 -24.2826182  -24.09396407
 -24.22787401 -25.09221309 -23.17756849 -22.60837496 -24.66567063
 -24.95083632 -24.93229882 -25.30007724 -24.3713019  -24.48151553
 -22.06362435 -24.19623679 -23.02314291 -24.25759383 -21.43803375
 -23.00551641 -24.41245187 -24.12831768 -24.49396694 -25.15437451
 -24.46256431 -23.53704233 -21.98227378 -24.72482578 -25.27899347
 -33.84826367 -83.86571131 -83.90255483 -83.80074747 -83.9283537
 -83.88137495 -83.87414053 -83.98413773 -83.90009091 -83.84291384
 -83.81204144 -83.69746077 -83.76025459 -84.01971079 -83.91349917
 -83.9766187  -83.8804315  -83.87017663 -83.85883488 -83.96918019
 -83.9680997  -83.66733675 -83.7427147  -83.88811089 -83.85226283
 -83.95074647 -84.07505811 -86.73973655 -89.09980371 -90.07931452
 -90.29610475 -90.39960036 -90.42144498]"
loudness_short,"[-83.87690687 -83.88980234 -83.91611947 -83.90290632 -83.83283088
 -83.88233845 -83.8389113  -83.90108679 -32.50930778 -28.29659216
 -29.23410733 -30.32649238 -28.10586432 -31.32694196 -83.88061298
 -83.85940969 -83.91721823 -83.85105322 -33.13402857 -25.69594819
 -26.88691433 -28.59146828 -26.8620261  -28.10028567 -83.85042206
 -83.9137354  -83.93240219 -83.83787959 -41.8487973  -28.62194853
 -29.25446502 -30.38856181 -27.85692858 -29.19318261 -83.79481177
 -83.87188732 -83.89228926 -83.83843562 -83.84536485 -28.04698181
 -26.26648745 -27.4702787  -25.88034008 -27.21725823 -36.04014462
 -83.90922899 -83.93331144 -83.83858519 -83.82928653 -83.8872339
 -83.85380569 -39.36466052 -26.68110231 -26.21419327 -27.45692535
 -25.80150327 -26.54644188 -24.01806364 -23.89035917 -24.21181732
 -23.11063873 -24.02755433 -33.46426892 -83.85501209 -83.89432133
 -84.63260823]"
loudness_integrated,-26.574704489050241
lra,9.3240836452775255
crest_factor_1s,"[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          6.54227066  5.46676302  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          5.58521652  6.27991199  0.          0.          0.          0.
  0.          0.          5.69500685  4.87410355  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          5.34714556  6.95542336
  6.37514925  5.52774191  5.74116898  6.15466738  5.42953348  5.14894056
  5.42731094  6.25313091  6.00035286  5.81435013  6.62229395  5.43422127
  8.72434521  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.        ]"
crest_factor_100ms,"[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          3.2011354   2.53206897  2.9596529   0.          0.
  0.          0.          0.          0.          0.          0.
  2.35487866  2.43719435  0.          0.          0.          2.6560781
  4.27982855  0.          3.71410275  2.69691086  3.29118204  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  3.30799389  0.          0.          3.03455949  3.05228209  2.73546052
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          2.74956703
  2.69933772  3.27887392  0.          0.          0.          0.          0.
  0.          0.          0.          2.27248788  2.79183221  0.          0.
  3.97773743  2.5185926   0.          0.          3.2911973   2.735636
  3.84567285  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          4.05211353  3.19673872  0.          0.
  2.39460468  2.69194651  3.05193496  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  4.26630878  3.10723305  3.07075596  0.          0.          0.          0.
  0.          0.          0.          3.71747518  2.87256241  3.3311708   0.
  0.          3.65854073  3.41159582  3.9977169   0.          0.
  3.26493096  3.55061507  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          3.51442933
  3.29287267  0.          0.          0.          0.          3.28228593
  4.09671068  0.          3.94835353  3.19120622  3.2970314   0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          3.39949584  3.21173024  3.2038815   0.
  0.          0.          0.          0.          0.          0.
  2.81417894  2.58099604  3.06551027  0.          0.          0.
  2.92350173  5.34559679  0.          4.11347675  2.9320035   3.19185734
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          4.80499887  3.71949005  0.          0.          3.14358401
  3.09977627  3.33176708  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  2.35004234  2.77320337  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          3.01289225  3.67569232  0.          0.          2.98958874
  2.97194314  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          3.09385657  0.          0.          0.
  2.49036646  2.69686604  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          2.40787244  2.63076735  0.          0.          0.          0.
  0.          0.          0.          0.          2.3398242   3.0888083   0.
  0.          0.          2.78041077  3.28579307  0.          0.
  2.52947545  3.2621789   0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          3.03063703  0.          0.
  3.65491271  2.65443301  2.69933152  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          2.86768079  2.86471009  4.2018137   0.          0.          0.
  0.          0.          0.          0.          2.89303875  3.61792278
  3.32345128  0.          0.          4.15611267  3.24583125  0.          0.
  2.88961196  3.2948029   5.67469645  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          3.90590882  4.60221958
  0.          0.          2.46945882  3.53224516  3.46817064  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          2.68934441  2.90330243  0.          0.
  0.          0.          0.          0.          0.          0.
  2.96407294  2.82529306  3.16421151  0.          0.          3.24629664
  3.16239667  0.          0.          2.61994267  3.13568592  5.0808363   0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  3.32843232  4.17455482  0.          0.          2.60680866  3.36112595
  4.40686226  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          2.47853374
  3.18617296  4.30473661  0.          0.          0.          0.          0.
  0.          0.          3.39189911  2.59963441  3.77921271  0.          0.
  3.62942433  2.99842381  3.95792365  0.          3.63691688  3.37781525
  3.99683714  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          3.62684679  3.82997298  3.26778436  0.
  2.59569311  3.40237665  3.99738789  3.72301197  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          2.41220713  3.03574061  3.82515526  0.          0.          0.
  0.          0.          0.          0.          3.02771807  3.0283134
  3.26998162  0.          0.          3.13827443  3.34101129  3.83223748
  0.          3.49428296  3.40084815  3.62140012  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          2.97320294
  4.864182    0.          0.          2.66432643  3.00570822  5.01397181
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          3.49183154  4.4732275
  4.31779289  4.29091167  0.          4.70380926  3.79941392  4.80531168
  4.67508316  0.          3.99977899  4.65246868  5.23269987  0.
  4.38417625  3.34011364  4.62120724  4.19223928  0.          4.84432697
  4.34877014  4.42061424  3.69402003  0.          5.19936466  3.76946783
  4.50574112  4.6302042   0.          3.79279971  3.8529582   4.94645977
  4.4729948   4.75275898  3.90094876  3.97770166  4.54877901  0.
  3.50449491  4.73879623  4.34121418  4.01942348  0.          3.88895392
  3.99757099  4.43063211  4.06331062  0.          3.97494197  4.55864286
  4.2399087   4.05062056  0.          3.74754024  4.55861378  3.97720122
  4.60456467  0.          3.72399306  3.60388923  4.29883099  0.
  5.13495493  4.18284941  3.74292421  4.12094593  0.          0.
  4.06719208  4.56952381  4.05248213  0.          0.          4.62802362
  5.29325294  4.9657259   0.          3.33553219  4.37797546  4.19030762
  0.          0.          4.14784193  4.21327782  4.826231    5.06503868
  4.33490324  4.22604084  4.29546547  4.22871828  0.          3.87016749
  3.35525799  4.07496166  3.92954445  0.          4.69689512  4.99658298
  4.54944849  4.38086987  0.          4.42516041  3.77338672  5.38792086
  3.56699967  4.49098444  3.86470032  3.40585351  4.96327162  4.36013365
  3.83728528  3.09752297  4.39532566  4.29145384  0.          4.58441305
  4.73241711  4.98197556  4.3131814   0.          3.68581223  4.70305824
  4.70623446  4.67035723  0.          3.70872569  4.67458725  4.52450895
  0.          0.          3.64164615  4.40341091  3.64809418  4.26939201
  4.10778809  5.54731846  3.52073503  3.73955989  0.          3.78496313
  3.67060065  3.79573965  4.17938232  0.          4.4154911   4.57953167
  4.80188465  4.02871895  0.          5.41739035  4.2532897   7.70377922
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.        ]"
