loudness_momentary,"[-83.98229956 -83.98325417 -83.91478063 -83.81288475 -83.8184073
 -83.98834361 -83.9280623  -83.90970241 -83.9436892  -84.01017598
 -83.9361281  -83.92471096 -83.88241017 -83.91585578 -83.91319726
 -83.72743624 -83.88794307 -83.80210148 -83.80469948 -83.9294035
 -83.91842164 -83.8760599  -83.83271477 -83.82722137 -45.30377492
 -46.35971405 -46.03875479 -46.44049632 -45.16977668 -45.25754184
 -45.83931109 -46.59698275 -46.07649189 -46.44595753 -45.1725409
 -45.25680256 -45.83884074 -46.59588552 -46.07879044 -46.44749711
 -45.173923   -45.25514733 -45.83948709 -45.80755574 -45.68901823
 -46.39292558 -45.16452623 -45.25579215 -45.83960638 -46.59530824
 -46.07734138 -46.44732732 -45.17189527 -45.2572541  -45.83916156
 -46.59553497 -46.07730162 -46.44499754 -45.17270835 -45.2555434
 -45.83956914 -46.59594179 -45.52118557 -45.90389323 -45.09423747
 -45.24975558 -45.83697659 -46.59617757 -46.07731788 -46.44518001
 -45.17111977 -45.25650886 -45.8388654  -46.59647239 -46.07626483
 -46.44551625 -45.16927509 -45.25816068 -45.83889133 -46.59619439
 -46.07799533 -46.44460038 -44.35587381 -45.16771373 -45.8275904
 -46.59297481 -46.07625958 -46.44529494 -45.17210347 -45.25770561
 -45.83863997 -46.59510368 -46.07677289 -46.44526553 -45.1720931
 -45.25667226 -45.84144485 -46.59596852 -46.07662709 -46.44505953
 -45.17298055 -44.44448787 -45.71875206 -46.57179138 -46.0725213
 -46.44481729 -45.17177914 -45.25687188 -45.83930733 -46.59464241
 -46.07860643 -46.44424038 -45.17079753 -45.25637417 -45.838956
 -46.59549362 -46.07844753 -46.4435683  -45.17211868 -45.25829542
 -45.00381974 -46.35903178 -46.0392841  -46.44006219 -45.1708578
 -45.2579904  -45.84005741 -46.59572303 -46.0759229  -46.44418982
 -45.17127741 -45.25722896 -45.84216439 -46.59436877 -46.07656341
 -46.44459608 -45.17048871 -45.25676022 -45.83916543 -45.80858317
 -45.68716477 -46.39483414 -45.16666483 -45.25689849 -45.8386922
 -46.5963437  -46.07873915 -46.44681333 -45.17184956 -45.25718413
 -45.83902363 -46.59505302 -46.07931808 -46.44568836 -45.17033646
 -45.25763635 -45.84141574 -46.59608139 -45.52117585 -45.90465716
 -45.0931838  -45.25031875 -45.8376731  -46.5941934  -46.07724342
 -46.44532098 -45.17274343 -45.25818703 -45.8387334  -46.59543122
 -46.07588275 -46.44507102 -45.17185613 -45.25608358 -45.83736031
 -46.59495557 -46.07754285 -46.44491426 -69.6001192  -83.87712387
 -83.80119581 -83.92224283 -83.89911758 -83.95740913 -83.92310907
 -83.98387616 -83.9949021  -47.18952179 -45.68828047 -46.39365738
 -45.16290983 -45.25641357 -45.83928777 -46.59728231 -46.07708307
 -46.44528396 -45.17154491 -45.25836575 -45.83711573 -46.59633538
 -46.07832721 -46.44328222 -45.17068948 -45.25610996 -45.83973198
 -46.59583229 -45.52181487 -45.90310603 -45.09647302 -45.24921763
 -45.83801215 -46.59337375 -46.07795308 -46.44406451 -45.17213392
 -45.25843187 -30.71582268 -30.94747985 -32.1141851  -33.0980022
 -30.55769794 -30.62873986 -30.80342901 -31.00424477 -32.12517056
 -33.09961917 -30.55837344 -30.62816722 -30.80340204 -31.00416208
 -32.12541184 -33.09966051 -30.55805461 -30.62864082 -30.80369943
 -30.98503057 -31.61989834 -32.50433155 -29.3835811  -29.01199127
 -28.68777274 -28.47368737 -29.05951408 -30.48253357 -27.19576037
 -26.9469045  -26.8279365  -26.72977674 -26.86907877 -28.62975669
 -26.25272863 -56.19430484 -83.89907073 -48.10226158 -22.17797753
 -23.90363122 -22.39589385 -22.41191103 -22.10075532 -22.40036562
 -22.78473282 -25.52713166 -22.33285385 -21.76588458 -22.52514098
 -22.07993354 -23.63770575 -23.76704356 -22.43670198 -22.42594448
 -22.08662079 -22.40817023 -22.72785972 -25.42896235 -22.31054152
 -21.73803724 -22.52944151 -22.05685789 -23.58860386 -23.87071276
 -22.40309678 -22.35221225 -22.10255545 -22.39635164 -22.71667251
 -25.35209448 -22.28983409 -21.83264123 -22.54111444 -22.12912568
 -23.58152613 -23.80953451 -22.49060516 -22.4400669  -22.09063872
 -22.41108631 -22.70436246 -25.46406754 -22.29376386 -21.87388382
 -22.55393174 -22.05799788 -23.55106937 -23.90816989 -22.39153221
 -22.38549447 -22.13979726 -22.42181798 -22.73599995 -25.38195521
 -22.30330486 -21.78480978 -22.52635658 -22.0338801  -23.61479653
 -23.84006387 -22.36910257 -22.42224845 -22.10493976 -22.34910137
 -22.74998144 -25.39594951 -22.2891259  -21.74347653 -22.50699803
 -22.13691401 -23.65851992 -23.80595774 -22.44650435 -22.37472557
 -22.19051832 -29.55354309 -45.68731944 -46.39432609 -45.16383008
 -45.2575674  -45.83943898 -46.59623968 -46.07682093 -46.44518181
 -45.17225037 -45.25795688 -45.83945732 -46.59493417 -46.07644944
 -46.44807496 -45.17200589 -45.25785729 -45.84044442 -46.59590837
 -45.52072683 -45.90415818 -45.09300407 -45.24924573 -45.83905407
 -46.59537054 -46.07691365 -46.44485978 -45.1724132  -45.25654454
 -45.83999616 -46.59602326 -46.07699979 -46.44516523 -45.17077953
 -45.25904511 -45.83977949 -46.59760561 -46.07803415 -46.44321676
 -69.57395538 -83.99672013 -83.95823525 -83.83010196 -83.88970371
 -83.91526538 -83.89992389 -83.8633501  -83.83473788 -83.81976089
 -84.04606105 -83.80992407 -83.85963502 -83.92295948 -83.89742658
 -83.87984083 -83.99024066 -83.95410816 -83.90009275 -22.1035758
 -21.46517631 -21.76518394 -22.14416    -24.82163531 -21.61183604
 -21.26972378 -21.86564468 -21.44378134 -22.88595752 -23.46150861
 -21.68929686 -21.6939431  -21.50521409 -21.77835086 -22.17874308
 -24.73505981 -21.62444399 -21.17593869 -21.83489021 -21.4209589
 -22.95368822 -23.37867038 -21.66169926 -21.72939993 -21.46425563
 -21.7002783  -22.19246404 -24.7485255  -21.60757576 -21.13209435
 -21.81751832 -21.53019444 -22.99861615 -23.34595594 -21.74738986
 -21.6834923  -21.5562649  -21.7889596  -22.14301175 -24.81062683
 -21.61843583 -21.1716505  -21.82600713 -21.56787048 -23.00266938
 -23.36523881 -21.66873457 -21.72905458 -21.46044724 -21.7379997
 -22.19469763 -24.8211824  -21.638745   -21.15844457 -21.83424729
 -21.47412405 -22.91829631 -23.4138045  -21.63916973 -21.72770987
 -21.43441683 -21.76997407 -22.14283979 -24.8424353  -21.56115054
 -21.17287356 -21.81968311 -21.42094416 -22.92573298 -23.38720186
 -21.75079193 -21.74204439 -21.51512547 -21.72434861 -22.20028967
 -24.92353386 -45.98211025 -83.90057736 -83.83636984 -83.88667407
 -83.9209605  -83.89927712 -83.85817135 -83.81271695 -83.77629957
 -84.03891595 -83.82728413 -83.88481818 -83.97076572 -83.88781027
 -83.9099418  -83.87352603 -83.93384431 -83.86045671 -83.99294328
 -83.99085118 -83.89079712 -83.78577852 -83.95101925 -83.81709982
 -84.04774985 -83.8165157  -84.14580737 -86.68454631 -89.15040746
 -90.13974706 -90.35967808 -90.33630879 -90.45847019]"
loudness_short,"[-83.92279789 -83.92503455 -83.84773644 -46.69805353 -45.99941027
 -45.69955113 -45.7807405  -45.82624405 -45.84108137 -45.84457551
 -45.67936353 -45.78250053 -45.9992882  -45.69167381 -45.78740806
 -45.82649537 -45.84083389 -45.84472862 -45.63705747 -45.82675061
 -45.999618   -45.69198296 -45.78776918 -47.41500746 -83.91673131
 -45.69857893 -45.78751624 -45.67464846 -38.2969546  -31.12800179
 -31.18739123 -30.76596043 -28.27920719 -27.36391249 -22.67392167
 -22.80916103 -22.77201358 -22.49532756 -22.71866533 -22.79953315
 -22.84732671 -22.5557613  -22.63844391 -22.81211172 -30.12325881
 -45.84486032 -45.64142759 -45.82222469 -45.99957078 -50.7900201
 -83.88331679 -30.85416984 -22.17359906 -21.87201576 -22.04228292
 -22.13622049 -22.23617527 -21.9381842  -22.01245061 -22.16564724
 -22.14005212 -21.8781417  -33.64021404 -83.87818547 -83.90819283
 -84.6779671 ]"
loudness_integrated,-23.108598267571889
lra,23.843696505234288
crest_factor_1s,"[  0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           7.30870581
   7.4098506    7.93499756   8.23160267   7.70011616   7.87768078
   7.69401836   7.82316685   7.66141605   7.51442242   7.30136967
   7.62580156   7.49825191   7.78714991   7.28354931   7.56199741
   7.62270641   7.81660652   7.91673994   8.27619839   7.95098209
   7.72835159   7.73413944   7.33641958   7.34211731   7.34950399
   8.09829903   7.71471071   7.76006317   7.76181746   9.64246082   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   7.82921457   7.60478449   7.91784143   8.46297455   7.67171717
   7.50759459   7.63825607   7.92735004   7.73783112   7.55165243
   8.26023102   7.68741989   7.81989241   7.96177816   7.40403318
   7.68118858   7.75288296   7.53043175   8.23392773   7.73324394
   7.97816038   7.77257824   7.90897274   7.92966461   7.7549963
   7.53719807   8.0807848    7.70389652   7.7715044    7.39545536
  11.63456821   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]"
crest_factor_100ms,"[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          4.14664125
  0.          0.          0.          0.          4.16855288  0.          0.
  0.          0.          0.          0.          0.          0.
  4.72801876  5.30882835  0.          0.          0.          4.32787085
  4.56048679  0.          0.          0.          4.18451881  4.2840271   0.
  0.          0.          4.40777922  4.32170582  0.          0.          0.
  5.121768    4.32767057  0.          0.          4.97177219  5.1346488
  4.12790394  0.          0.          4.74194193  4.19386053  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  4.67071629  3.6755805   4.83417273  4.35329056  0.          3.2161727
  4.67333603  4.53187561  5.42530918  0.          0.          4.43371868
  4.00156021  4.71497297  0.          4.73538208  4.79554415  3.93875098
  4.24378443  0.          6.83864689  4.39756632  3.97017598  0.
  3.44459844  5.36419868  4.96802282  4.63474083  0.          0.          4.2475934
  4.82944775  4.47254562  0.          3.13254929  4.85074234  5.08307695
  0.          0.          0.          4.8360343   3.76875687  0.
  4.04629517  5.84606981  5.23100948  3.99482489  4.20549154  0.
  5.40913439  4.81803799  4.51035786  0.          3.23842311  4.94141006
  4.34809971  5.47928238  0.          0.          4.15382957  3.98723245
  4.81506109  0.          4.78565931  4.90479279  3.63261843  4.27209568
  0.          6.6586175   4.51741982  4.17075157  0.          3.47352171
  5.20628023  5.03672743  4.64130783  0.          0.          4.38124275
  4.43687153  4.49023294  0.          3.09183764  4.77858973  4.53472996
  0.          0.          0.          4.06804085  3.8732338   0.
  3.97762251  5.88102531  4.80834532  4.13383436  4.3475852   0.
  4.89968395  4.34247684  4.33795547  0.          3.25757957  4.6574707
  4.35919952  5.4576807   0.          0.          4.06322956  3.91005921
  4.61042786  0.          4.77721119  5.21189594  3.8509388   4.33276892
  0.          6.27598667  4.6649003   3.94799232  0.          3.49732733
  5.14815283  4.8126111   4.73605108  0.          0.          4.21355963
  4.20274496  4.45706844  0.          3.07796502  4.78886652  4.68158531
  0.          0.          0.          4.45278025  3.89339519  0.
  4.03338671  5.92840099  4.94314814  4.08425426  4.2356863   0.
  4.75471306  4.90656233  4.62439251  0.          3.23329711  4.58532858
  4.61761093  5.29711866  0.          0.          4.10851622  3.87959361
  4.66740656  0.          4.9221673   4.81803846  3.84589887  4.2950325   0.
  5.94835281  5.07698393  4.01896954  0.          3.45757365  4.98012304
  5.12845755  4.73271942  0.          0.          4.40789986  4.52108002
  4.38382864  0.          3.08217096  4.95669079  4.72598457  0.          0.
  0.          4.01873732  3.83741975  0.          4.05195045  6.04755497
  4.87417364  4.20491457  4.30743361  0.          5.82651758  4.82371426
  4.429142    0.          3.26457119  4.77153158  4.16422606  5.32272387
  0.          0.          4.35708332  3.65255976  4.67883062  0.
  4.81968355  5.08355045  3.79867458  4.33689165  0.          6.78056383
  4.54592991  4.04659414  0.          3.48353863  5.13739014  4.54627466
  4.69690609  0.          0.          4.36558628  3.98945308  4.53354883
  0.          3.10861349  4.78457642  5.18065977  0.          0.          0.
  4.17209578  3.83910322  0.          3.99923158  5.95425797  5.06149387
  4.09157085  4.24616528  0.          4.95742702  4.6754775   4.55213261
  0.          3.20961404  4.77245903  5.42165327  5.5045414   0.          0.
  4.01904154  3.89425564  4.5646553   0.          4.78229475  4.77740479
  3.83455968  4.32987499  0.          6.68997812  4.23622131  4.08969545
  0.          3.4423306   5.46250439  5.35981035  4.63692284  0.          0.
  4.31533241  4.12778234  4.53926754  0.          3.1305325   4.70916891
  4.44779873  0.          0.          0.          4.00364494  3.85274339
  0.          3.97838354  5.8976965   5.05265427  3.90314388  4.28293228
  0.          5.47177076  5.27801514  4.58107805  0.          3.25345755
  4.88351107  4.92149973  5.38245487  0.          0.          3.88081193
  3.49345565  4.68565655  0.          4.71684074  4.74147224  3.80426884
  4.20181942  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          3.69227314  3.93190122  4.66858864  0.
  5.31832647  4.77856493  3.82289815  4.26505184  0.          6.0792141
  5.17550039  4.03473282  0.          3.47672462  4.98971176  5.30255461
  4.37288809  4.31034374  0.          4.53141022  4.65400171  4.3466773   0.
  3.10513997  4.92174053  4.707479    4.51246023  4.66592693  0.
  4.12814665  3.87370062  4.68929148  4.07500362  6.17396069  4.99912834
  4.14910984  4.29662228  0.          5.9783864   4.84052372  4.42587423
  0.          3.29071832  4.75409937  4.20453835  5.14686632  0.          0.
  4.48162603  3.62703991  4.60514307  0.          5.22156286  5.0475235
  3.77315378  4.31222343  0.          6.93833971  4.51302862  4.06600714
  0.          3.50632071  5.15723133  4.50691748  4.33087635  4.33948421
  0.          4.49040318  3.99825692  4.59930992  0.          3.13176894
  4.74492168  5.17175055  4.48195124  4.63564014  0.          4.31027126
  3.8722074   4.58770561  4.00700092  6.07437563  5.02020788  4.03992605
  4.23044395  0.          5.05523205  4.66137981  4.55786562  0.
  3.23605585  4.75512695  5.50668144  5.34268761  0.          0.          4.0424695
  4.03354216  4.47881794  0.          5.18205976  4.72716045  3.80928564
  4.30380726  0.          6.84695435  4.26729012  4.11246634  0.
  3.46804738  5.49523401  5.4380393   4.2743187   4.41258621  0.
  4.39456272  4.12050772  4.36482143  0.          3.15845799  4.66462421
  4.41859007  4.50283337  4.57654428  0.          4.11052227  3.89246082
  4.52412081  3.98634768  6.01788044  5.00345325  3.84533501  4.26942015
  0.          5.61696911  5.42757368  4.58583403  0.          3.27825165
  4.87446308  5.00641489  5.213799    0.          0.          3.96272302
  3.58884335  4.6090889   0.          5.11095285  4.69235897  3.77742696
  4.16204548  0.          6.93633366  4.23275852  3.99952602  0.
  3.45846915  5.02755976  4.80439138  4.3248291   4.35891247  0.
  4.73761845  3.85854268  4.455616    0.          3.11760569  4.54546547
  5.039536    4.43181515  4.56561184  0.          4.32606506  3.75399733
  4.60624552  3.99121451  6.17882729  4.73648453  3.89511943  4.27934122
  0.          5.00940132  4.84047461  4.51809359  0.          3.30396557
  4.90032387  4.51045179  5.31023216  0.          0.          4.94083071
  3.68152618  4.63328886  0.          5.1170578   4.87803745  3.70454979
  4.19206476  0.          7.34561014  4.05072498  4.08789682  0.
  3.48840761  5.31500959  5.10796022  4.45443392  4.41291285  0.
  4.52018452  4.36931133  4.4879961   0.          3.1440587   4.65228891
  5.00867891  4.47083139  4.69930744  0.          4.32386732  3.94210744
  4.60105038  4.03067255  6.04235029  4.54954767  3.98566866  4.24924946
  0.          5.17898798  4.31642199  4.50137901  0.          3.24859428
  4.8250246   4.09153605  5.21088552  0.          0.          4.12132502
  3.68776917  4.60179901  0.          5.21395874  4.82809734  3.83070111
  4.3482585   0.          6.2630558   4.66524982  3.95307994  0.
  3.51748514  4.95796633  5.479671    4.23199987  4.40649414  0.
  4.41507816  4.11764765  4.51168203  0.          3.10855031  4.97062302
  5.23296165  4.53220892  4.56784821  0.          4.21755409  3.74272609
  4.72192717  4.06068945  6.04929829  4.78143501  3.81520724  4.26672792
  0.          4.96406221  5.13603306  4.5327816   0.          3.23282933
  4.81342793  4.53028154  5.26149607  0.          0.          4.5581131
  3.65357208  4.67087603  0.          5.10494089  5.01488924  3.78368807
  4.22838974  0.          5.93323088  4.54040956  4.20613003  0.
  3.48805213  4.8795023   5.33912516  4.26618671  4.26458216  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.        ]"
