loudness_momentary,"[-83.81536042 -83.90193714 -83.86486175 -83.86768693 -83.93409733
 -83.91103263 -83.85308768 -83.8493052  -83.74880211 -83.85151233
 -83.65318715 -83.89154214 -83.94910306 -83.80493534 -83.89259761
 -83.79625882 -83.73795419 -83.82753002 -83.78189109 -83.78329772
 -83.95802095 -83.79381862 -83.71245863 -83.90205894 -83.91886912
 -83.96863251 -83.89331113 -83.83096364 -83.75605794 -83.85949125
 -83.76338235 -83.90732466 -83.83221915 -83.95142333 -83.75028074
 -83.97997269 -83.93204569 -83.72598273 -83.84497863 -83.75092082
 -83.76801227 -83.74612071 -83.76651457 -83.7046232  -83.74766533
 -83.75719941 -83.71851373 -83.91722662 -83.74898019 -83.88981248
 -83.74670962 -83.89996091 -84.0046152  -83.88461231 -83.7713676
 -83.78170555 -83.98031049 -83.84784805 -83.90202707 -83.72485696
 -83.84137956 -83.83749047 -41.94300122 -28.71242808 -41.0275722
 -30.94686255 -33.94144116 -25.20764885 -33.03818885 -27.40961329
 -25.79113249 -25.03831521 -25.50039473 -35.77714544 -25.22284128
 -27.18950268 -26.64046562 -25.70984996 -26.67419689 -23.92621353
 -32.3222584  -43.99660655 -28.92883981 -36.74044789 -32.32011535
 -30.68745376 -24.88980475 -32.26511704 -29.52076909 -25.80737085
 -25.27913703 -24.36729316 -33.28009935 -25.31546891 -26.77511826
 -30.64995329 -24.09448721 -25.95799329 -23.52251298 -31.7321125
 -44.46465974 -28.18658877 -26.10291434 -25.70688658 -24.58878844
 -23.07164508 -25.87964566 -26.00312199 -23.5645193  -22.7313938
 -22.69905173 -26.68732801 -25.40853358 -24.00033237 -25.04018877
 -22.96354945 -23.31095107 -23.05131575 -26.57207643 -27.64271575
 -26.65816296 -25.24013736 -25.8261137  -24.56716867 -24.34374554
 -24.37886662 -25.8335624  -23.6380118  -22.21379051 -22.75803002
 -26.87989713 -26.93813475 -23.34923419 -24.18005989 -22.98027331
 -23.59949119 -23.44128388 -24.83407403 -26.73816641 -26.18891267
 -23.83370105 -26.52671566 -24.56418313 -25.39916716 -22.83474306
 -25.25907822 -23.74601459 -21.74572562 -23.3274518  -24.41918201
 -26.65617667 -22.29850067 -23.29918063 -22.83849945 -23.91326672
 -22.92520713 -22.0957088  -26.27404902 -26.37859154 -24.00593712
 -27.02009204 -24.79802158 -25.62283542 -22.12015881 -24.89554763
 -23.96462806 -23.37296104 -22.83560518 -22.65982634 -26.20599715
 -22.55805978 -23.47891687 -24.14969814 -23.57065244 -22.87922721
 -21.50706007 -25.56357886 -27.52348232 -30.90254684 -42.40755477
 -37.6903846  -36.84184456 -30.96101927 -39.38800311 -33.77673532
 -31.72025082 -31.19882465 -27.41734016 -38.24980682 -27.78956405
 -28.41825392 -31.64098402 -25.57224196 -28.74009166 -25.65715749
 -32.02125541 -46.46684187 -32.35331108 -35.07376764 -37.13132177
 -31.99641412 -27.24633441 -34.26710566 -35.83188503 -28.09738645
 -26.35079733 -25.31886251 -34.58539426 -28.7051406  -26.75571302
 -30.72726318 -24.77345285 -26.33684614 -24.42893855 -32.71035225
 -41.35992857 -32.24743991 -30.13892038 -37.22388821 -29.098159
 -27.56829716 -27.58462154 -37.42950281 -26.50466936 -24.05056414
 -24.25660275 -32.52341002 -34.49229036 -24.61388116 -28.80040044
 -24.65880243 -25.34181247 -24.59572053 -27.42400568 -35.22245946
 -35.82729775 -28.59367003 -38.58608179 -29.12933606 -30.28516596
 -25.49947536 -34.87301049 -26.35557984 -23.88619636 -25.27356271
 -27.93458325 -35.68351568 -24.4488793  -27.31350262 -24.26274929
 -27.02710651 -25.90389604 -24.3353169  -32.66448183 -38.86839779
 -24.96777214 -27.3131293  -25.43344277 -25.46983999 -22.78174273
 -25.0846119  -24.4812752  -24.0061506  -23.09013456 -23.79644139
 -26.39162635 -23.48230003 -24.11966685 -24.55691911 -24.32030772
 -24.07242116 -22.85168502 -25.7568873  -27.3226571  -25.39123686
 -26.80632016 -25.86058881 -25.08116395 -22.87139418 -25.52168139
 -25.05737361 -23.81515938 -23.45554225 -23.53641461 -26.3764678
 -24.14760484 -24.34568218 -25.51562729 -22.73601491 -23.74348723
 -21.98451865 -26.23392244 -28.12714512 -25.0958998  -25.27159867
 -25.3834309  -23.77892378 -22.88692493 -25.78396069 -26.00721626
 -22.63855908 -22.5772581  -21.91374139 -26.01177247 -24.62075206
 -23.3421737  -24.66790361 -22.06921377 -22.16675379 -21.41764943
 -26.18950789 -27.27282465 -25.40142297 -24.56456251 -25.61149012
 -23.90147455 -24.11896986 -24.11723188 -25.70945364 -23.3826471
 -21.68679476 -22.30131569 -26.42192977 -26.77955014 -22.07352414
 -23.97695541 -22.52624668 -22.51118239 -22.04299322 -24.35466985
 -26.52294123 -26.88974685 -23.33080083 -23.70799401 -24.73838057
 -22.76796363 -24.27506781 -23.6372501  -22.81018479 -22.29105947
 -24.08293098 -25.42312836 -27.04068297 -26.98555665 -24.95340089
 -24.98468687 -25.6505064  -27.05008247 -27.71159021 -24.3950909
 -24.33796802 -23.29743127 -24.90531295 -24.70815861 -23.849715
 -23.65717212 -23.50226435 -24.13424734 -24.78264156 -22.98697497
 -25.53948209 -23.93612936 -24.79607167 -23.58406275 -24.83620292
 -23.7586293  -25.33771131 -23.75852218 -22.26827577 -22.59429426
 -31.81616613 -83.93524185 -83.98331321 -83.75282578 -83.80050484
 -83.86124757 -83.7950572  -83.63571156 -83.71323553 -83.84800455
 -83.7759957  -83.76662633 -83.80622116 -83.84766835 -83.93906437
 -83.91276723 -83.95177313 -83.84757552 -83.86540669 -28.39843821
 -25.81604892 -25.72310652 -24.12592516 -22.96453716 -25.9359138
 -25.84115756 -23.62104689 -22.43626751 -22.73544455 -26.64927399
 -25.51288868 -24.40455065 -24.8033921  -22.84894221 -23.37439859
 -22.58898769 -27.07972281 -27.47447387 -26.22888625 -25.11760327
 -25.85428631 -24.89372124 -24.23794157 -24.19647015 -25.7850279
 -23.95169204 -22.16241439 -22.87761306 -27.14630486 -27.15909425
 -23.18985343 -24.29517055 -23.19603346 -23.34914528 -23.01975227
 -24.91603993 -26.79465781 -26.15321001 -23.86374336 -26.35131422
 -24.33800412 -25.38320937 -22.97241956 -25.08946011 -23.11876252
 -21.93856883 -23.23892753 -24.60690922 -26.78136491 -22.25758502
 -23.21517926 -22.77338521 -24.26005438 -22.43504534 -22.06963042
 -25.90208996 -26.66982303 -23.81578315 -27.18808936 -24.66662622
 -25.55083713 -21.9858663  -24.88539571 -24.12941739 -22.91462367
 -22.49442238 -22.95488905 -26.31016805 -22.44013498 -23.27899455
 -23.91121986 -23.2016542  -22.89615733 -21.31936063 -25.29829282
 -27.61133093 -28.50890641 -36.98739649 -32.73577899 -31.13905621
 -25.47057416 -33.06288254 -29.65851452 -26.16881876 -25.3993622
 -25.47844317 -33.35489263 -26.62167094 -27.64798723 -32.32002216
 -25.4364412  -28.4628999  -27.37517275 -36.55315077 -53.67780305
 -62.2305868  -69.11023846 -71.91196002 -77.89275836 -82.13168892
 -83.56306221 -83.69583437 -83.96723079 -86.65570634 -89.04968837
 -90.08801632 -90.28286098 -90.38316365 -90.35902938]"
loudness_short,"[-83.87590286 -83.82820546 -83.80737781 -83.86085411 -83.868886
 -83.75300828 -83.81809387 -83.85684882 -31.75963534 -27.02515689
 -27.29799688 -28.69562535 -26.11915668 -26.60628692 -24.30903533
 -24.27110804 -24.93592674 -23.93439462 -24.87787858 -23.64374838
 -23.33915636 -24.85034565 -23.62711178 -24.76871032 -32.18723794
 -28.26265086 -32.29303447 -28.30660087 -27.89985662 -28.18736866
 -26.64065373 -29.18326904 -26.50076881 -26.78949806 -24.95393638
 -24.0352261  -25.12052082 -24.32529931 -24.10049208 -24.87706919
 -23.20942216 -24.20363457 -23.62082723 -23.32472246 -24.20009403
 -24.5250217  -25.16819442 -23.91287044 -24.35508683 -27.37269836
 -83.77486513 -37.14897103 -24.4118217  -24.08353924 -25.46807699
 -24.18896911 -24.04787763 -24.41249368 -23.43589088 -24.19184413
 -23.49378913 -23.24375423 -29.72349687 -27.24556682 -30.72908108
 -81.75182507]"
loudness_integrated,-24.871752583018122
lra,6.1122188169954512
crest_factor_1s,"[  0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   4.59803057   5.35205746   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   8.52524471   9.15716648   7.50598526   6.29331207   6.85813761
   7.59457588   8.84533596   6.21972752   7.12448406   6.32469225
   6.78787565   6.47932911   7.20270252   7.94911575   0.           6.9325285
   7.29462862   6.98852158   5.80345058   5.92046499   6.54604959
   8.32130527   0.           9.07187462   7.03956938   7.64035082
   6.89552975   7.9037528    7.3048768    0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           4.60871172   5.23574352   0.           4.44774055   0.           0.
   6.06765842   8.02434444   6.80181551   6.38289213   6.72989511
   7.31938934   8.59874821   0.           7.40200758   6.63522148
   7.31916142   6.65159702   6.89200926   7.91072893   8.47800159   0.
   7.23313046   7.43663979   7.09623098   5.03372288   7.07796764
   8.27330303   0.           7.60248899   9.70263481   5.26990032
   6.44736242   5.26758432   6.79988956   9.41502953   4.89767504
   6.50044441   9.48495579  10.85016537  11.01767063   0.           0.
  10.33813095  11.19189262   7.21642637  11.86071014   9.95654869
  10.23267841   9.35218716  13.36947823   0.           0.           0.           0.
   0.           0.           0.           0.           0.           7.70205879
   7.62996817   7.41494513   6.86323071   6.31181288   8.05617332
   8.22484207   0.           8.19068336   6.58382034   6.74016333
   5.37231445   6.05852175   7.18531275   0.           6.38818598
   8.17080116   6.6234045    7.36555433   7.37356663   8.16701984
   8.97720051   0.           7.47830439   8.08101749   7.17927265
   6.26655436   5.78613186   8.07048512  12.36892319   0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.        ]"
crest_factor_100ms,"[  0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           2.33525205   3.62544942   0.           0.
   0.           0.           0.           0.           0.           3.01216245
   2.27232242   0.           0.           0.           2.76535201
   3.13757157   0.           0.           3.72389102   2.9010644
   3.1161077    0.           0.           0.           0.           0.           0.
   0.           2.96156549   2.49532914   4.01378822   0.           0.           0.
   0.           0.           0.           0.           2.5096252
   2.78194427   0.           0.           0.           0.           3.17866135
   0.           0.           3.21251965   2.77681994   3.80279875   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           3.36008716   2.70516634
   4.51628017   0.           0.           0.           0.           0.           0.
   0.           2.43902445   2.55181265   3.15078068   0.           0.
   4.59673452   3.36434102   0.           0.           3.25303912
   2.71669054   3.66368079   0.           0.           0.           0.           0.
   0.           0.           2.77601218   2.64530158   2.98069596   0.           0.
   0.           0.           0.           0.           0.           2.6127708
   3.57900095   3.04500079   0.           0.           3.94819236
   4.02879572   0.           0.           3.11615324   2.77876115
   4.36534405   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.
   5.05426025   5.74147415   0.           0.           0.           5.57904339
   6.63316298   3.69805121   0.           5.13401127   5.9914794
   6.44255018   0.           0.           4.84067297   5.2732048
   7.25219774   0.           0.           5.82581615   6.64748526
  10.09795475   0.           0.           3.64583802   4.94165182
   8.2127943    4.7294898    5.33551788   4.1464262    7.10067749
   9.86965656   0.           5.05719709   4.32674074   5.75223064   0.           0.
   0.           6.27307367   8.40772343   0.           0.           4.21535349
   3.75630713   4.83532906   0.           4.41963625   5.30423117
   4.37200594   0.           0.           3.85109782   3.19193935
   5.54879093   3.61574364   4.09922266   4.26397943   5.6146841
   5.55452442   5.66861629   0.           3.60278392   4.59755516
   7.12308264   0.           0.           7.57421398   7.06626177
  12.06541824   0.           0.           0.           0.           0.           0.
   4.99645901   5.63318253   7.80328703   0.           0.           0.
   5.63993502   6.70487738   0.           4.20747566   4.67733192
   5.08153772   7.67789412   0.           0.           3.80944633
   4.66870165   9.97817326   0.           0.           5.01655102
   6.19390011   0.           0.           5.08384085   4.1218605
   6.14388132   3.89989161   4.13120604   4.27758455   4.8785882
   5.66162682   4.60799599   0.           3.57429481   3.71612167
   6.10140896   0.           0.           0.           6.2414093
   9.38409901   0.           0.           3.9236238    3.57064438
   5.3731513    4.36901903   6.09297705   5.28684521   4.69964933   0.           0.
   3.97484636   4.23172092   4.64501381   3.67414951   3.80545259
   5.19875431   3.97348332   8.19336987   0.           4.83243322
   4.77105808   3.96836758   8.30267143   0.           0.           5.16623211
   5.78445196   0.           0.           0.           0.           0.           0.
   4.15588284   4.26188183   6.37070894   7.46814489   0.           0.           0.
   5.60306978   8.57817078   0.           5.21343851   4.78486347
   6.21282482   9.33008194   0.           5.81766891   4.040061
   4.58808947   8.63806343   0.           5.09952259   6.2482872
   6.51530695   0.           0.           6.16210556   5.72047329
   6.14991808   4.2264142    3.85015559   4.85213041   4.76170301
   8.13743496   0.           5.36699677   3.7521863    3.59677696
   7.24736834   0.           0.           5.04122639   6.31357765   0.           0.
   4.39122152   3.60567045   4.23006105   5.24012566   3.21189833
   4.63112354   4.9611392    4.89729548   0.           0.           3.57794166
   3.37209368   5.04125404   0.           4.04840803   3.95217443
   4.36684418   7.48921251   0.           4.20695114   3.78278923
   5.33503437   7.6055212    0.           0.           6.60908031
   6.01267958   0.           0.           0.           6.77976751
   6.60558701   0.           4.92546272   4.9295845    5.98406076
   7.987432     0.           0.           0.           6.55627108
   8.49043083   0.           4.08008623   4.68236399   5.46165085   0.           0.
   5.40295887   4.32208109   6.90385056   6.32220268   0.           5.38062859
   6.24261522   6.86436749   0.           0.           4.01658201
   5.59292936   7.65593767   3.55744052   4.01924896   5.45376348
   4.46232367   7.56152201   0.           4.34534359   4.48915815
   3.99003649   8.84239483   0.           0.           6.41654825
   5.88103151   0.           0.           4.33260536   3.33133698
   4.47785807   3.44245076   3.40075326   3.99090052   5.71967506
   8.24594688   0.           0.           4.53886175   4.28106785
   5.90967941   0.           5.23352957   4.79068232   6.03642321
   8.04818726   0.           4.26792097   4.03258419   5.47922659
   4.40257025   0.           0.           7.0144887    8.90794086   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           2.57494092
   3.29288721   0.           0.           0.           0.           0.           0.
   0.           0.           2.48763275   0.           0.           0.           0.
   0.           0.           0.           0.           2.46793437
   2.74755979   0.           0.           0.           0.           0.           0.
   0.           2.74151111   2.46123743   0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           2.6748383    2.48649216   0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           3.41330433   3.66342497   0.           0.
   3.21463752   2.97007847   4.10678816   0.           0.           0.           0.
   0.           0.           0.           2.41491294   2.69111156   0.           0.
   0.           0.           0.           0.           0.           0.
   2.25835299   3.39830184   0.           0.           0.           3.18063474
   4.18543482   0.           0.           2.60755157   2.89452481   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           2.53585958
   2.66807795   0.           0.           0.           0.           0.           0.
   0.           0.           2.24069786   3.05778861   0.           2.77134085
   2.90564632   3.34438777   4.54437065   0.           0.           3.01261044
   2.61438704   0.           0.           0.           0.           0.           0.
   0.           0.           2.77462626   3.19552588   3.10628867   0.           0.
   0.           0.           0.           0.           3.14755511
   2.49109364   4.02772808   0.           0.           0.           3.24762797
   0.           0.           0.           2.5102067    2.93747926   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           2.74279928
   3.43734312   0.           0.           0.           0.           0.           0.
   0.           0.           2.20279574   3.10753918   0.           2.47213101
   2.81095123   3.14254546   6.55665398   0.           0.           2.68295097
   2.70508718   0.           0.           0.           0.           0.           0.
   0.           0.           2.60451627   3.86632919   3.51644468   0.           0.
   0.           0.           0.           0.           2.82554317
   2.64032483   5.26851034   0.           0.           0.           3.11758709
   0.           0.           0.           2.63381553   3.11911964   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           5.16858006   6.56365442
   9.15228748   0.           0.           0.           5.81141949
   7.82036638   0.           4.26497269   4.53712034   5.1763854    0.           0.
   4.94865417   4.1424551    4.49251366   8.36719513   0.           5.46053267
   6.70393658   7.96977091   0.           0.           3.91687632
   4.94477463   8.79340649   0.           4.72207832   5.32566547
   4.77953577   8.184659     0.           5.43859673   4.12121677
   4.33800316   0.           0.           0.           6.56270933
   6.19604778   0.           0.           4.66110897   3.58450961
   4.50494909   3.80100465   4.45193529   3.58086658   5.58439732
   7.48740292   0.           0.           3.4902389    4.33022022
   4.94751692   0.           3.90355396   5.09299898   6.03360987
   7.60145235   0.           3.50602889   3.88667536   5.76094532   0.           0.
   5.25737858   5.56263447   0.           0.           0.           0.
   7.47440672   9.70280266   0.           4.18296337   4.53928375
   6.3076148    8.87204647   0.           0.           0.           6.73068476
   7.23915195   0.           4.14222145   5.14018202   5.64712811   0.           0.
   4.32757139   4.40502071   5.47585821   5.81760311   0.           7.27147341
   5.59017229   6.75971174   0.           0.           4.92637777
   5.16700888   9.11623859   0.           5.12106752   5.2210865
   4.66236162   8.24706554   0.           5.11200047   4.10858774
   5.58728647   0.           0.           0.           6.21862173
   6.56416368   0.           0.           4.23688078   3.71211767
   5.4773345    0.           3.67791939   4.063241     5.41624498
   9.92428589   0.           4.71997452   3.22084284   5.76192665
   7.86463118   5.27785206   4.69684839   4.09960938   5.56075525
   4.78565073   0.           4.91753864   3.89542127   6.83003139
   3.97952986   0.           0.           4.87476587   7.41545582   0.           0.
   0.           0.           0.           0.           4.5565815
   6.19845343   5.36445475   0.           0.           0.           5.80708456
   6.43680096   3.32416677   4.74925423   5.67455196   6.40997314
   6.63438845   0.           0.           4.54952621   4.68538857
   7.99532366   0.           0.           6.41112947   6.41860819
  10.84226894   0.           0.           4.54622841   6.51759005
   8.01416492   3.13262224   4.96767759   4.22242546   6.27485132
  10.01933289   0.           3.83900356   3.92513275   6.77357197   0.           0.
   5.78713417   6.27998209   9.73350906   0.           0.           4.45521832
   3.63353157   5.91963577   4.60363722   4.1190033    4.24793577
   4.30369473   0.           0.           4.62813568   3.02262402
   4.38884258   4.6307826    4.19860458   4.13005543   4.42365503
   7.42289305   5.44534683   4.51680851   3.22785664   5.34281158
   6.77723217   0.           0.           5.67558002   6.29833126
   9.72927952   0.           0.           0.           5.33760309
   4.76818895   3.6093843    4.92711639   4.78976202   7.07872105   0.           0.
   0.           6.21055222   6.54500914   4.12936306   4.26504803
   4.60977888   6.12036085   7.6975379    0.           0.           3.7210722
   5.34827852   8.68733692   0.           0.           5.44874287
   7.03731298   0.           0.           4.82424927   5.31043196
   8.30074501   7.62902641   4.15305758   4.27353096   3.9245553
   5.16514492   4.79025269   3.86154938   3.95289683   3.82370973
   7.68531895   0.           0.           5.15380764   6.20407152   0.           0.
   7.15948534   3.8256464    3.938833     5.99053478   3.6145668
   4.14938593   4.42291307   4.8602829    0.           0.           3.9299643
   3.53224015   4.94851017   3.61845517   4.06413126   3.450881
   5.02583551   7.15900898   4.58495474   3.94932055   3.10308218
   4.40054798   8.7131567    0.           0.           6.02769518
   6.41049337   0.           0.           0.           0.           0.           0.
   0.           5.08095121   2.44749475   4.57245636   0.           0.
   4.03175545   4.03175259   4.63899326   3.06248641   2.4298501
   2.6482141    4.33713865   4.06103516   0.           4.95676327
   4.05997372   2.48483825   4.79612064   0.           4.20164299
   2.43304825   3.71792197   0.           0.           4.60680389
   3.47428799   3.60847664   3.8476615    0.           2.46280694
   5.39482737   3.43469429   2.56940675   7.78872824   3.18541908
   2.69369698   7.64412975   0.           6.26641989   3.17117643   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   6.38991642   3.74966884   0.           0.           5.52333784
   2.84433055   5.52190447   0.           6.26337051   3.86524987   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   6.09545374   3.8560226    0.           0.           7.55890036
   2.96929979   5.51484632   0.           0.           5.61485004
   2.67893147   5.99014997   0.           6.37737083   3.32944274
   3.87445903   6.23530293   0.           2.85667968   7.62243271
   3.95598316   0.           0.           5.18060207   3.71022582
   3.99675107   0.           0.           5.28300476   3.26975131
   4.31117344   0.           0.           5.33686781   4.27949905
   3.9288342    3.97827172   0.           7.0271759    7.6680336
   4.69404745   0.           8.13843441   3.46768594   3.83276272
  10.47037029   0.           7.04087687   3.60356712   5.18163633   0.           0.
   6.98660994   5.27050877   6.97518206   0.           0.           3.88893914
   6.05829525   5.00218916   0.           7.71450663   3.29614115
   3.45817041   8.11326694   0.           7.09787607   3.87184      3.91427159
   9.98604393   0.           8.04270267   5.41275835   8.73627567
   4.35422611   0.           3.45210528   8.1750536    4.99693203
   4.65315199   0.           9.67146873   4.26093245   6.47918749   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   6.29260635   7.16342211   0.           0.           0.           6.19600821
   5.79188299   3.46421576   0.           6.15225029   6.36852407
   6.96508932   0.           0.           4.34013319   4.51771879
   7.1664443    0.           0.           5.6517992    5.62486029
  10.72025871   0.           0.           3.7619555    6.23160696
   8.67460251   4.05210066   5.26845407   5.30835724   5.48422241
   4.53981018   0.           4.70553637   3.71789789   5.83005476   0.           0.
   0.           5.47292376   7.78741503   0.           0.           3.90943003
   3.92270899   5.27140856   0.           5.00433111   4.9435873
   5.80275393   0.           0.           3.99461889   3.96555448
   4.85532761   4.56762648   0.           4.78348207   3.86256576
   6.08519888   5.16192532   0.           4.09250498   4.74658298
   8.37878132   0.           0.           0.           7.21895266
   9.81087208   0.           0.           0.           7.20019054
   5.88312101   0.           6.51730204   5.07348633   6.64760876   0.           0.
   0.           5.71606874   7.99360752   0.           0.           4.79292059
   5.74537849   7.51196337   0.           0.           4.20725489
   4.74244118   9.31398773   0.           8.30960751   6.71555376
   7.62734938   0.           0.           5.01153088   3.84519124
   5.49169827   8.24347496   5.78710413   5.22740364   4.49605703
   5.48217344   4.72323036   0.           3.73634553   3.61692667
   7.29121399   0.           0.           0.           6.71938133   0.           0.
   0.           3.87033343   3.69393873   4.874928     2.93507051
   3.871696     4.43001842   5.24794912   0.           0.           3.41116214
   3.16110516   4.84115791   3.57486153   4.32030869   4.55692768
   4.74360657   6.88293648   0.           3.62367249   4.01279545
   3.98924327   8.54998493   0.           0.           5.74618483
   6.26282787   0.           0.           0.           6.61553001
   7.13474846   0.           4.22360277   5.08442926   5.10699368
   8.32828617   0.           0.           0.           6.66440058
   7.44339418   0.           3.68157506   4.58444548   4.5539484
   9.26328373   0.           5.53372383   4.37730503   4.23350382
  12.27228069   0.           0.           6.28919983   7.28287792   0.           0.
   5.36867905   4.28198528   5.54025936   3.76708508   3.84352064
   4.25813913   4.68018627   7.03772783   6.19582129   4.94049406
   3.64819789   5.04190445   9.12265682   0.           0.           5.12569809
   6.13849306   0.           0.           5.67420769   3.85297799
   5.57854128   4.96264935   3.6400733    4.22964334   6.16510916
   6.17843437   0.           0.           3.8856101    3.18555951
   4.75204945   0.           3.87549567   4.1133132    6.11251354
   9.91201782   0.           3.92993379   4.13348198   4.82355881
   7.65691519   0.           0.           4.81311941   5.74213171   0.           0.
   0.           0.           0.           0.           3.85016727
   4.6090641    5.72912025   8.21893597   0.           0.           0.
   6.26093102   7.06819296   0.           5.48536539   4.67910242
   5.66360474   0.           0.           5.17825794   3.92533422
   5.91790342   9.06827068   0.           5.92368364   6.70413351
   7.48916817   0.           0.           5.76227093   6.73718977
   7.58598042   4.14754677   4.21304464   5.30340242   4.80277967
   6.59107113   0.           4.0523715    3.74239278   4.55462027   0.           0.
   0.           6.44501209   7.01529837   0.           0.           4.00834703
   3.25143313   4.37329054   3.32834673   3.9420414    4.14580584
   5.23355818   8.1748209    0.           0.           3.68607116
   4.46318436   7.93224764   4.14428997   4.67043686   4.76094913
   4.63531923   7.70301819   0.           4.30155277   3.84199762
   7.52215528   0.           0.           6.53284121   6.1680007
   6.6178298    0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           3.88452911   2.49612069   4.94107008   0.           0.           0.
   0.           0.           0.           0.           2.57243061
   2.95593739   0.           0.           2.80229998   4.35810757
   3.24917698   0.           0.           3.36462045   2.99156952
   3.70977092   0.           0.           0.           0.           0.           0.
   0.           2.75463963   2.59286618   4.90198994   0.           0.           0.
   0.           0.           0.           0.           2.27770066
   2.7365284    0.           0.           0.           0.           0.           0.
   0.           0.           2.41930604   0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
