loudness_momentary,"[-78.27466973 -77.20944709 -78.33234549 -78.12013957 -77.37142995
 -77.21263738 -77.97926772 -77.44898479 -77.65829733 -78.61664505
 -77.37962308 -78.98533841 -76.52804824 -78.74795143 -80.67078802
 -75.68664755 -77.86143729 -79.35009429 -77.35063024 -79.18749253
 -77.6194453  -80.84249904 -77.39911929 -77.89165551 -80.14038668
 -77.24850975 -78.31679143 -77.69785237 -78.24353558 -78.22650633
 -77.28562642 -78.1298551  -75.79156311 -79.5921806  -81.58548406
 -78.17569611 -76.44968402 -78.89821688 -79.0352612  -79.21647131
 -77.73934393 -78.30650963 -78.27291201 -77.02122155 -76.42559932
 -78.25837287 -76.6234096  -79.06599014 -77.35537414 -78.10849456
 -78.7099585  -82.7621172  -78.46983907 -79.91736142 -79.00799511
 -80.36237599 -87.6615846  -80.03480478 -82.22106623 -77.55645327
 -79.32902373 -77.73306642 -78.01205855 -75.89549985 -79.61587888
 -76.8540666  -78.44408823 -76.80539997 -77.64577105 -78.15417032
 -79.0903206  -78.36583763 -79.34821082 -77.39747872 -76.42483955
 -77.73694198 -77.36963188 -79.03866641 -76.36119922 -34.77940149
 -17.77737157 -29.10637636 -44.55598978 -57.9124898  -24.91398073
 -18.99730442 -23.15399866 -23.01918183 -19.39586979 -40.49067068
 -20.73888359 -30.33977623 -43.23641546 -58.02078538 -18.4987489
 -20.99351897 -43.79491838 -58.47993223 -44.93940173 -14.94157966
 -30.45959263 -44.32986568 -60.6257803  -24.37950686 -15.04677203
 -18.21766766 -17.022324   -19.29673741 -16.69954308 -18.59172848
 -17.27525334 -20.61024087 -16.73530041 -21.30654789 -36.81489978
 -50.67834854 -62.20469473 -68.60759548 -72.24661101 -73.69951806
 -77.17900145 -77.39087844 -77.83911268 -78.11749151 -77.10991282
 -77.34577598 -75.20001823 -76.17117549 -77.85486889 -78.66665014
 -76.86852175 -76.2347335  -76.62017882 -77.25675465 -76.99189637
 -76.80629189 -76.89658931 -78.28986121 -76.97630523 -77.15798569
 -77.06343077 -78.71311389 -76.31034887 -76.35564945 -76.20197212
 -75.89874599 -78.81489154 -75.82423825 -76.54438825 -76.6545473
 -77.65098659 -75.64588126 -77.18132771 -78.81169695 -74.88258785
 -77.30337677 -77.61720038 -76.26420588 -76.5936809  -76.23963506
 -77.27985258 -78.8291383  -78.02141929 -77.39841864 -78.87127168
 -79.51101757 -79.95693495 -78.43176404 -77.37315026 -78.51661253
 -77.0150058  -79.49173419 -79.90404455 -77.92749412 -76.6079664
 -78.12678015 -76.65019306 -77.89244332 -76.08519265 -78.25885849
 -76.75923439 -77.03722004 -76.7985247  -77.77330734 -77.89989378
 -77.68869081 -80.3423669  -78.85546916 -81.76939288 -77.743955
 -81.02433831 -77.98325986 -78.76850605 -77.83453593 -80.26784922
 -78.96502271 -79.11576741 -78.71841809 -78.65108843 -80.65846433
 -79.51765657 -77.27511266 -77.80451848 -77.80426768 -78.74745881
 -80.8361545  -77.90659781 -79.20523288 -77.27950873 -78.0943955
 -79.44247376 -77.90033856 -78.75113553 -80.71666197 -79.33398142
 -80.50192277 -77.54375939 -78.23868157 -79.72018401 -83.46608407
 -79.88187356 -77.76514107 -78.85975748 -76.92729352 -80.51220138
 -79.19204264 -78.05073558 -81.61700333 -78.00741827 -80.31487235
 -78.47615541 -80.7255319  -19.21791483 -23.73923491 -41.47187726
 -56.2779739  -35.15793692 -18.27686744 -20.7444019  -23.13330423
 -19.00845497 -24.75745927 -20.72345846 -22.3245691  -41.61221093
 -57.5540511  -21.23510781 -19.82779231 -39.62842426 -56.01291414
 -43.99299415 -17.61323598 -23.39826418 -41.73613197 -56.88925107
 -29.05896698 -16.48880316 -21.37952303 -16.97653406 -17.58465808
 -17.82219743 -17.51865129 -17.06550037 -18.55884011 -16.85932489
 -16.37703864 -32.43656303 -46.49705408 -59.15600826 -67.5601233
 -72.63989052 -75.68991208 -76.04747352 -78.5380774  -77.97169008
 -77.19255568 -82.8698785  -76.87661563 -77.83402362 -76.37748515
 -77.26816694 -79.54947582 -76.52075529 -81.44346944 -77.76272494
 -78.04155159 -75.76920167 -75.92437587 -76.18024219 -78.89670957
 -75.41386434 -75.10771704 -78.33898557 -75.65367865 -77.31664265
 -78.00998495 -78.10425432 -84.12075733 -76.29625121 -76.31555448
 -79.21079111 -77.42334573 -76.0925983  -77.72993458 -79.42921527
 -77.72509393 -80.19254763 -77.23198169 -77.35880046 -76.07589608
 -76.72407648 -77.82206337 -75.98916741 -77.59515184 -75.54014197
 -77.03740714 -79.52338386 -77.88888511 -77.83988452 -78.47383889
 -76.20443987 -79.08787085 -78.04081387 -80.57915783 -76.20423629
 -76.13970094 -76.39728266 -79.18192184 -73.31301085 -78.67159664
 -77.84867767 -78.71030523 -77.23627418 -77.92790114 -79.96457338
 -77.50187373 -77.12746689 -78.70580036 -80.39149243 -78.18088388
 -77.11396571 -76.65611571 -76.64549803 -78.75320723 -78.50884704
 -77.33652471 -77.92136424 -77.68039318 -80.39029074 -78.63027126
 -79.1528164  -79.71785304 -77.1051602  -79.04181672 -78.76700529
 -79.60620787 -77.56007833 -45.67999714 -31.87478208 -29.82276835
 -30.19796845 -30.98874048 -30.89594564 -32.83132596 -31.34754531
 -30.2338271  -28.70404481 -29.84870663 -29.7591505  -29.9365925
 -29.81867971 -31.27476047 -30.36509958 -28.96410213 -23.76685423
 -23.92892037 -23.41854831 -24.35604543 -26.17148593 -27.75230676
 -29.50037126 -29.919067   -29.02203797 -28.8671882  -30.08662623
 -30.6251718  -30.25173713 -29.41122033 -30.99229683 -29.54950644
 -30.41805055 -29.00495837 -30.05652009 -23.02157589 -23.6438583
 -23.61245274 -24.94544828 -26.95037375 -28.68214852 -29.03362605
 -29.9920722  -32.78026511 -31.26250477 -28.74269614 -29.39386052
 -29.66046672 -29.85107576 -30.28290384 -29.06226805 -30.33607662
 -28.32238826 -28.01817242 -19.95893697 -19.51158149 -19.32327011
 -20.39159406 -22.86163913 -25.67551491 -28.28708476 -30.15060507
 -29.33372144 -28.68492766 -31.84493882 -30.70572544 -29.81620306
 -30.12876663 -30.59514723 -29.48218292 -31.30357272 -29.7850612
 -29.67059198 -25.08739593 -20.81773807 -19.49554011 -20.90030107
 -23.48966969 -28.28231955 -84.22280012 -85.13486499 -90.41704294
 -86.36902766 -86.95891543 -86.24597765 -87.16854541 -90.25163413
 -84.48664881 -85.66345187 -83.34989709 -86.00844574 -83.95231429
 -85.12994596 -84.35902554 -84.88143035 -86.44798994 -88.1792692
 -84.02599997 -89.710306   -86.35898358 -86.63568395 -85.40170707
 -87.33759306 -85.89934023 -90.39115524 -90.38516503 -87.35694729
 -84.52379453 -87.16355313 -84.31362115 -90.33771118 -90.35269594
 -90.40786882 -90.39952376 -90.38264998 -90.35957726 -90.35314781
 -90.35588217 -90.34503728 -90.34228122 -90.40244895 -90.44311452
 -90.38275588 -90.3588193  -90.36174612 -90.40216083 -90.35036878
 -90.3611795  -90.33292221 -90.39009871 -90.41096369 -90.38208626
 -90.34168292 -90.36281939 -90.35076494 -90.3628113  -90.33409    -90.35046406
 -90.37380895 -90.39847689 -90.42120251 -90.3299682  -90.41085531
 -90.40131927 -90.3772018  -90.3852232  -90.37631917 -90.3888384
 -90.3077054  -90.4154218  -90.35440804 -90.36706822 -90.40962513
 -90.42640208 -90.42025708 -90.40615538 -90.35568297 -90.35254543
 -90.33252396 -90.36910462 -90.37830922 -90.40021531 -90.34919404
 -90.37676178 -90.39156531 -90.36887223 -90.37813714 -90.36857836
 -90.39508488 -90.42072518 -90.3810817  -90.39125458 -90.3776431
 -90.38961061 -90.42952218]"
loudness_short,"[-77.85536752 -78.02092651 -77.95427536 -78.12188462 -77.81107006
 -78.0125274  -78.34576212 -80.10059148 -77.78540309 -77.81982722
 -26.13145365 -23.04116625 -23.76241991 -20.42855404 -18.0707129
 -25.4893903  -77.04720899 -77.03706138 -77.18177446 -76.59418079
 -76.95796426 -77.22536177 -78.59876609 -77.39629961 -77.59315893
 -79.21536264 -78.75228943 -78.42736432 -78.88800467 -79.20648997
 -34.23739389 -22.52769598 -22.02304736 -25.0814799  -18.2848552
 -20.35041488 -76.46702047 -77.70021647 -76.35322068 -77.51047555
 -78.02285683 -76.67143876 -77.91818221 -76.68295463 -77.94448567
 -77.97215748 -78.60880619 -36.39993923 -30.57134159 -28.40660155
 -25.93584331 -29.84622902 -25.4969682  -29.58732109 -27.76052016
 -21.92478889 -30.02880353 -23.41057564 -30.99623456 -85.47326165
 -85.67590071 -87.30579638 -87.51984259 -90.36898485 -90.36501669
 -90.36623396 -90.38177024 -90.37245436 -90.38392269 -90.37796247
 -90.39380612]"
loudness_integrated,-22.110929611926672
lra,11.830028936498429
crest_factor_1s,"[  0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           8.47840977
  18.54493713   9.27588272  11.97352028  13.45916748   8.75718212
  13.0832243    7.65103149   0.           6.64859867   7.20038795
   6.72356033   9.73788452   4.24834108   0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           7.71202087  11.90402794  13.42394352  10.7956419
   7.94576168   7.94467783   0.           7.38373852   0.           7.57349491
   7.36912489   7.742805     9.17352486   7.02222061   0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           3.43193436
   4.05080843   0.           0.           0.           0.           0.
   3.84772468   3.88526106   4.47002983   0.           0.           0.           0.
   0.           3.6668911    3.41691923   4.27766418   0.           0.           0.
   0.           6.37072277   2.84522486   5.23130417   0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.        ]"
crest_factor_100ms,"[  0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           4.90077448
   4.43134069   3.82989693   4.52069807   6.68993092   0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           5.87631989
   4.04510546   3.96025395   5.00995731   7.7283926    6.30684376
   6.26858139   0.           0.           0.           0.           0.
   6.90545273   4.322577     7.20656633   4.75791836   0.           0.           0.
   0.           0.           7.464993     8.69186687  10.64691448
   6.966012     7.07344723   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.
   8.9355154    5.56783915   4.3501687    3.55682921   6.11046362
   4.629776     0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           5.74248886   3.58346224   3.7191186    4.01138306
   7.31822491   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           6.2077508    3.53580046   3.39728689   4.31235695   0.
   6.85079145   4.93830872   6.37939501   5.99641037   4.67764282
   5.16271019   4.04972363   5.12234354   5.49063587   7.16334915
   6.47802496   4.23355865   4.81464195   7.21408129   4.95213795
   6.17185593   5.87151575   4.32384396   7.18958664   6.12961674
   6.47995663   9.346838     4.18384409   4.0743556    5.08430099
   9.70010757   7.07430077   0.          10.24025822   5.23922205
   2.55469704   1.94216347   2.2124269    2.69357705   0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           7.42177296   4.49988461
   3.27544618   4.04547405   5.77926683   0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           5.30686331   4.01084566
   4.06334448   6.99628401   0.           6.26009369   6.05574036
   5.60385513   0.           0.           0.           8.38969898
   6.29391909   6.79698801   7.3531971    4.80929899   6.19000769   0.           0.
   0.           0.           0.           4.23760748   5.43007708
   4.90547371   5.0104804    7.46834087   0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   4.53111744   4.93214607   4.24933577   4.46191311   8.02482033   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           4.26497316
   4.57299423   4.46158838   4.03771591   6.51085186   0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           8.73019218   4.14381456
   4.17010307   4.37194824   4.2346282    5.5068059    9.84963703
   5.62360573   3.6071043    6.02364826   5.921597     5.06021786
   4.53806686   4.89564419   4.76533604   7.12034416   6.18164444
   4.84419298   6.3213439    5.27104139   5.86471844   4.61341143
   5.55312967   6.46712065   5.16775036   0.           5.65739107
   5.72538614   7.52199841   5.06931067   8.19963264   4.88895082
   9.65090179   4.85660839   5.8238039    6.17161989   3.98115349
   3.37907052   3.5294106    5.1340785    4.70805645   4.88837194   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           2.78389215   2.88649392   2.80888391
   2.84329844   3.27861619   2.6852529    2.7649343    2.87046194
   2.84863949   2.64229417   2.83366156   2.91328669   3.44662142
   3.16485453   2.89184189   3.54148674   3.26183844   3.46899915   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   3.22732806   3.045892     3.17336702   3.45666814   3.13544631
   3.33213186   3.00363803   3.28843594   3.22813034   3.01889944
   3.25388694   2.90501308   3.37041473   3.27555871   0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           3.80566549   2.59670186
   3.10578775   3.30142331   2.94125104   3.08742738   2.22902918
   2.31850791   2.50715423   2.54322171   2.62784028   2.72032881
   2.66022205   2.6148982    2.73562789   2.90996623   2.69593978
   2.69912791   2.97505212   2.85797405   3.16934419   2.95013618   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.
   2.9964447    2.6791265    2.52324533   2.57081985   2.44424605
   2.45966434   2.51243043   2.31662607   2.64667058   2.55475521
   2.70205808   2.502671     3.11428356   3.10411453   3.30928516
   2.67410731   3.35862136   2.91650915   0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.        ]"
