loudness_momentary,"[-88.53221906 -89.38537217 -86.98808599 -87.91983958 -85.65714834
 -83.12688159 -86.65143535 -85.71095057 -84.37682053 -85.13489852
 -85.18446496 -85.40002875 -85.86170081 -87.76939687 -90.33155662
 -88.52917812 -87.52585521 -83.90405391 -86.01513994 -85.31509784
 -86.67435796 -84.91851753 -85.5718886  -88.63262814 -90.37397147
 -90.08107502 -88.45536115 -85.0132213  -85.3317848  -87.15798519
 -86.96594219 -86.3680168  -85.19889743 -84.76654911 -85.03484373
 -84.74374323 -86.71703406 -86.49052621 -87.76759079 -85.01202749
 -86.93883948 -86.24695955 -90.32818678 -90.34880232 -90.39648934
 -90.39770747 -90.34223087 -87.2561918  -86.98312082 -90.269921   -90.4880648
 -86.59894782 -85.53710924 -89.95669109 -90.46179129 -90.39601003
 -89.51002166 -87.78809805 -87.37014614 -85.61462254 -87.19341882
 -85.48758904 -84.18992391 -86.59321433 -84.06649732 -85.95377216
 -87.63200007 -88.95398522 -84.0693535  -85.28225277 -86.27428755
 -84.82938901 -85.20407774 -84.73888387 -88.63183647 -82.21989983
 -86.0897643  -87.66769183 -89.00084607 -90.39449121 -90.14498349
 -87.25629636 -87.68947897 -89.04601956 -87.21443049 -89.00417651
 -87.57878084 -85.97944104 -85.21092974 -87.92685348 -89.00675191
 -88.75448177 -86.73023884 -86.65329305 -90.37686753 -90.25681395
 -82.96669777 -86.95530718 -85.77246039 -85.91156338 -84.50163687
 -85.29331328 -86.75231962 -87.09759733 -82.86237579 -84.73714723
 -88.27028327 -84.84465899 -84.27442781 -90.2864159  -83.61947151
 -84.92101739 -87.02868798 -84.12502424 -85.02781365 -83.3279102
 -82.38274393 -85.60463047 -88.1640596  -85.86734327 -85.02899789
 -84.89663317 -88.08116692 -85.80425177 -90.32643176 -90.34880454
 -90.38610502 -90.42152863 -90.363879   -90.36951324 -90.35807115
 -90.32236366 -90.35696926 -90.38095838 -90.37711986 -90.33811008
 -90.38617259 -90.4134678  -90.32690178 -90.29463264 -90.38012917
 -90.4315553  -90.35618079 -90.33489505 -90.36795392 -90.35595003
 -90.3224421  -90.37275549 -90.34383561 -90.39697067 -90.41680722
 -90.31892173 -90.34872574 -90.40669193 -90.35438941 -90.3395493
 -90.38749199 -90.36952269 -90.35575639 -90.35927675 -90.35005824
 -90.44938586 -90.42165901 -90.35623885 -90.41281687 -90.30397599
 -90.4017034  -90.38816149 -90.34386793 -90.43321301 -90.33175954
 -90.33380722 -90.4097434  -90.36989134 -90.36247452 -90.39215222
 -90.37315128 -90.37350813 -90.34169643 -90.3695662  -90.43177132
 -90.39396749 -90.39520286 -90.3929108  -90.36999805 -90.30406816
 -90.3846757  -90.34536523 -90.35231159 -90.35916323 -90.41026071
 -90.28918901 -90.39072909 -90.42005198 -90.38135962 -90.34765311
 -90.37573363 -90.33583217 -90.38511427 -90.42256988 -90.3347725
 -90.35672449 -90.42354538 -90.35481708 -90.34572074 -90.41618965
 -90.40152731 -90.37205633 -90.37712479 -90.43397932 -90.3606753
 -90.4270132  -90.33701243 -90.38108471 -90.41763367 -90.49723643
 -90.41129566 -90.37989473 -90.36613042 -90.4026306  -90.43595298
 -90.33850288 -90.37239443 -90.40059973 -90.41583137 -90.32921964
 -90.35145913 -90.33488783 -90.34288071 -90.45579439 -90.36627616
 -90.40157091 -90.40766253 -90.39088934 -90.37061501 -90.3696332
 -90.40408311 -90.35194634 -90.35195385 -90.40032539 -90.34956496
 -90.36070855 -90.33194187 -90.38322746 -90.43177896 -90.36736401
 -90.37388911 -90.40450223 -90.41845325 -90.40192832 -90.44434182
 -90.39219702 -90.35732121 -90.35339849 -90.39895271 -90.34094309
 -90.37034238 -90.37010337 -90.36311414 -90.36722497 -90.37923617
 -90.40979729 -90.36175326 -90.37529595 -90.31634347 -90.39325219
 -90.34674639 -90.40292404 -90.37852841 -90.35552    -90.37402376
 -90.36137437 -90.33251777 -90.31768064 -90.35542085 -90.45282224
 -90.39429757 -90.44154701 -90.38190134 -90.3881961  -90.3574772
 -90.37501123 -90.34200653 -90.32474193 -90.40976966 -90.37582236
 -90.37732599 -90.34982425 -90.33947533 -90.37493334 -90.41099944
 -90.38471278 -90.36332464 -90.36771196 -90.30931155 -90.38305714
 -90.33518222 -90.38318119 -90.39541088 -90.37672497 -90.39462361
 -90.4415706  -90.32308338 -90.36182596 -90.34596237 -90.30403776
 -90.3864537  -90.37123432 -90.30663486 -90.40150679 -90.33049433
 -90.36486795 -90.43879499 -90.402183   -90.35977249 -90.39680998
 -90.38787136 -90.38287143 -90.35658815 -90.3958878  -90.30982697
 -90.38664537 -90.33267529 -90.36011645 -90.37472111 -90.38509433
 -90.3584445  -90.40270378 -90.39359259 -90.42173264 -90.39761599
 -90.41084695 -90.39965556 -90.37050135 -90.34623174 -90.2986542
 -90.30757622 -90.3521762  -90.36065101 -90.3974689  -90.33398553
 -90.35190794 -90.41832892 -90.35102838 -90.40496911 -90.40841933
 -90.34259186 -90.40312394 -90.35144963 -90.4256924  -90.34635649
 -90.43967806 -90.39407938 -90.33555185 -90.35052831 -90.40728781
 -90.39304703 -90.37306365 -90.32710744 -90.34267486 -90.35383672
 -90.37074815 -90.39154878 -90.37902202 -90.38543534 -90.3769085
 -90.44604246 -90.34104343 -90.41050837 -90.38804999 -90.38784365
 -90.41912386 -90.43446031 -90.36111422 -90.35885443 -90.32629807
 -90.37561535 -90.40450834 -90.4057943  -90.37869409 -90.41568521
 -90.4054678  -90.42860371 -90.35445037 -90.39480198 -90.42902574
 -90.39134886 -90.34246018 -90.37977249 -90.3670342  -90.34289893
 -90.47504048 -90.40352403 -90.45294289 -90.37618902 -90.35092121
 -90.36757458 -90.3651761  -90.39675181 -90.34891422 -90.43740599
 -90.33034689 -90.39556475 -90.38827444 -90.39128551 -90.4013893
 -90.35854748 -90.34729513 -90.42660649 -90.35574269 -90.30514906
 -90.41583177 -90.35083297 -90.40005171 -90.38463551 -90.36434314
 -90.38414803 -90.35987055 -90.39493182 -90.38572481 -90.29292558
 -90.34508127 -90.3989226  -90.37100637 -90.39472632 -90.33973366
 -90.3972671  -90.39343552 -90.30627964 -90.38197621 -90.45493343
 -90.33236149 -90.39817588 -36.42126683 -18.51288912 -11.5565577
  -9.47629417  -9.74648146 -11.1155232  -11.0545264  -10.91670874
  -9.13400438 -10.85382907 -12.985706   -14.88736361 -16.91107905
 -14.66359247  -9.96258684 -12.48593304 -21.07727074 -23.53628976
 -29.96604709 -35.44228328 -31.29554465 -29.00079008 -18.12277888
 -11.81062228 -11.6751939  -22.84890384 -19.3046058  -17.00828152
 -16.54636496 -15.07494941 -13.63554886 -17.01192426 -26.36333992
 -29.51287674 -39.26147668 -57.07757817 -60.90124758 -78.22244273
 -80.65014516 -85.86559028 -83.78747879 -84.26305473 -86.48419886
 -83.20273332 -82.6473423  -83.31166775 -82.07553169 -81.52724202
 -34.35391624 -31.29246917 -20.79093535 -15.90521657 -10.58922936
 -12.11944335 -20.83994537 -23.01698493 -28.69380217 -35.39119835
 -31.68716648 -31.41517162 -18.13919993 -12.30035979 -11.28143837
 -20.59381782 -24.3527817  -28.15578315 -35.40855103 -39.55619839
 -53.32251156 -55.2599589  -75.42887818 -78.60088343 -82.23259685
 -85.5438706  -86.03745513 -82.45610304 -82.26352556 -88.32955114
 -81.39969885 -83.45646904 -82.44166636 -83.59515344 -86.5454031
 -88.57029297 -83.67356954 -85.84381916 -82.08043119 -84.59276566
 -86.58096867 -85.15278922 -86.20412623 -84.46406171 -80.48923378
 -83.26210752 -81.89748503 -85.3783515  -85.91627468 -84.9816044
 -83.86165516 -85.43797693]"
loudness_short,"[-86.40049142 -85.90770068 -85.81503398 -87.32875093 -85.60756342
 -87.64294414 -87.97733305 -88.42815456 -85.87012295 -85.51675773
 -86.7746498  -87.15881552 -87.00254723 -85.36742621 -85.46443898
 -84.71284208 -87.35796186 -90.36426777 -90.3668374  -90.35580806
 -90.36871896 -90.38397304 -90.36159944 -90.37532107 -90.38512021
 -90.36403642 -90.36495883 -90.39262296 -90.40263856 -90.38952323
 -90.37412056 -90.37618627 -90.37508575 -90.39398677 -90.367113
 -90.37024854 -90.37530394 -90.37220012 -90.37439034 -90.36240815
 -90.3667512  -90.37059561 -90.37498385 -90.37758363 -90.35923489
 -90.37402592 -90.39152436 -90.36033785 -90.38468911 -90.38905976
 -90.38976917 -90.38331169 -90.39424576 -90.38177096 -90.37555336
 -90.37558515 -90.36179554 -27.19376453 -10.29702676 -13.54416705
 -17.65284953 -16.16086008 -33.2479405  -83.57023736 -16.01776923
 -19.3707087  -19.26769071 -68.40187892 -84.26328364 -84.50408535
 -83.42009865]"
loudness_integrated,-13.552499471993025
lra,14.182075084435654
crest_factor_1s,"[  0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.          10.81780624
   3.24816489   2.8313899    3.23823714   3.70075917   4.33134651
   4.64450455   5.54090214   0.           4.03424883   5.90175533
   4.69142389   4.48637772   4.51465034   0.           0.           0.           0.
   0.           0.           6.37847805   3.64428687   5.33063316   0.
   5.51320791   4.6594677    4.74395037   0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.        ]"
crest_factor_100ms,"[  0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   4.78306198   4.48252869   0.           3.78825307   3.63400412
   4.48534203   3.07752275   2.53550601   2.43900084   2.48533821
   2.36574388   2.44926238   2.59381986   2.34543896   2.41093802
   2.4062531    2.19118619   2.6986773    2.55107975   2.40370893
   2.51413655   2.35186172   2.59024358   2.35203934   2.57635832
   2.55360365   2.44496465   2.7829566    2.21190667   2.36545682
   2.75423026   2.76631403   2.6920855    2.62671137   3.64355874
   2.8490274    2.77494144   2.60296988   3.13586831   3.06357431
   2.55595064   3.14469361   2.94960451   3.14805126   3.73787045
   2.90343571   3.44880009   4.25513124   4.78495455   3.49095845
   5.43998575   3.15194893   2.48179173   2.91077042   3.38675618
   3.23137403   3.15059447   3.58082271   3.33818555   3.76400614
   4.43689108   3.10047817   2.96727705   3.30871797   3.0207541
   3.47484493   3.80496478   3.52819157   2.97987151   0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           4.40673494
   3.94637179   3.84171653   3.95984244   3.64757228   5.77819967
   2.91259384   3.17909384   3.36147952   2.8190062    3.02590632
   2.83084941   3.26661062   4.55937576   3.12976098   0.           3.46016979
   3.19192576   2.76928926   3.2633369    3.83856034   3.04345512
   3.20047903   4.76775026  12.31413269   3.3884697    2.78121924
   4.26637173   3.17108774   3.5276196    3.99933958   4.027318
   3.79657722   2.9844439    3.54201245   4.02001333   3.70179558
   3.96588969   3.15623021   3.80996108   4.43882942   3.43897343   0.
   2.99368405   3.83355689   0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           4.32763624   4.09982252   0.           2.81129885
   4.00703764   3.5203824    2.57786918   2.81452632   2.96715236
   2.76023364   2.59336972   2.74097157   3.21807337   4.5554986    4.37605
   3.6017766    3.45761085   3.6819129    3.77403665   3.66396427
   3.63686514   4.3498807    3.23861527   0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           3.86626577
   3.82212424   5.96945047   4.6015892    3.76263499   3.54549599
   3.16705608   3.13706374   2.82312846   3.02726078   2.6701982
   3.06752586   4.24418211   4.83914948   0.           3.54864693
   3.62645245   3.21345687   2.92317009   2.74689603   3.03601933   0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.        ]"
