loudness_momentary,"[-90.34712523 -90.41541424 -90.40657311 -90.38262112 -90.33802009
 -90.41708334 -90.40449351 -90.39497907 -90.38886448 -90.39965006
 -90.39806635 -90.31638598 -90.36362994 -90.31648425 -90.38638531
 -90.3630185  -90.31933991 -90.34233002 -90.33646132 -90.43970975
 -90.39481443 -90.36380916 -90.34152481 -90.36578502 -90.42643392
 -90.39460136 -90.30798451 -90.40309488 -90.42061886 -90.43059616
 -90.42147117 -90.42263202 -90.34139922 -90.36382199 -90.42098308
 -90.35031561 -90.35285623 -90.40402164 -23.29792934 -22.50336195
 -43.87702982 -48.08957538 -90.37151399 -90.39995637 -90.36754139
 -90.3735039  -90.38625445 -90.397901   -90.36402601 -90.36326954
 -90.36011509 -90.37570722 -90.38809366 -90.41347344 -90.40056166
 -90.38183958 -90.36901943 -23.73673448 -22.17851447 -42.76593314
 -47.54176656 -90.39483866 -90.38031677 -90.37678425 -90.39171238
 -90.36599322 -90.3698979  -90.37496036 -90.3786223  -90.34707718
 -90.38713449 -90.37400013 -90.39489588 -90.37390294 -90.36429686
 -90.3551995  -24.23059251 -21.87931432 -41.35801621 -47.0646099
 -90.23789936 -90.38311235 -90.37380039 -90.40388679 -90.4038504
 -33.26347265 -47.64719001 -90.38102658 -90.38839715 -90.44060169
 -90.40816478 -85.95480813 -78.72943735 -73.01322056 -42.77761364
 -24.20403877 -21.62419235 -39.84148623 -45.65092237 -51.44866966
 -48.5814861  -45.59364434 -42.77207512 -40.91349816 -32.42307315
 -36.52807843 -35.63380976 -33.85491771 -31.61170867 -29.72269532
 -27.26352764 -25.21710191 -23.50620502 -21.0642987  -14.44389744
 -13.16112764 -15.75509778 -16.64995221 -18.00020636 -19.85290699
 -21.55173696 -23.09025757 -24.04855509 -24.68440341 -25.2055822
 -26.70702287 -28.72319087 -30.80435446 -33.73930595 -38.16092622
 -45.24762845 -53.83802094 -55.19168007 -25.01381257 -20.16868526
 -35.94780876 -43.4370762  -47.46491174 -46.34959765 -44.02348335
 -41.93922701 -40.11980776 -38.34154332 -36.40929883 -34.78623076
 -33.01742124 -30.81287526 -28.84960925 -26.55730307 -24.39905496
 -22.79440892 -20.37029887 -14.86598433 -12.81649121 -15.46737942
 -16.43927159 -17.65416334 -19.29781619 -20.92556344 -22.39555618
 -23.3627669  -23.33133604 -23.85622943 -25.25901626 -26.58238927
 -28.19367221 -28.92352396 -30.20225534 -31.07957245 -30.69710736
 -29.84210327 -24.64374775 -19.59038476 -29.63375338 -30.66265251
 -30.39097272 -30.80021329 -30.05804    -31.1656469  -31.27209752
 -28.7201731  -28.94590846 -29.45152178 -29.13796657 -28.27306694
 -26.861697   -25.37106422 -23.73551324 -22.40445157 -20.19074465
 -17.14498914 -20.71090594 -32.78893606 -45.63500417 -61.19379491
 -90.3761845  -90.38955905 -90.36164461 -90.3985897  -90.37783194
 -90.39865924 -90.37715527 -90.3834907  -90.39254822 -90.40312465
 -90.37041526 -90.37376749 -90.39035412 -90.39147153 -30.37413153
 -20.6024725  -31.51877817 -45.60875031 -59.25458747 -90.37352574
 -90.4083594  -90.39529    -90.39449357 -90.39085036 -90.36350592
 -90.37517918 -90.39416154 -90.35913608 -90.41331694 -90.39482369
 -90.39366124 -90.33972385 -43.7246855  -23.39120659 -20.52174378
 -30.33617083 -45.62018    -57.76092774 -90.38034974 -90.37728676
 -90.38148683 -90.3554463  -36.14491609 -35.9636151  -90.38917039
 -90.41104407 -89.6120705  -82.86135405 -76.12869235 -71.20016145
 -67.37934088 -47.81032771 -23.26836428 -20.47639001 -29.13666046
 -44.07085916 -44.60847582 -41.16994593 -38.19167078 -35.82153974
 -33.58221801 -30.8925077  -29.44191462 -28.7761393  -26.74260934
 -24.3794839  -22.38197288 -20.56796131 -19.38281689 -17.29709501 -22.71633
 -38.13068153 -12.47161005 -15.01108131 -16.26988466 -17.51670508
 -19.09252007 -20.94098683 -22.52850844 -23.74341187 -24.4885077
 -24.86582019 -26.08573847 -27.90679053 -30.09475915 -32.38842755
 -36.4161766  -41.95081809 -51.04697944 -54.8607649  -55.88356525
 -19.7457401  -26.17916866 -43.91295277 -45.98270236 -47.6701579
 -44.7796826  -42.68460709 -40.62644092 -39.19520331 -36.93086236
 -35.33436728 -33.81137646 -31.61749375 -29.57196736 -27.30829928
 -25.19463555 -23.50795745 -21.32527331 -17.43269023 -12.5647216
 -14.6551052  -16.06628713 -17.13185114 -18.68663846 -20.34915548
 -21.81849656 -23.03362119 -23.7000045  -23.23732749 -24.86365062
 -26.03475546 -27.43521387 -28.77861163 -29.86252579 -30.20955823
 -31.42562324 -29.83072192 -28.60592095 -19.94261468 -23.80781465
 -31.15303412 -30.8871485  -30.78285429 -29.82489316 -30.68819631
 -31.23948914 -31.00058489 -27.94505185 -29.78985036 -29.02838541
 -28.51097665 -27.5219584  -26.00707907 -24.23781403 -22.97446546
 -20.86402386 -14.63152909 -19.04128254 -22.32204174 -26.3258864
 -29.19899564 -31.34337789 -33.63817108 -38.10204148 -51.65725774
 -55.47863382 -59.39669734 -62.73147821 -66.43978894 -69.92457972
 -73.41514599 -76.96528242 -80.60385136 -83.47072682 -86.12841107
 -88.037614   -89.97571345 -90.38501606 -90.47916197 -90.41077834
 -90.4362752  -90.33606368 -90.35112379 -90.43135114 -90.40613923
 -90.44273442 -90.33910378 -90.42284695 -90.42647035 -90.47422392
 -90.45165289 -90.44535268 -90.34598075 -90.38689482 -90.35802479
 -90.35507864 -90.42638807 -90.3934482  -90.43347151 -90.36603546
 -90.43478417 -90.4374889  -90.42397984 -90.35820508 -90.31399036
 -90.31596552 -90.34709165 -90.39250988 -90.35835113 -90.43079879
 -90.39692043 -90.43482136 -90.37929421 -90.34400066 -17.64524741
 -19.0136396  -22.32644829 -24.58607613 -26.65103154 -28.67590819
 -30.79033003 -33.15934322 -37.41267377 -38.38216228 -39.34224545
 -41.08043904 -42.99949746 -45.21766938 -48.57701539 -53.81023168
 -61.26713442 -62.88497217 -60.44312851 -56.51860706 -50.37056014
 -46.08288737 -41.9499934  -38.47347401 -36.09773157 -34.1057279
 -32.4434427  -30.90678868 -29.25708931 -27.39334769 -25.01386671
 -22.69021994 -20.15307976 -18.17838703 -16.50673392 -14.43841639
 -14.22771546 -90.36282353 -14.59246461 -13.72837973 -15.91541407
 -16.95136095 -18.22563541 -20.23605341 -21.91762143 -23.30156523
 -24.15630243 -24.81416625 -25.36216196 -27.13566458 -29.08984657
 -31.22677482 -34.40002456 -39.34810041 -47.00706665 -54.15864943
 -55.42316176 -22.74297605 -21.17639189 -41.46670318 -44.09267265
 -48.06834676 -45.72140623 -43.55363743 -41.59881995 -39.74708021
 -37.96538794 -35.94346968 -34.5340051  -32.59186163 -30.48073545
 -28.47636093 -26.00122025 -24.09528956 -22.3612962  -19.60850921
 -13.72640975 -13.3786134  -15.71357517 -16.63682465 -17.87981344
 -19.70850763 -21.17990898 -22.55756591 -23.46758557 -23.29615639
 -24.10758681 -25.53932126 -26.95170503 -28.24486974 -29.24407702
 -30.03647572 -31.56323025 -30.39541307 -29.98275794 -22.60060849
 -20.3541352  -31.13349033 -30.54263893 -30.5656133  -30.47667642
 -29.9666525  -31.39646023 -31.11992572 -28.46148953 -29.2971005
 -29.50482714 -28.8218232  -28.19628125 -26.5959895  -24.91898434
 -23.5294217  -21.9157871  -19.63684155 -18.04782268 -90.38036928
 -90.40948563 -90.39454496 -90.40227682 -90.3839294  -90.36486893
 -90.37145535 -90.36483142 -90.34621727 -90.36457233 -90.37573186
 -90.36246481 -90.36312647 -90.37866599 -90.3774667  -90.38239577
 -90.37824019 -90.36942803]"
loudness_short,"[-90.38739626 -90.36914465 -90.36523344 -90.38775944 -90.38267754
 -28.59905856 -90.37529128 -28.60614515 -56.29091133 -90.37290808
 -28.59895061 -41.85858153 -28.4059359  -39.76964673 -28.9948564
 -16.47135665 -24.56996165 -27.36343586 -40.9051026  -29.15419084
 -16.3428523  -22.99361513 -26.69890871 -28.33957928 -27.47130501
 -22.13351287 -90.38309585 -39.12471602 -29.00169905 -90.38573495
 -27.15338742 -41.79358816 -37.10793528 -27.28523008 -25.88487714
 -16.92925269 -21.26392417 -32.12493066 -27.55927024 -34.06637191
 -17.37938745 -20.01742211 -27.95764045 -25.79328882 -29.46725503
 -20.10135407 -31.88017538 -67.06091139 -89.15698804 -90.40043946
 -90.40658831 -90.40517022 -90.36578998 -22.5973137  -33.66808169
 -50.06961133 -36.17170878 -21.02700824 -15.63582511 -22.79490097
 -34.78143621 -27.54177566 -31.8720611  -16.73998105 -21.36949341
 -28.922049   -25.84559293 -28.81156455 -22.66116711 -90.37240523
 -90.37433432]"
loudness_integrated,-21.19956856783045
lra,20.979084101183183
crest_factor_1s,"[  0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           2.25044823   0.           0.           0.           0.           0.
   0.           0.           2.24503088   0.           0.           0.           0.
   0.           0.           2.47755623   0.           0.           0.           0.
   0.           0.           0.           2.23498917   0.           0.           0.
   0.           0.           0.           6.36080313   5.23390865
   5.72872162   4.75012159   4.15672827   4.6449666    0.           0.
   2.29721284   0.           0.           0.           0.           0.           0.
   6.23293972   5.06816196   4.9151535    4.52316952   4.31010008
   4.48106003   0.           0.           3.60822463   4.22185516   0.           0.
   0.           0.           0.           5.36699104   5.49445534   0.           0.
   0.           0.           0.           0.           0.           2.34354663
   0.           0.           0.           0.           0.           0.
   1.96929765   0.           0.           0.           0.           0.           0.
   0.           2.56912684   0.           0.           0.           0.
   5.07560396   4.80738592   7.42847872   4.69862223   5.57062864
   4.59249353   4.33942509   4.80619192   0.           0.           2.27812839
   0.           0.           0.           0.           0.           0.
   6.69091654   5.31338692   4.85586596   4.8189702    3.91444635
   4.42716885   0.           0.           3.31572628   4.52880239   0.           0.
   0.           0.           0.          10.97155952   5.86911631
   5.33729458   0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.           0.
   0.           8.78091717   5.30940294   0.           0.           0.           0.
   0.           0.           0.           0.           0.           0.
   4.76382732   4.48787975   5.94220686   5.93492651   5.45258522
   4.69103622   4.65286922   4.48534441   0.           0.           0.
   2.27415037   0.           0.           0.           0.           0.
   5.19343662   5.528368     4.64553499   4.36366653   4.43408442
   4.23743153   4.77473021   0.           0.           2.87350988   0.           0.
   0.           0.           0.           4.84848738   6.84966326   0.           0.
   0.           0.           0.           0.           0.        ]"
crest_factor_100ms,"[ 0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  1.45643616  1.47269797  1.43864691  1.5466975   1.82112098  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  1.54317403  1.471717    1.45482373  1.49624777  1.77135193  1.99749923
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  1.72722149  1.46802008  1.45930815  1.46373999  1.71852279  1.96048152
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  1.98231852  1.47195709  1.47364879  1.4479183   1.66868079  1.9611212   0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          3.86576009  3.78463602  3.56933832  4.0803051
  4.0756321   4.05085993  4.20689201  4.26192236  3.8399601   3.82349777
  4.72162056  4.25105143  3.18251204  3.78259206  3.4511342   3.4385159
  3.60183859  3.99084139  3.90834928  4.03290558  3.94040251  3.91770625
  3.53094649  3.95754623  5.03927708  3.56266093  3.56528997  3.98407698
  3.79736686  3.89856672  4.73550034  3.94510508  3.95496368  3.64386964
  4.09019661  4.41008663  4.64062738  4.33611345  4.04711962  3.9518342
  4.55234241  3.73310566  3.76104999  3.85091615  3.70633078  3.6176126
  3.35199666  3.44228292  3.88322377  4.07520247  3.64105344  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  1.47435141  1.48575604  1.45320415  1.56473112  1.8559233   0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  3.70516491  4.09278965  4.12957811  3.82846785  3.66354442  3.79731226
  3.93450618  4.15098476  4.41557598  4.32695818  3.48595834  4.53471708
  4.2028389   4.96555996  3.53099442  3.90715909  3.53811383  3.66323709
  3.55091596  3.54470682  4.65386677  4.14612055  4.0999074   3.86965656
  3.83774042  3.84461474  4.07212067  4.89621067  3.84478164  3.7792244
  3.86138558  3.89451408  4.16853094  3.81956363  4.0362792   3.60159349
  4.00494099  4.43802261  3.67160392  4.18710327  3.80047798  3.48457909
  4.24801922  3.58036852  3.83597922  3.94464445  3.88862205  3.46130538
  3.23775291  3.66866279  3.47704697  4.16729927  3.87022543  3.66382742
  3.47579741  3.82912421  3.61320662  3.88057971  4.20021296  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          1.98705435  1.93219852  1.94218004  1.89557898  2.25326633
  2.56599784  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          3.5933156
  3.63558054  3.61074448  3.75442028  4.19190121  4.14581347  4.03554821
  4.09700632  3.66249323  3.63077927  3.70956254  4.49712276  3.60218477
  3.68999147  3.81758022  4.3304863   4.7639246   1.47006261  1.46363187
  1.44750106  1.6734736   1.93056643  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          2.28794003  1.46600044  1.47164464
  1.44113636  1.61345601  1.89370573  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          1.6199677   1.49826133  1.83227742  1.45655882  1.47102678
  1.43807912  1.5614233   1.83526027  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          2.95094132  2.27131176  2.49944568  1.47201002  1.49398184
  1.46543562  1.5383749   1.83433712  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  4.55344391  4.30799389  3.70051193  3.84042835  4.10120296  3.55588031
  3.92373824  4.05662823  4.03974295  3.88946366  4.11735821  3.72578835
  4.01643181  4.0075407   3.74526191  4.26764441  3.95822763  3.65537167
  4.92627954  0.          0.          0.          0.          0.          0.
  0.          3.45470381  3.4216156   3.32479715  3.3163352   3.59427333
  3.72289753  4.30090094  3.8861115   3.5978446   3.80354285  3.72636771
  4.10238934  4.4358778   4.87941647  3.70244646  3.74241996  3.5573287
  3.84244633  4.41613054  4.19196463  4.04579353  4.12668753  3.92072892
  4.13910389  3.97248745  4.58718395  4.27489996  4.07046032  4.29861069
  4.08731747  3.67496991  3.7535603   3.47303843  3.90832496  3.77629137
  3.47342825  3.79111195  3.54900551  4.14803505  3.41188169  3.64719915
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  1.84817493  1.5099479   1.48210585  1.4604193   1.71949959  1.9515394   0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  3.77223015  3.72251225  4.15585804  4.29350328  3.72608805  3.58404088
  3.69228745  4.35463428  4.44539738  4.30144024  4.27432585  3.56690311
  4.34635639  4.46270561  4.31339884  3.44801474  4.35264301  3.95946884
  3.49942899  3.50915647  4.27757406  4.32821131  4.42226505  4.15988207
  3.88667464  3.84447265  4.331563    4.62208414  3.86422801  3.65063906
  3.62112713  3.84922504  3.95300508  4.47958422  4.03273821  4.0389657
  3.61946702  3.93996     4.72555113  4.124578    4.07968664  3.81425285
  3.56768608  4.36488962  3.44875646  4.00707436  3.94002318  4.04080772
  3.54258227  3.44478011  3.46448445  3.51794219  3.47833824  3.73494315
  3.42668223  4.15461159  3.51580358  3.84462523  3.76703382  3.27562165
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          3.16907215  1.97440875  1.97093296  1.90335488
  1.93811989  2.40346766  3.02314639  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  3.67772555  3.72541308  3.7232089   3.59316325  3.99573469  3.84941959
  4.29931307  4.19148159  3.94962287  3.63827682  3.96165872  4.77935362
  5.54729986  3.88935566  3.71527791  3.80329728  4.5601573   3.94207263
  4.51089287  4.28371096  3.98893809  4.82263851  4.61491251  3.58093691
  4.01052999  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          5.76250124  4.28495789
  3.8805151   3.91601777  3.76667285  3.59987235  3.94328785  4.03218174
  4.15548658  3.67507744  4.3064599   3.61510658  3.93627334  3.9684484   0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          4.40602064  3.9305644   3.67228174  3.81788993  4.24640036
  4.1500659   3.94375372  3.68931651  3.5165441   3.81380701  3.80631661
  3.75314426  3.59944582  4.32367373  4.19811726  3.93795109  3.75609469
  3.67008328  3.78339386  3.72049141  3.66499782  4.40583611  3.69967103
  4.04915094  5.55110931  0.          0.          0.          0.          0.
  0.          7.0516367   3.51826549  4.17236376  3.59505844  3.32419682
  3.6008563   4.23693323  4.84955263  4.02571821  4.35734987  3.85656023
  4.14197922  4.06303501  4.56891584  3.60009193  3.74074221  4.02521944
  3.70700169  3.9804213   4.36782598  4.19063234  3.70605612  3.89257646
  4.04192209  4.01787996  4.55112505  4.26941204  4.21156502  4.07025909
  4.52514744  3.69798636  3.83159685  3.82667255  3.55311608  3.75210714
  3.3670938   3.48061633  3.85409403  3.37312794  4.00547886  3.49443412
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          1.54543686  1.48561823  1.46905935  1.51638091  1.78201044
  2.07820702  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          3.74129415  4.16443729  3.92531967  3.94981623  3.8207469
  4.32471991  3.98422194  4.08940601  4.02214193  4.04007149  3.46559763
  4.84885836  4.67271185  3.92415977  3.47158027  3.7243576   3.75953245
  3.51822686  3.46835017  3.95251203  4.34176016  4.60984325  3.6236577
  4.68815279  3.84245992  3.76335692  3.94974136  4.35120916  3.62627554
  3.49858856  4.00950623  3.73206472  4.0138545   4.61708021  4.38517904
  3.99503541  4.27946377  4.26086092  3.81748414  4.07017565  4.26114321
  3.78382611  4.34050989  3.72077441  3.57973742  4.27363443  3.95168138
  3.6879487   3.44525504  3.5021534   3.6997242   4.10078096  3.6340735
  3.58966184  3.4324007   3.98129129  3.68906331  0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          2.32480669  1.92225444  1.96389127  1.84359396
  2.09115052  2.44499087  0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          3.62933302  3.42546797  3.5884037   4.00553179  4.30004168
  3.88366294  4.11332321  3.82950759  3.70090604  3.97661972  3.98123336
  4.29621267  4.30457163  4.28714037  4.25797176  7.09242964  0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.          0.
  0.          0.        ]"
